(0, 0: 1) 1.0; [0.0865302824483123,0.0865302824483123]
(1, 0: 2) 0.6688491669478981; [0.09597505843672811,0.09597505843672811,0.09597505843672811]
(0, 2: 3) 0.7214570849555828; [0.0003910968216090713,0.0003910968216090713,0.0003910968216090713,0.0003910968216090713]
(1, 2: 4) 0.5971379491751061; [0.008503506164269982,0.008503506164269982,0.008503506164269982,0.008503506164269982,0.008503506164269982]
(0, 1: 5) 0.5417730373650572; [0.012190623248530789,0.012190623248530789,0.012190623248530789,0.012190623248530789,0.012190623248530789,0.012190623248530789]
(3, 4: 6) 0.32630129774447003; [0.10901018602047605,0.10901018602047605,0.10901018602047605,0.10901018602047605,0.10901018602047605,0.10901018602047605,0.10901018602047605]
(2, 4: 7) 0.8907942269055862; [0.03559578525140659,0.03559578525140659,0.03559578525140659,0.03559578525140659,0.03559578525140659,0.03559578525140659,0.03559578525140659,0.03559578525140659]
(7, 3: 8) 0.00818915107399365; [0.02070720888046643,0.02070720888046643,0.02070720888046643,0.02070720888046643,0.02070720888046643,0.02070720888046643,0.02070720888046643,0.02070720888046643,0.02070720888046643]
(6, 0: 9) 0.827639786997386; [0.017141105151186362,0.017141105151186362,0.017141105151186362,0.017141105151186362,0.017141105151186362,0.017141105151186362,0.017141105151186362,0.017141105151186362,0.017141105151186362,0.017141105151186362]
(5, 9: 10) 0.9456334915081495; [0.00042048698949571846,0.00042048698949571846,0.00042048698949571846,0.00042048698949571846,0.00042048698949571846,0.00042048698949571846,0.00042048698949571846,0.00042048698949571846,0.00042048698949571846,0.00042048698949571846,0.00042048698949571846]
(7, 6: 11) 0.23855661532508388; [0.20074871899905655,0.20074871899905655,0.20074871899905655,0.20074871899905655,0.20074871899905655,0.20074871899905655,0.20074871899905655,0.20074871899905655,0.20074871899905655,0.20074871899905655,0.20074871899905655,0.20074871899905655]
(8, 4: 12) 0.13458497444818251; [0.005262335331186457,0.005262335331186457,0.005262335331186457,0.005262335331186457,0.005262335331186457,0.005262335331186457,0.005262335331186457,0.005262335331186457,0.005262335331186457,0.005262335331186457,0.005262335331186457,0.005262335331186457,0.005262335331186457]
(5, 6: 13) 0.037397740402536406; [0.004436530439607035,0.004436530439607035,0.004436530439607035,0.004436530439607035,0.004436530439607035,0.004436530439607035,0.004436530439607035,0.004436530439607035,0.004436530439607035,0.004436530439607035,0.004436530439607035,0.004436530439607035,0.004436530439607035,0.004436530439607035]
(12, 11: 14) 0.46993146381459505; [0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215,0.0048836880238976215]
(5, 12: 15) 0.000980356661209214; [0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736,0.038375407921588736]
(9, 2: 16) 0.8885686336138451; [0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405,0.015195618404395405]
(15, 13: 17) 0.009288156554405735; [0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542,0.014128475266293542]
(17, 4: 18) 0.1793191266392109; [0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792,0.07693735610272792]
(9, 18: 19) 0.8817448441204438; [0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197,0.08450490287739197]
(2, 12: 20) 0.7288031089582292; [0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244,0.08363927161015244]
(13, 2: 21) 0.7714799464978906; [0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785,0.045505987611561785]
