(0, 0: 1) 1.0; [0.03945030322283746,0.0019026918151792834]
(0, 1: 2) 0.2941884331307255; [0.01958409158236493,0.015332537707246333,0.009314302466341344]
(2, 1: 3) 0.20686955912087457; [0.013543118792943482,0.10999782054064718,0.006867996798079601,0.023008627833626002]
(2, 3: 4) 0.04061108312874728; [0.07969002132503233,0.04125708244827115,0.04766959015036963,0.07551217299435298,0.002698145708975212]
(1, 0: 5) 0.6014921808374049; [0.0037472875703827295,0.049504684044122914,0.12212416269177141,0.0332564589592618,0.015756583202670416,0.057950155537463424]
(2, 4: 6) 0.1398443775277265; [0.06236696872051377,0.017958375957114504,0.07133887693807933,0.05035837688182878,0.03342589288068074,0.01436370602663771,0.0780302559057913]
(5, 2: 7) 0.5403085625475331; [0.06610955705549018,0.12398687909202692,0.019112910408913508,0.11576564583204844,0.009227506324559697,0.003915441483884692,0.13146785819888174,0.007002970800929382]
(4, 5: 8) 0.1271173363279713; [0.011826409443617944,0.03825837554381045,0.0006113795628408473,0.02465933895442724,0.0426130268391692,0.0011460223257551139,0.05111651663404137,0.01630720400711648,0.009625822976856895]
(4, 1: 9) 0.7372534401048706; [0.07235391739392875,0.08807266369965139,0.09477998332785291,0.02546943722148345,0.09001878786895019,0.03707355098211453,0.14868694629400894,0.029168646191131357,0.012634532223051172,0.046345654531860014]
(8, 4: 10) 0.8402726167784272; [0.03904560641631512,0.09361108871352004,0.015660304063710613,0.009063051324198858,0.05470180861597494,0.1643227532440164,0.02463261177996906,0.028090218078371778,0.0006442155937592104,0.003981767647717993,0.008069005299674952]
(2, 8: 11) 0.7922879884928097; [0.0036023452259243303,0.0026384349089835467,0.005593050646984426,0.01906960525511074,0.027296091490398813,0.08356568679161742,0.00038906852122487707,0.014043619949979713,0.0010998482903250948,0.10410545972820211,0.010408998629298245,0.030829301099348737]
(0, 11: 12) 0.45318631937738796; [0.05907305102465169,0.06616797531224008,0.04847799552039182,0.030500637850691056,0.018507841808847205,0.02988219768055651,0.04211498871636856,0.10511822940390256,0.014200594477729311,0.029179040057512828,0.008296491457977376,0.039278517252311754,0.12051387586945314]
(5, 12: 13) 0.22798338156432174; [0.026343561760577738,0.06949335992376758,0.03640905962175045,0.006307757855296735,0.0048539538474534506,0.03402923742383142,0.008144139490067634,0.2138951839558082,0.055361772016763955,0.09394246653305713,0.01588162887173694,0.07765129851718434,0.050741903195025646,0.24074003226586393]
(1, 13: 14) 0.5526833587471053; [0.024384988123082138,0.03332127271130432,0.025965479136358105,0.0778857400216245,0.038492846075923695,0.014908083536725262,0.04742668471780174,0.006777507017099922,0.07587062040993953,0.045589770086642174,0.007555556338876805,0.03747442822603239,0.11197020803672258,0.05105126283734929,0.15798627506965612]
(6, 7: 15) 0.7065282571216271; [0.0128493716054311,0.03643396761726087,0.04811599010703637,0.00629874147796224,0.007894641443871904,0.0482251309108451,0.022597291625735334,0.001154612802079945,0.006537434319686222,0.06515821298857719,0.014063807211202666,0.06742697444325754,0.07415519895296666,0.06423593324693218,0.0044319466435524014,0.02767945284882217]
(7, 8: 16) 0.4804132320043357; [0.08495220637480205,0.0424383451312365,0.07997729062103015,0.027349985570106438,0.004341273218065164,0.030985401782544983,0.009089578535261461,0.03165666441328271,0.08251076183380097,0.014853832734255544,0.011397671188472652,0.12133267259892737,0.028609604399621368,0.008320048768079586,0.00787955873259247,0.0246629469494148,0.05777700851815999]
(11, 10: 17) 0.5708471505511749; [0.04044601017630253,0.016198863566031254,0.04215709852115984,0.05571196410358022,0.14727494700213842,0.05024146315103531,0.018019980116118675,0.0033034137122773173,0.05925262241437686,0.02626033900031904,0.14609443490889396,0.03699460323605102,0.05244683928109357,0.08336870006830709,0.05576165594458594,0.06145065555757795,0.062010385314999306,0.010683916076514711]
(16, 2: 18) 0.904743691775468; [0.02417447367913883,0.022978279668156208,0.018598485696671233,0.045049497049923795,0.019002197956631387,0.02200666706256648,9.398667928047938e-05,0.03359026735851204,0.009429204865831115,0.06527463215117556,0.026782638383148448,0.10908252590799077,0.07641997503540475,0.08691242234844848,0.04933893245070603,0.04344911157033737,0.159525487870678,0.14014254518267688,0.001705015432016036]
(13, 16: 19) 0.34003449748217474; [0.003486371093526081,0.015521138246175308,0.013552475413488098,0.04196637231969347,0.0477330888862602,0.025097224699411228,0.2120981254259612,0.17468644774246006,0.008405677829869297,0.005402885309967092,0.006459725751867376,0.007756289693254502,0.027086418100385343,0.14168747918444657,0.04485348371111175,0.1310284065454775,0.08361888611901963,0.0644206814526534,0.051720886153280674,0.0027844172934364266]
(17, 1: 20) 0.7659161492725989; [0.20907426534073215,0.06262358467490313,0.056569406686846374,0.025507392725923953,0.12535789081153462,0.012993540684478043,0.01882591916277979,0.016818998635981786,0.0447795027145568,0.02648674118054565,0.017134354715896995,0.03684086911956004,0.05039318739809128,0.041355269799962305,0.2161617085148465,0.008966061518062429,0.03845389478879636,0.02260550058697809,0.28956182242376666,0.0960322902576278,0.010262621811012155]
