(0, 0: 1) 1.0; [0.014864320310595864,0.014864320310595864]
(1, 0: 2) 0.6896910046408724; [0.0061334862835208896,0.0061334862835208896,0.0061334862835208896]
(0, 1: 3) 0.09597006955996379; [0.011378540408989148,0.011378540408989148,0.011378540408989148,0.011378540408989148]
(2, 0: 4) 0.37056212149408885; [0.02541270522464221,0.02541270522464221,0.02541270522464221,0.02541270522464221,0.02541270522464221]
(2, 4: 5) 0.3597811279183185; [0.08302588858689502,0.08302588858689502,0.08302588858689502,0.08302588858689502,0.08302588858689502,0.08302588858689502]
(1, 0: 6) 0.20685363812722968; [0.10122215069111519,0.10122215069111519,0.10122215069111519,0.10122215069111519,0.10122215069111519,0.10122215069111519,0.10122215069111519]
(1, 3: 7) 0.0017658738355247339; [0.1999107648990173,0.1999107648990173,0.1999107648990173,0.1999107648990173,0.1999107648990173,0.1999107648990173,0.1999107648990173,0.1999107648990173]
(3, 7: 8) 0.21419040782111343; [0.04421793453354925,0.04421793453354925,0.04421793453354925,0.04421793453354925,0.04421793453354925,0.04421793453354925,0.04421793453354925,0.04421793453354925,0.04421793453354925]
(5, 7: 9) 0.9811278362123477; [0.1305391089958116,0.1305391089958116,0.1305391089958116,0.1305391089958116,0.1305391089958116,0.1305391089958116,0.1305391089958116,0.1305391089958116,0.1305391089958116,0.1305391089958116]
(0, 6: 10) 0.43950028803247443; [0.042052850064787435,0.042052850064787435,0.042052850064787435,0.042052850064787435,0.042052850064787435,0.042052850064787435,0.042052850064787435,0.042052850064787435,0.042052850064787435,0.042052850064787435,0.042052850064787435]
(1, 8: 11) 0.7263455901415045; [0.16418710621157873,0.16418710621157873,0.16418710621157873,0.16418710621157873,0.16418710621157873,0.16418710621157873,0.16418710621157873,0.16418710621157873,0.16418710621157873,0.16418710621157873,0.16418710621157873,0.16418710621157873]
