(0, 0: 1) 1.0; [0.0054119358162885494,0.028104639637280073]
(1, 0: 2) 0.36863498479738654; [0.1415849935259709,0.008651497461611072,0.02354048428429863]
(2, 0: 3) 0.713494579677744; [0.09308933091252329,0.008684549171446093,0.009018082505045084,0.0931241573666529]
(2, 3: 4) 0.8441861132794863; [0.04956432335405009,0.0032766451508036763,0.01412551022649068,0.056503254196989226,0.005877720274358816]
(1, 4: 5) 0.3630937986126215; [0.0014968847599016344,0.01117484467220919,0.00787338766539879,0.09701946104032508,0.06576554802382777,0.009177670967499947]
(2, 1: 6) 0.39940441849946706; [0.006186226673928435,0.06130358243179668,0.06146296894377196,0.028346021302560653,0.06056034230064594,0.038406979207426174,0.04984667841089621]
(0, 3: 7) 0.5300855925759355; [0.03174477358229227,0.08173783913956312,0.07778389801873684,0.030511215307544297,0.018954117924628082,0.049369091439568864,0.09769524555434744,0.13823351534830577]
(5, 1: 8) 0.7380895257384857; [0.1946768618200118,0.012488542151787546,0.15356320574937565,0.05935980437692231,0.0013931343552294007,0.09607347845306316,0.046615158375221295,0.05771294342384377,0.012932229797438952]
(7, 1: 9) 0.5048117788096739; [0.002617588859626143,0.22391091424038206,0.04073032273403543,0.1870516499087455,0.0673524243815481,0.018753466366593356,0.07589070943876379,0.07130990763757863,0.03930941867730937,0.030665766448131394]
(3, 1: 10) 0.8977976621933904; [0.03239607011613946,0.05794055160368117,0.004947189809908914,0.01704375668013674,0.00418272209263617,0.14659529339531258,0.02729902152820249,0.023287858072870368,0.03231284680704521,0.08607092205499797,0.18894640096378543]
(1, 4: 11) 0.8875573733771329; [0.05314250326263049,0.004080085172841187,0.00035505387445242023,0.24477503630649933,0.021872137502587728,0.029888550011101488,0.006390127876521934,0.03586337658765104,0.08817498415999982,0.020109600489204876,0.060838394460334635,0.029791866982518872]
(7, 0: 12) 0.5045944426616839; [0.010965909375270488,0.03668138409099275,0.07175499983450402,0.02511477300453091,0.01044939928548953,0.0437968174385278,0.015655445053388433,0.01728304975680809,0.0194936866770208,0.07547432634706262,0.030175860465059403,0.009016961586172444,0.06511557516113231]
(2, 4: 13) 0.11553009102444645; [0.1247609130000979,0.048556412099565446,0.004179085002261077,0.08509572715172936,0.02031169434181606,0.04703109930096754,0.09424504914921226,0.01177676408037323,0.1346946790310477,0.0029383149960167817,0.03854749307402468,0.03802454548891104,0.10325055065512488,0.12479714034386705]
(6, 0: 14) 0.6842706282796636; [0.005624885898714042,0.09186919536486304,0.03614012341040421,0.042170815439683325,0.14146753064800519,0.0428082833266369,0.2672891455956442,0.12503643029573766,0.035922136449587284,0.0009982398841763811,0.07880194874595468,0.019823665136003726,0.11542949629156356,0.03719629892238599,0.0795934354367748]
(2, 6: 15) 0.6660292199654214; [0.03440961146324531,0.029762492576928326,0.09647079496302086,0.0019188923569252502,0.004015622922475735,0.13830644036635428,0.13264966740964046,0.018788939653953403,0.020647269685382653,0.03596230524523798,0.012106649230390157,0.003181327887800446,0.03439550460479073,0.06550886758166521,0.02117850276005176,0.00695149562545016]
(5, 4: 16) 0.009425084792071381; [0.01977819035325302,0.004753912874375874,0.0370860214009926,0.0166107011065464,0.07892448739188819,0.019973210847996897,0.025112697758149515,0.022062902696327023,0.21431829977366537,0.09054684858833917,0.020952647844462866,0.16885595380692417,0.14744559156007553,0.04284559555254016,0.00011730876646881638,0.03075706378541586,0.00011315517430169344]
(1, 3: 17) 0.8636075315753903; [0.04686706572518222,0.035259037194126285,0.026527483542610055,0.29687082330100734,0.018156976913160497,0.034754728601826164,0.022543493165205396,0.09845742739154725,0.061817535290779414,0.039426792263705324,0.13608979786907527,0.04687878399887586,0.011006239283753782,0.017384955381342673,0.009419489822059554,8.466773138038294e-05,0.05592437148877628,0.01071564022171677]
(17, 10: 18) 0.12647553215156127; [0.04965542249283108,0.09860522684000765,0.002565940354526539,0.011653368072402304,0.03490231376170575,0.008676042185492183,0.09336309571093197,0.04388051209500237,0.013969683847798836,0.01571249601927616,0.017361530278363114,0.04452276318202233,0.07024181761446235,0.0072865302966034825,0.1674222506737,0.03545714329105193,0.05254752541882472,0.08378727867138203,0.07382302297283395]
(3, 16: 19) 0.9316585955017641; [0.1262177374671261,0.04447732222503782,0.2286541289239275,0.07577131481923444,0.013885024016161518,0.02982377901540697,0.03977164790565732,0.004778651046848681,0.050670399573966844,0.044831632865321346,0.1864137068498925,0.052759840051659256,0.01639794031019808,0.008203432049080195,0.004621850393278996,0.03541949000568099,0.015345286205784884,0.016560383481486633,0.024327345140268495,0.1547910169986492]
(13, 4: 20) 0.45048251472417933; [0.02095362717799897,0.0028873659274971275,0.053527494294566234,0.003729596352095106,0.01781660053067804,0.016185362508733227,0.08818545345254587,0.007518611343775372,0.05820133755187635,0.05713831541780261,0.07471648606002154,0.08767843464191705,0.001451072302769335,0.028175208047916598,0.02495775542172887,0.023011005780855954,0.015094022348400744,0.10259917313059423,0.013983341490523474,0.0047925202268778505,0.09918081280279203]
