(0, 0: 1) 1.0; [0.09172137173494094,0.031610652248252345]
(1, 0: 2) 0.1442313440614693; [0.04308343910731725,0.006236590162265199,0.005423459015921962]
(1, 2: 3) 0.03557701682510084; [0.04055491582445151,0.041334875022477416,0.02716364023152242,0.08267662325839167]
(1, 2: 4) 0.6570021246230169; [0.011996304332984306,0.05355910227984406,0.020118183399488804,0.025572278383360115,0.08108756242325857]
(0, 4: 5) 0.04644762301171046; [0.02902883603021567,0.16328114915659317,0.0035003038479447445,0.02382914080008239,0.022026853690863987,0.052924508068136346]
(2, 5: 6) 0.11592549368901561; [0.016884733606635085,0.006677082288957933,0.005561291014363933,0.015651630197808315,0.025683434658197068,0.02764696708045422,0.04686739507785851]
(5, 2: 7) 0.6414309017409283; [0.007877120935181389,0.015822050143467915,0.008891966407274937,0.0313740184290956,0.07921498426694655,0.0018756392783123863,0.02174197719456937,0.003808301207280551]
(4, 2: 8) 0.11797430871846593; [0.006933313252786629,0.0004497884932652113,0.033910461572165894,0.08684266730551589,0.04425668159852664,0.10507374460129569,0.08974062099512246,0.024934457795794663,0.052233508957733425]
(8, 7: 9) 0.9740236485492176; [0.027169000856569675,0.004381696402150077,0.040818509765597664,0.011364260655961266,0.002790118140095276,0.024326225486169386,0.05274371526383467,0.022092567545466433,0.036035521643196754,0.008711077353445368]
(9, 1: 10) 0.3448340702103222; [0.0018901203385324756,0.05475309559349321,0.19734823580253075,0.03257893421294722,0.02128119803620759,0.025199148705578173,0.008322577966182352,0.00459303481178484,0.02218778731918279,0.08681284706744265,0.003428257047382487]
(2, 9: 11) 0.8971000260532209; [0.019768599637434017,0.03688342717911788,0.04345199954321689,0.031288332505779226,0.10956167020280129,0.03922858658553986,0.018706644467322914,0.04501895657909234,0.018894556395358048,0.01875866603508118,0.0038885607536571615,0.1229400339387095]
