(0, 0: 1) 1.0; [0.023722701304490085,0.07277386398315869]
(1, 0: 2) 0.5653572301009816; [0.045112223119676234,0.11383243787972465,0.015749254990767618]
(1, 0: 3) 0.18273020824899222; [0.010828985135110032,0.01763186002231159,0.09418252642234967,0.05300696279499787]
(0, 3: 4) 0.5496166537912575; [0.10476301656007678,0.0007256858726490625,0.01609468204232146,0.0006621815807052664,0.11439091150161053]
(4, 3: 5) 0.35714528822031366; [0.01716234473121988,0.015809060785854697,0.03261167108033014,0.009078425511039242,0.04700857951508613,0.025998797193112124]
(3, 4: 6) 0.28563341218186955; [0.014719684712706451,0.006899562310834854,0.02982250312010553,0.08539140030735501,0.008394803912458853,0.111755938916744,0.0009308973241751677]
(1, 6: 7) 0.26417280464820014; [0.1299844852613816,0.0005351654396087813,0.005311904236280088,0.013181169109486609,0.05855651039753444,0.015155656620807818,0.018016658676561458,0.0012050931720199]
(6, 7: 8) 0.6537865468729859; [0.038164540513113736,0.09694743389041076,0.015759854647922584,0.0011269054724382887,0.07201522076247756,0.05574194224471983,0.0780723953236067,0.04850735678542738,0.03499826114679744]
(0, 4: 9) 0.2884535115770077; [0.05858479594389845,0.07272573033669379,0.06321301833114329,0.036548718993479466,0.11368790868957787,0.06450802700871328,0.015833970902842994,0.1698102240912328,0.06104569119045979,0.022630691631992276]
(0, 3: 10) 0.920413313647327; [0.04926870899431007,0.0025505984901483996,0.005673017112500849,0.022364681494817337,0.22566598992179246,0.0037331595969232814,0.029540174986183818,0.0589882957012631,0.07325183546751175,0.02829151596502399,0.014876987639812994]
(1, 2: 11) 0.9283284798546184; [0.007560907725059759,0.1026339135715863,0.03643856897199159,0.018834933521874774,0.06185162250850401,0.06983216454858272,0.10560761815250393,0.039657342926799004,0.369157635034327,0.023791978683740025,0.090201816754381,0.0024197191747933147]
(6, 1: 12) 0.15455739069994312; [0.05446233515726541,0.021153216112208703,0.019731961895330608,0.03533593760204522,0.07444067845735126,0.13682082638860074,0.02226834069312095,0.03878312799587054,2.805008207409375e-05,0.062268078535972035,0.005949600716347567,0.053578234753514295,0.06296483457953436]
(12, 5: 13) 0.4284095969855103; [0.011325275814633664,0.043269587244973366,0.07785855148310895,0.0074494818379594934,0.054487447623611115,0.06432302165792815,0.07108619024602744,0.023277769308840904,0.08878532744464292,0.048135178217690706,0.011551968763171813,0.06144586426588393,0.005798693929499977,0.0006388532925630943]
