(0, 0: 1) 1.0; [0.14656303377324875,0.056064389684757986]
(0, 1: 2) 0.06766730636764207; [0.03178016803145864,0.0964843108885246,0.025614561301887544]
(0, 1: 3) 0.21444383438908554; [0.013689441839538926,0.05674029044509217,0.005429696891905269,0.01563324871360589]
(2, 3: 4) 0.06762700614957873; [0.015666335023383507,0.043181341559364365,0.007135042909714954,0.01158044287086433,0.0791404842868324]
(4, 3: 5) 0.39635410644612035; [0.029718419018052687,0.014742360736263544,0.062252212595895945,0.04886922885817014,0.04818297448465838,0.01107978087264177]
(3, 0: 6) 0.6848132359229224; [0.023396135171343757,0.12033748449326427,0.017679451906241254,0.011268723792064419,0.035630090043934096,0.050122149150092894,0.07762555893837982]
(0, 3: 7) 0.6275043799107141; [0.0492137999740803,0.047663055668046156,0.03555974939560696,0.08951091468157069,0.02875553895963047,0.06522919019707797,0.020613734963397835,0.05476870995736456]
(5, 1: 8) 0.7333955267186757; [0.024694628939993364,0.02517211727216574,0.09311189606615976,0.030728715624363953,0.004599154625080927,0.01613362730672764,0.0664634502913022,0.02836106327732603,0.054879004301352764]
(4, 5: 9) 0.9227444773767769; [0.006857991919569673,0.02568324026386649,0.020930521696169428,0.0559710129153632,0.10509111341260133,0.0004190499015241698,0.01467967837197812,0.039874077273971964,0.01591029871727177,0.03171409555435379]
(6, 2: 10) 0.9059898874922562; [0.06449932522315874,0.12546654587192857,0.049004864171026764,0.010725017224115814,0.045248733324397626,0.05257362337324345,0.014590191806963165,0.013494415952731426,0.006722290129943643,0.030354793702158447,0.10095174594679895]
(2, 7: 11) 0.006095221950767615; [0.0636422498073959,0.00869668371113954,0.021352738359132775,0.0016748564293216901,0.007143021553456215,0.06848596524565387,0.007076434291152385,0.010519274486218743,0.027257561851626498,0.10367277747426461,0.006202189141407652,0.03137824808164295]
(9, 2: 12) 0.8026523609165396; [0.07637233717609954,0.005514533936386162,0.03617002378447521,0.025845439487152053,0.028308348797754644,0.00741030837220138,0.02368824564693396,0.00317226740476644,0.037243594424924,0.07646626010992655,0.013333290681830832,0.011504395044971121,0.011099069365130623]
(2, 6: 13) 0.030551674520726158; [0.012919723472814584,0.11225892244059497,0.09829894037779377,0.09413165755450914,0.014693226116984594,0.05153742952043549,0.014710118689420876,0.07230768462256498,0.028605337238541213,0.008205658333249382,0.001952136228856367,0.02040022904843254,0.017258895471176604,0.02741984478184813]
(6, 12: 14) 0.4924220374974264; [0.0896572008653592,0.0014700634244285357,0.11670832296706277,0.06037811255890153,0.0030874585551397054,0.0653450161794574,0.006630838756481464,0.00378220851562609,0.057540194259488815,0.050961326964799915,0.11044584753279792,0.032122184363607864,0.013553759108509117,0.015849005290036945,0.06149851290347148]
(6, 14: 15) 0.5922857800426214; [0.05214066724993191,0.05258028209772638,0.02402188413765689,0.010896913743669894,0.07808172799515037,0.06803798720521623,0.011510631916648584,0.017949651091921027,0.0149697905831903,0.024429172067111364,0.22846846430423393,0.05365913146080533,0.083807730067028,0.05777105503928111,0.07332547039587203,0.020541948939845435]
(7, 12: 16) 0.6498218137663803; [0.043662005074524605,0.04062141676322977,0.049965173339195014,0.15973997127521858,0.06851040779829677,0.023974152301264432,0.009810694648635128,0.007346014352973155,0.010770020139229935,0.033482970448067154,0.06413420515852393,0.007667631274004809,0.002115080995442597,0.02337359740190618,0.04085424650430415,0.010811438642607245,0.15834880216112898]
