(0, 0: 1) 1.0; [0.0036122764241074247,0.027301731044052785]
(0, 1: 2) 0.7581867040710861; [0.008751787308804437,0.04402997298557251,0.025372372645849534]
(1, 0: 3) 0.11561269388435225; [0.02518154394230843,0.04056700183046983,0.09261786201624694,0.1093063702628309]
(1, 3: 4) 0.7226129888712851; [0.08076469162916779,0.030758309421926346,0.0541601140499085,0.02663592453657086,0.0028570103309454664]
(1, 2: 5) 0.9401178557051247; [0.05501862060139906,0.08312763862592647,0.01181481403159696,0.012190046658678717,0.021091174720473095,0.029151849546781468]
(5, 1: 6) 0.6138463301878743; [0.02555832445098567,0.018985028324487053,0.007102675129062024,0.012514318931685038,0.017616801098613785,0.046655350870895,0.0030921561566260307]
(1, 2: 7) 0.5001819283651133; [0.035826284019962296,0.051765718583751334,0.021121051026507347,0.038754840436220524,0.1952841184078084,0.021929476669325505,0.06473493273242008,0.042612221719506904]
(1, 5: 8) 0.6249024555996789; [0.039315775398641235,0.07368138171717005,0.03452829639941039,0.007455154983910272,0.04133957929535282,0.06366540526475346,0.018064532643262462,0.0381832240780915,0.003018119291373127]
(5, 7: 9) 0.4676536387787982; [0.04421271321220067,0.013580452243891995,0.0004734849197494098,0.18030478982618545,0.05414930544456322,0.05642303350771724,0.009474784645471275,0.03475723335424379,0.04589190652135485,0.034314213802346456]
(1, 0: 10) 0.32710101826323135; [0.009268700824083455,0.03707447024222,0.011856606603515951,0.06135318532308556,0.050404902627174855,0.011309390717283825,0.02686114149425264,0.07279076250878705,0.12900761871664185,0.029763604038534217,0.031217051897958627]
(2, 0: 11) 0.9068692092704925; [0.025207807416711813,0.0025557273607704745,0.050071932456425876,0.0076620830228130155,0.04292303759424296,0.003304097446268605,0.04936500540752691,0.02051836986125011,0.03618781830159995,0.08211543101421388,0.03150863654618954,0.11139084115976274]
(3, 10: 12) 0.2118712267496886; [0.0958086474137697,0.00010167018706917964,0.03387671406548705,0.06067289206522785,0.11090718168386303,0.01852982265098177,0.011003944806567996,0.11310663122323238,0.08889251183152794,0.041511956442912654,0.006527214313951807,0.07879974845704264,0.06117678307339869]
(5, 9: 13) 0.0810622328184597; [0.15060285146472496,0.007493096610458448,0.04099566491604175,0.07978694394544096,0.01273261406703554,0.03870346606203526,0.023562189542446457,0.07515709131870062,0.04753877048122053,0.0044152928380290155,0.08612901678331315,0.04563833072760843,0.0450432065371219,0.006253040247275059]
(5, 7: 14) 0.8044022181207605; [0.03946915093920908,0.01676550737654723,0.00844662267522076,0.056166560813293624,0.0398725931966181,0.09611904123737829,0.019837932306824554,0.125618378469162,0.012065261744730797,0.06550594960670175,0.15589009410032875,0.04219348642631825,0.01798572823318607,0.010278884945946294,0.003996252961002212]
(6, 4: 15) 0.11253917799038571; [0.15722195665200797,0.0387509972818912,0.026566965732217073,0.18220177629819814,0.03286969349465849,0.0012041878147276092,0.044967330243265796,0.02616340079671664,0.011236954838402306,0.024623157251817383,0.007502914158719091,0.02811105359291427,0.02784431453853232,0.006013335426816353,0.04169843608948262,0.08951276994794198]
(12, 13: 16) 0.3819530126455287; [0.09897023078310385,0.040638890384169034,0.008704240173835536,0.05433211768873546,0.09865397702541101,0.030763891114687508,0.07287339926903287,0.0012087957971529954,0.005105899083607879,0.015919819177565356,0.020200363939146555,0.15141054766099363,0.011396385994464754,0.0183028463918989,0.00848213631146126,0.027065634643712172,0.0836048613953472]
(15, 4: 17) 0.23938536813893685; [0.02768643057115644,0.05873509598768372,0.0038521235442154785,0.029793771986398956,0.05547399335366122,0.002121098409593068,0.02056512804452792,0.04370770268700741,0.13668470584059875,0.10111763707505894,0.01771553840837427,0.05286472999572501,0.03982397051697982,0.0652751251273804,0.048774863397052906,0.003959849838729176,0.023102846204242966,0.0016317192405495167]
(14, 13: 18) 0.4989200466779242; [0.04365238881708335,0.00543641894269908,0.029677333368328746,0.04427140527522871,0.05600721659268422,0.1001402679012045,0.05260136939533348,0.023746106377898306,0.06343658030504562,0.09498004085352567,0.0522424782139964,0.08805565221312606,0.05407634386202684,0.08146573671595164,0.03215129029437127,0.030240577765798648,0.03712379467824711,0.05201541283281177,0.09182426676244558]
