(0, 0: 1) 1.0; [0.015711289996935374,0.015711289996935374]
(1, 0: 2) 0.805991946130353; [0.0312788908926968,0.0312788908926968,0.0312788908926968]
(2, 1: 3) 0.06466215349381288; [0.08414816768308836,0.08414816768308836,0.08414816768308836,0.08414816768308836]
(1, 2: 4) 0.7706042920344495; [0.05226267698159841,0.05226267698159841,0.05226267698159841,0.05226267698159841,0.05226267698159841]
(4, 3: 5) 0.8702517224737081; [0.0075694242322098875,0.0075694242322098875,0.0075694242322098875,0.0075694242322098875,0.0075694242322098875,0.0075694242322098875]
(4, 5: 6) 0.21615841045630613; [0.01552723612596534,0.01552723612596534,0.01552723612596534,0.01552723612596534,0.01552723612596534,0.01552723612596534,0.01552723612596534]
(3, 1: 7) 0.9902796339702601; [0.08461851065952006,0.08461851065952006,0.08461851065952006,0.08461851065952006,0.08461851065952006,0.08461851065952006,0.08461851065952006,0.08461851065952006]
(5, 4: 8) 0.6927567643637892; [0.00015621105678755565,0.00015621105678755565,0.00015621105678755565,0.00015621105678755565,0.00015621105678755565,0.00015621105678755565,0.00015621105678755565,0.00015621105678755565,0.00015621105678755565]
(3, 8: 9) 0.18244684009115042; [0.07220413664580093,0.07220413664580093,0.07220413664580093,0.07220413664580093,0.07220413664580093,0.07220413664580093,0.07220413664580093,0.07220413664580093,0.07220413664580093,0.07220413664580093]
(2, 6: 10) 0.4791345025950634; [0.045590466361765294,0.045590466361765294,0.045590466361765294,0.045590466361765294,0.045590466361765294,0.045590466361765294,0.045590466361765294,0.045590466361765294,0.045590466361765294,0.045590466361765294,0.045590466361765294]
(1, 6: 11) 0.04145131278293912; [0.04952621915510904,0.04952621915510904,0.04952621915510904,0.04952621915510904,0.04952621915510904,0.04952621915510904,0.04952621915510904,0.04952621915510904,0.04952621915510904,0.04952621915510904,0.04952621915510904,0.04952621915510904]
(11, 6: 12) 0.6039049719147048; [0.036523267674391346,0.036523267674391346,0.036523267674391346,0.036523267674391346,0.036523267674391346,0.036523267674391346,0.036523267674391346,0.036523267674391346,0.036523267674391346,0.036523267674391346,0.036523267674391346,0.036523267674391346,0.036523267674391346]
(12, 3: 13) 0.36432910947782304; [0.05661008261270968,0.05661008261270968,0.05661008261270968,0.05661008261270968,0.05661008261270968,0.05661008261270968,0.05661008261270968,0.05661008261270968,0.05661008261270968,0.05661008261270968,0.05661008261270968,0.05661008261270968,0.05661008261270968,0.05661008261270968]
(1, 3: 14) 0.6135952579772413; [0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903,0.007251617016242903]
(0, 5: 15) 0.40262766325529964; [0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453,0.012651156363161453]
(5, 0: 16) 0.6716344282810573; [0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529,0.00707989406050529]
(12, 5: 17) 0.4772463158577954; [0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079,0.06916868149699079]
(3, 13: 18) 0.31886165418710544; [0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257,0.06753741253159257]
(13, 15: 19) 0.9572129385546839; [0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041,0.0506507830995041]
(0, 16: 20) 0.17142121789742837; [0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578,0.1044716475257578]
