(0, 0: 1) 1.0; [0.0033931896914996106,0.0033931896914996106]
(0, 1: 2) 0.505157920238622; [0.22247210781961493,0.22247210781961493,0.22247210781961493]
(2, 0: 3) 0.8317452642308419; [0.005842002505889241,0.005842002505889241,0.005842002505889241,0.005842002505889241]
(1, 0: 4) 0.9252625796865422; [0.01627065197302521,0.01627065197302521,0.01627065197302521,0.01627065197302521,0.01627065197302521]
(2, 4: 5) 0.08244326912702227; [0.02520578158156663,0.02520578158156663,0.02520578158156663,0.02520578158156663,0.02520578158156663,0.02520578158156663]
(0, 1: 6) 0.2750614202081263; [0.011297149237729657,0.011297149237729657,0.011297149237729657,0.011297149237729657,0.011297149237729657,0.011297149237729657,0.011297149237729657]
(2, 1: 7) 0.382458601576123; [0.30628012815301875,0.30628012815301875,0.30628012815301875,0.30628012815301875,0.30628012815301875,0.30628012815301875,0.30628012815301875,0.30628012815301875]
(3, 6: 8) 0.1227887997493925; [0.004414632251656276,0.004414632251656276,0.004414632251656276,0.004414632251656276,0.004414632251656276,0.004414632251656276,0.004414632251656276,0.004414632251656276,0.004414632251656276]
(2, 7: 9) 0.7896692476443775; [0.015365778623443814,0.015365778623443814,0.015365778623443814,0.015365778623443814,0.015365778623443814,0.015365778623443814,0.015365778623443814,0.015365778623443814,0.015365778623443814,0.015365778623443814]
(8, 3: 10) 0.7578262198642812; [0.03306838490010032,0.03306838490010032,0.03306838490010032,0.03306838490010032,0.03306838490010032,0.03306838490010032,0.03306838490010032,0.03306838490010032,0.03306838490010032,0.03306838490010032,0.03306838490010032]
(4, 1: 11) 0.9012693304957059; [0.2428706929983404,0.2428706929983404,0.2428706929983404,0.2428706929983404,0.2428706929983404,0.2428706929983404,0.2428706929983404,0.2428706929983404,0.2428706929983404,0.2428706929983404,0.2428706929983404,0.2428706929983404]
