(0, 0: 1) 1.0; [0.08769763855468599,0.13479679601194497]
(0, 1: 2) 0.0799585200300229; [0.04948212182103201,0.01688110633418555,0.017562339052190575]
(0, 2: 3) 0.7418507490367926; [0.08657204988287631,0.0025195719978640292,0.05787155885538023,0.04684311252328669]
(2, 0: 4) 0.9868519891217488; [0.03338097933640757,0.004648413550933142,0.23461216699615997,0.016496226520697186,0.03877531775393626]
(4, 3: 5) 0.7884635801991673; [0.05085249269936152,0.04839988592393772,0.03367368896381612,0.03395940757332989,0.008387569927044543,0.04046822946016711]
(2, 3: 6) 0.45175175916877075; [0.015366514217745215,0.022803469670477507,0.0015777649673470089,0.050722068449223334,0.07383345240410982,0.0999723810223387,0.011965750920566367]
(2, 3: 7) 0.8568632062596306; [0.07275120509581909,0.028741737006214328,0.02198062674608886,0.007801079227364489,0.033275270751737494,2.1947247657160968e-06,0.029215021852861074,0.00017184194153395095]
(3, 2: 8) 0.6018982244616122; [0.005878083230539613,0.03825118137390299,0.04720714263988185,0.004352842018954265,0.06019103482176089,0.25972047741347765,0.0003886155689187454,0.0018679006607584408,0.01440441739390379]
(5, 7: 9) 0.83268122318125; [0.12212980287883268,0.017174592152022904,0.06335098326679192,0.053250895336771686,0.020199105688398535,0.023424960017552933,0.032245131428427096,0.013885874388007896,0.024346834508365854,0.10979064189137916]
(8, 4: 10) 0.4824470782133967; [0.08419271199630707,0.006383042892275607,0.056787321513455426,0.09648502098383817,0.10102725188123343,0.13315767419188645,0.10685644112969096,0.008653529707856173,0.025686583679710974,0.0280397162880303,0.020054396824172017]
(7, 10: 11) 0.603660526293246; [0.018361050353387802,0.02362216855240848,0.15088691794367387,0.01580718412748139,0.048172121006839555,0.08955331914466988,0.0328327588866313,0.008944308767527711,0.005178669694225835,0.1391590804409954,0.021364706417486,0.08061066928870855]
(4, 9: 12) 0.32624600985472174; [0.007962341747559762,0.030033999637964867,0.018556068624639745,0.0442043894447684,0.06370304524938837,0.00684542335614143,0.006531234905105859,0.010765726708741418,0.11236533811662228,0.09120152075052886,0.008372181183957503,0.03468251794253073,0.04057269172569373]
(12, 10: 13) 0.961040740124142; [0.06156031297709136,0.006179247116245967,0.05148221502949399,0.04073348850568651,0.08876129082424353,0.01822043032024006,0.04728438247569184,0.13311961687636417,0.01794972785221527,0.00784140008371648,0.04374369686969158,0.045011762447713655,0.025816818204290874,0.021328086292624053]
(2, 9: 14) 0.07388370010199452; [0.019680739083991265,0.037465602180573924,0.013595628902985055,0.015015105844999337,0.004170981017821353,0.008477817428560365,0.014880288320068807,0.05730577155275618,0.004944304180861965,0.005748253948909834,0.0405317989069633,0.019030127546320687,0.0063823632254082574,0.04226239459826438,0.024974546198963544]
(10, 4: 15) 0.04956796759081472; [0.06725227388624855,0.08816635988934854,0.0037305105502007255,0.05946969156910779,0.012314382320740423,0.041272609315203844,0.012560117758287137,0.04140314316699474,0.004620776664753576,0.02096356288412391,0.20088637298901219,0.007041915687744754,0.024939942331848517,0.12912960913825267,0.11323240688480701,0.02401474860108279]
(8, 15: 16) 0.5297447113560736; [0.08799055896547958,0.02117760228965499,0.018973978118433592,0.01706352495653166,0.009945595500467672,0.027324091965677824,0.032573707044481,0.09217840089536235,0.03600088065477454,0.05451620826095258,0.0013117313817336258,0.015543258041639696,0.004809969037387294,0.0208031173246538,0.038877771338695896,0.0034767405137197055,0.059105267194972125]
(11, 16: 17) 0.7186634141229089; [0.00989342440021177,0.018790127837648947,0.040231903142391195,0.0005161596064085985,0.07585810017465647,0.028158842871125415,0.042257471604848634,0.035559585942707174,0.07991299934558067,0.008118592348633933,0.02121382389899855,0.0010430720658936813,0.03387207992146561,0.044010087587479825,0.03037404111463585,0.010807499623670992,0.006228590751008877,0.019401978261065735]
(15, 12: 18) 0.0971254567878792; [0.03094602037127195,0.12491811967567565,0.01744912198520343,0.012399231118436809,0.010922003219429446,0.040670507037396345,0.032261158171378215,0.09772670368819886,0.048293855948251405,0.017395583687808674,0.04943128768649052,0.006043045403554028,0.04673704663328408,0.02907609333760535,0.02196173708075894,0.04394105744554111,0.007748461399272725,0.03841058426978664,0.017496301558482072]
(7, 2: 19) 0.23284513114591732; [0.05054821473365473,0.015371054639834994,0.033567416869460784,0.12329558321289949,0.0031421874288014074,0.009474379061467777,0.07351036052945892,0.0025120880757424453,0.0023114584574233897,0.011514343453014143,0.008394134107559476,0.051941394697185866,0.033128705735528625,0.037183815115181415,0.004075359143819258,0.020947721858711913,0.04810140960075282,0.002864658513852163,0.1544871014992495,0.03595896388987903]
(7, 15: 20) 0.5374019832121352; [0.03926855001101877,0.06191490613086793,0.12786015325794076,0.050639787447558204,0.02946161060958804,0.0924473906204033,0.04200969009827994,0.10279945389486,0.009116359757208588,0.23736728678559682,0.01285797029824308,0.003018127234849328,0.001790643969938438,0.01434477221047762,0.00952954611756071,0.006862868311044925,0.07151914895715553,0.08100109820194014,0.008880811177682387,0.043160438588376544,0.059209093616919346]
(11, 20: 21) 0.7097214590381832; [0.008131313721518676,0.002945320559590245,0.007042955220148764,0.02083824662410127,0.004290914051466008,0.03462596540794781,0.008179467347844107,0.04763043213428056,0.007404872084081077,0.037816309949026246,0.06578589174942745,0.051041204067917297,0.13653705235244204,0.01065824323486777,0.030803247157626015,0.04653600062349278,0.003990506182720629,0.011221675180612584,0.022621929071278694,0.018169578272253382,0.002863157476372776,0.03384011625032192]
(10, 21: 22) 0.023679657941372723; [0.03167495957699543,0.025241422086259832,0.182754543190394,0.02870259767092812,0.03694872827303976,0.04754983231891969,0.04558693510445537,0.2541540808745759,0.10953060671647208,0.007953549009323487,0.09754032486187526,0.021614590905877255,0.040690131018046916,0.02614803203598466,0.009650341191108329,0.03212831492723355,0.0202052622601372,0.021873180992884905,0.012776487596638348,0.012354450258608127,0.04768047010322877,0.06449535743933064,0.07831470355644894]
(10, 4: 23) 0.12464401577949002; [0.06635613114766008,0.006669964618019492,0.14174397576758957,0.004129301866760417,0.030785859821152565,0.009859276910354552,0.04452382129162589,0.004350069534199559,0.020791110126764434,0.01718506319875541,0.004739765652558618,0.014025449839208625,0.11515998133929972,0.006278374295251275,0.06509819465109062,0.011631869643055525,0.004993383188853321,0.009864487169403852,0.10238045480788757,0.008671667468309737,0.0415687761479679,0.2895704316934493,0.0014729124755042532,0.09432090461720694]
