(0, 0: 1) 1.0; [0.0817541192388528,0.0011555685417917714]
(1, 0: 2) 0.6647308894367331; [0.0024094824879115915,0.07717328415349307,0.03155130729454633]
(2, 0: 3) 0.1383735863491049; [0.03906257811967935,0.03746831124901573,0.026180553649565397,0.05777685778342099]
(3, 0: 4) 0.6663298518880649; [0.09860419720532845,0.11674605297651017,0.026958395976526335,0.00953194512755097,0.04701905794979113]
(0, 3: 5) 0.23387445125373152; [0.01518792121418861,0.019933587748055592,0.02073479410897941,0.024508402134291774,0.008108835081452092,0.020638812850724417]
(2, 0: 6) 0.2806659980063534; [0.0001421247337301155,0.0654172225635622,0.08817255084548176,0.00041661229088937857,0.039791716699714735,0.08106371443238057,0.011260271269541614]
(3, 2: 7) 0.2020205218308797; [0.05342687292107235,0.023990681419872293,0.02137503373837294,0.045768747213245836,0.01096714969680607,0.013957029365004084,0.019698162009469285,0.03570480269286453]
(0, 1: 8) 0.7135173578094066; [0.030858108740955535,0.10082760594046186,0.024982567146143362,0.016177807774834515,0.02125411116346906,0.09567986347137397,0.0004597481872957498,0.02719015749027144,0.014549521498710959]
(5, 0: 9) 0.1621925199645201; [0.019467706060003014,0.009709458734183184,0.03833544476063654,0.003381227412471478,0.09444000399359775,0.09115315156140052,0.004698172812843503,0.007873359678657916,0.008874246910553102,0.051386866326026695]
(9, 3: 10) 0.5915374103228052; [0.027007077130928567,0.002396221513816916,0.019319139880172392,0.005465828167054721,0.027481743032889652,0.07347734166864138,0.007271313688934024,0.04154643013090287,0.0010325479276902217,0.03271476208047017,0.08602503365079296]
(2, 0: 11) 0.4034404742320531; [0.053869424394605805,0.021082421081473984,0.020068192796752468,0.12776172691028445,0.01556828848956315,0.04454508821774075,0.055777109229715946,0.02698618271440376,0.01501865188597521,0.013518032157307352,0.005510665093351709,0.05639540684700358]
(9, 7: 12) 0.6472725103208978; [0.03224788422071569,0.19433280392213753,0.010092213238630875,0.0063333245196299974,0.00407328829919446,0.05078723847983888,0.09816947696873231,0.08722149999725969,0.023945150336401076,0.05059313721445019,0.009678957559660141,0.011617583653142168,0.04471542546382923]
(4, 3: 13) 0.8199510055622385; [0.0021284580223303244,0.005083808833568219,0.0369390017410541,0.0235221205575679,0.03477708046452282,0.0062040600758876685,0.13332808381107855,0.014148323752952172,0.04978797562877818,0.0023645524078931127,0.16090224736535605,0.012981544695782641,0.034683053730792855,0.08083239068230001]
(7, 6: 14) 0.3415252606679001; [0.06442290074646984,0.013934203063507782,0.024573662989383994,0.006178344158020074,0.019406527112765613,0.012135112855050863,0.014042564099822852,0.04039770502485164,0.028437885553093296,0.03090580713574092,0.0068942284902541815,0.012932657077229934,0.03398994413285913,0.09625192024862567,0.06581632172027908]
(8, 6: 15) 0.891069571622345; [0.10945388338833706,0.03714405566053828,0.01612506259739513,0.015661183293156498,0.08860830484188799,0.03748496721473126,0.01885806928757142,0.050041026385485264,0.02340203958242322,0.02290176027746224,0.00690674329178484,0.0070956765213090025,0.020301770960274704,0.011728883079992852,0.016354098953041282,0.05914843128101184]
(7, 14: 16) 0.7231333649398397; [0.027118450548639338,0.038910720404370616,0.003257501595351505,0.013506027784691637,0.019117227628541796,0.0366351141261928,0.0042004320252860185,0.03706129526564995,0.01227794037837807,0.039022956991238325,0.07836427403615345,0.010050290027159361,0.014484447150122001,0.0009947601482939129,0.07514415478457032,0.02459200117547506,0.02591600082313048]
(10, 9: 17) 0.4756356621723262; [0.030958010813088226,0.008429218890326783,0.010671020800717244,0.0118113785044654,0.05290489923270916,0.00787196889503928,0.14490582343478828,0.021999991216939976,0.02992385897067454,0.06828770545846576,0.008263104845123357,0.06381517700668003,0.03081123628040997,0.035489176643536284,0.020380811363050023,0.01634506751056746,0.1206652988588024,0.0020645487356786307]
(0, 9: 18) 0.5239980111920959; [0.0024119977783638546,0.07062284742515489,0.02975448471673012,0.06319005941551785,0.01545801710511115,0.021053522321663982,0.0583313631247017,0.009112373534491304,0.01700788809710573,0.0010061763113979525,0.0170703996999996,0.004561473941514895,0.02448371634810325,0.01694410062778326,0.0008168515392825303,0.027195617038843246,0.026900530854325325,0.1046916189422485,0.0166214450065303]
(3, 12: 19) 0.896090262968911; [0.005981903795780608,0.0008701422264337481,0.0026779134688567035,0.00024616307193068795,0.03495959986492465,0.04523654838562699,0.010360210920016258,0.004105028316657262,0.0062834180601171645,0.003656394731474516,0.006685292910037231,0.02378208233485117,0.00303572738082107,0.0023307038575962266,0.019987322052232925,0.06953863165117918,0.11447461973243968,0.039694442571446074,0.01389589300788727,0.003037343615651543]
(17, 4: 20) 0.635860466789711; [0.008241634252053431,0.05113354330458132,0.036285092397654824,0.04274427412616242,0.04448352894919606,0.053989245616481406,0.09942331070864364,0.04482019187115213,0.010088396789179313,0.08127470934339813,0.0176464414753104,0.060964411734721946,0.04532182393107543,0.022487508378362008,0.03826035759078006,0.024840596906813547,0.06392215806919377,0.054471736986259865,0.018213328465746147,0.02087300279808045,0.0203911270723086]
(18, 17: 21) 0.3577828311087554; [0.013396640703808351,0.00460994618162515,0.031912536081508014,0.018292839505305847,0.016109369292072975,0.043495129053697706,0.04550593105801524,0.012313264072700739,0.020053120805862037,0.018687754427391748,0.022928683558062768,0.08329952904429633,0.01608146339183908,0.0010524011002486268,0.07801001902124598,0.013811384445984056,0.012635586450900346,0.026422011582030874,0.008693512416634406,0.03796734459512237,0.05922264119046367,0.030747217761764395]
(6, 1: 22) 0.2964880885020488; [0.018451242244794858,0.019426823672356746,0.03440027685530636,0.014272095496281835,0.1343710100345509,0.04754786596891153,0.03417293847220285,0.030160351881503292,0.027575517672468106,0.06519860703228306,0.0686845330063412,0.004790067085004867,0.10249876525149852,0.0023166246946695924,0.012207805694349483,0.06882803090467184,0.03454884151479862,0.0131203690890925,0.11196486241008599,0.001448453646718761,0.07486858882214796,0.013260640761320403,0.0009686722042454781]
(11, 3: 23) 0.612206997739468; [0.03496991568398104,0.06114868981399372,0.004264391780836374,0.0039013881212931843,0.05904829936349854,0.018796032217326536,0.048291151148711714,0.13116807371646255,0.008539756985443589,0.038458309604913886,0.015328460820829115,0.04273744614878633,0.0006254315103827474,0.04969713100027549,0.028494847625818876,0.019804933933339087,0.023998557638175304,0.08577196239365004,0.11499558054867734,0.007476586142184925,0.0008648179500407759,0.030304972775450044,0.016778647629567697,0.02705832609282579]
(0, 13: 24) 0.3636014459493445; [0.028773163441008325,0.022226179333009907,0.037198912032043466,0.024752939539852147,3.659091613450143e-05,0.06444064273741608,0.001467051555918457,0.05088081252249832,0.18565831502674152,0.000936526813943769,0.0283306438156354,0.04795065166583451,0.09205511664951012,0.02808606107367397,0.08129352531638792,0.04814756901516583,0.012518646341821277,0.008060412023961377,0.02671282947986865,0.05761658835763637,0.025180539796612732,0.028343139798537628,0.05904228825815524,0.02049266403768743,0.0449445310903156]
(20, 24: 25) 0.8592186886634103; [0.02019172755930762,0.03823957809198735,0.028394575644074025,0.025590448552105273,0.03257362965591399,0.021410178056854422,0.007091663728475181,0.027691926405519023,0.01287817909248436,0.09794784833054153,0.028756209430798756,0.01123591005765827,0.10161933974750545,0.02768426485872965,0.0906150442683552,0.11695050670541085,0.01927707899540759,0.024561372859826087,0.08012816832087409,0.02956216295719607,0.011687301473853095,0.1160475486381892,0.02321754777330093,0.05400602219521802,0.004033532337845476,0.08546900357913835]
(19, 1: 26) 0.4458306922818194; [0.04923747363441473,0.009340198601299678,0.10605713069436724,0.0049083672739623704,0.037546237928737625,0.0038497944922909802,0.025884323021554124,0.0007010189957007666,0.07589697374376764,0.0063527094051712505,0.06829690453774934,0.003928461302028062,0.0011037397499824245,0.0667523801321291,0.004656150470533704,0.032547648602266686,0.03702888006826506,0.014547793059265436,0.014281234650122298,0.0016114127419857144,0.033529275399226253,0.0034778288423607346,0.04324645126582813,0.0030796881703995752,0.03452847742998725,0.024405906728529058,0.05057972662515371]
(2, 19: 27) 0.3603038494397973; [0.04254319324415176,0.00772056751470655,0.05684140000750351,0.049737684510852455,0.007319961928225944,0.008278671792657422,0.031374273972451176,0.09410875055502337,0.06440058312082225,0.017038254454184637,0.06733635426620345,0.04169593035503865,0.0011482942389439146,0.04646728735287142,0.012658680099277918,0.10826358866451981,0.007402878479396326,0.023020086036958164,0.01795306359785784,0.10852418503055554,0.05175820540664,0.04668826001341275,0.050512836372759606,0.03611037299033739,0.0009543558694667806,0.04010567739223279,0.08977384554193149,0.020578662414251787]
