(0, 0: 1) 1.0; [0.12086075590328195,0.06094441089419607]
(1, 0: 2) 0.9321811954671354; [0.14756242532277253,0.03514677199197384,0.08797229299410064]
(0, 1: 3) 0.7939759684011403; [0.12002932507970568,0.16975960294327028,0.04402643001404351,0.01551931873594094]
(0, 3: 4) 0.8355440405184974; [0.05669491050856901,0.004007690665728094,0.04343630577667626,0.01799300852458575,0.01199213389611919]
(3, 1: 5) 0.4821870193348109; [0.05543535686070817,0.04331339637247895,0.07286995158684752,0.19213052052850538,0.0035682491368007213,0.015115942818084201]
(3, 1: 6) 0.649330222613649; [0.030581870744519492,0.08068302554527963,0.05207048525650059,0.14948927105925575,0.11484889970238149,0.03379934971671146,0.09050096442029781]
(5, 1: 7) 0.6406702127300479; [0.0005864239372767803,0.002661129885498145,0.0007821082740030004,0.04491294552033551,0.034577782090344525,0.020125239192048207,0.0068931083402494825,0.013822580810106278]
(3, 1: 8) 0.9577857207253895; [0.04037260448679079,0.05472408560424349,0.004506124191858326,0.06004269233063453,0.04368859676066759,0.0058769254097358805,0.06129316543924075,0.13640820310661725,0.0065665571331977425]
(7, 3: 9) 0.3875744080635125; [0.018182985519724602,0.08094323795920771,0.13340642570267391,0.01121665987505586,0.012400805359104762,0.024769342986635697,0.038414822424672444,0.0033159916670507084,0.13604201446553366,0.004599426160669194]
(3, 6: 10) 0.9505067434707668; [0.03469169709112433,0.032815237439402026,0.042939873728896676,0.00553201276104594,0.018380368407963272,0.03727519059293582,0.0012156295197265883,0.09818143276373995,0.12573279157030684,0.10805306148794658,0.010478005892739228]
(7, 8: 11) 0.40163093648437076; [0.05347386054765943,0.08563096858536552,0.01439893160912386,0.013158925736982156,0.14114139375320292,0.007707385194332312,0.019828760420110662,0.013203280821521748,0.01577151007032561,0.004845239344341636,0.05124047622505532,0.07343453947551658]
(10, 11: 12) 0.46051306350253285; [0.100287050895152,0.05691099632698982,0.14033317801365455,0.08382476084346763,0.007979890095977623,0.0537713619151808,0.03153292459232461,0.05041463541410456,0.024534066987815673,0.026033539819357555,0.0019432094547146394,0.051904933631572246,0.14668169408110593]
(8, 0: 13) 0.02276865119509497; [0.0728316013791137,0.07909129142871525,0.024356427629249555,0.033416370273036775,0.07508708414189161,0.12425873644659094,0.12192817470805775,0.07931406009685005,0.16513921804096146,0.004572282030006633,0.06697853735275029,0.1261435978528465,0.04011478320803913,0.003052024215673115]
(11, 2: 14) 0.7788902007262594; [0.01403671282477819,0.08243729229928744,0.0074190667641644585,0.029539471739655404,0.008948881273707899,0.028497336785743052,0.06879246116849147,0.2223485138517272,0.013828822822234728,0.015407533709384311,0.0364099834564641,0.013336467822783657,0.0044348980834598645,0.037115938220494166,0.027983815638050413]
(5, 3: 15) 0.8502564852147952; [0.08844371505234316,0.01616668701400334,0.03950515523387857,0.06970116524893637,0.013421048560580177,0.3559468600033937,0.09937847603499035,0.014925363581512542,0.016702000553106815,0.08068425673855063,0.04711194762805944,0.06258398771908649,0.10453750767786997,0.026162365887829712,0.0010486051285774564,0.09334105004584871]
(3, 11: 16) 0.9861083797320235; [0.04328104317661303,0.049713897178765794,0.030556796525034752,0.04011700142776336,0.04056775561270432,0.028949829616798897,0.13230292967085447,0.008433072081140781,0.014610619756536188,0.03215006461208587,0.09618944660389864,0.1430303297916891,0.22349117478778266,0.009791899005964015,0.06776698187340861,0.031915958161037615,0.048372868176305144]
(1, 15: 17) 0.4598855346954045; [0.06355309388802403,0.06461207087361612,0.05236665539569578,0.006292207424700336,0.008193255087931237,0.03750603869908437,0.031152706054150152,0.14111450635241934,0.02550380416023287,0.013273617246651508,0.019619614602947658,0.1451936347197738,0.011214186768723398,0.06048312834412132,0.0008534319220625775,0.050275681076455005,0.0018696824306408985,0.42476524216937817]
