(0, 0: 1) 1.0; [0.03571112366477539,0.016122984357487734]
(0, 1: 2) 0.6167657100903816; [0.03198585224847396,0.1294809545710812,0.006227253980600128]
(1, 2: 3) 0.2897621014464049; [0.009522529227582132,0.013600595872273854,0.016880504825941348,0.017520254130071255]
(1, 3: 4) 0.44734561433363595; [0.012923693027095444,0.0009367348495564082,0.05482307838041222,0.08503851631584661,0.009885115800148041]
(4, 2: 5) 0.031195756497372384; [0.012065836697802639,0.001118245196063019,0.010013241803118762,0.0927838742066618,0.024582202014286573,0.020665635745097055]
(3, 5: 6) 0.6687136144829094; [0.10743214510585317,0.06421252422969023,0.09954260585407568,0.08440647904110928,0.008693416134256624,0.014898602921047529,0.03458997179753879]
(5, 4: 7) 0.008661308902405684; [0.0413529780431915,0.07736901805043724,0.015385461224259019,0.016768012161635548,0.009250771298324504,0.045711455491979275,0.04047295083952828,0.09571448071571327]
(1, 0: 8) 0.8979656462990004; [0.059501294094970854,0.09615205565997696,0.11618104543534159,0.008196864877384994,0.014310615984519017,0.013986583231520099,0.03334970138379664,0.01801253377361174,0.10456498045362744]
(5, 2: 9) 0.42372226438910565; [0.11115004243057554,0.07903115818613936,0.036072161672111476,0.016960225282844993,0.028182925442010866,0.002817714585877387,0.035601091416006786,0.005707633054255722,0.03144373048554542,0.032687260433026714]
(6, 3: 10) 0.3146742139337343; [0.04260928548272795,0.07786006747250943,0.02636114627078313,0.04951508316100216,0.10885181830573365,0.0119797609158587,0.02588410068641648,0.026944162679724798,0.0946359383874471,0.01341310065854165,0.03566994378831219]
(3, 4: 11) 0.9431790669850774; [0.016679638715822308,0.026320741373502755,0.07830972658442228,0.002420685515331825,0.004722743125207831,0.11325477927621355,0.008877667135703666,0.009681140980065703,0.020370133702651404,0.004843579827829857,0.015616274400770392,0.00446228419167989]
(11, 0: 12) 0.7903022790133131; [0.12491075520738976,0.0029648772279209992,2.4465758540827742e-05,0.022047908653772014,0.13729274112993037,0.07527291613999762,0.11768338764870276,0.06195172790689941,0.00018620695271502334,0.07224395677624477,0.011718727772002741,0.039451538857908676,0.028214200108486746]
(7, 3: 13) 0.5919066032364626; [0.10985971481858872,0.024336629959952383,0.04160594553449945,0.01642234694363034,0.0672301168260655,0.025572837355208305,0.010067679704870023,0.01895665585698082,0.06286247798862958,0.0032216312865829067,0.018153168164683813,0.029657686593914434,0.013708047529376344,0.002656576804637685]
(2, 4: 14) 0.20879627577318582; [0.015588424717344292,0.02847587696532985,0.07324730373042809,0.20693369420627927,0.0012067272994966704,0.10282514100994233,0.014179296126818364,0.07374639262319592,0.027151467743952155,0.06106906982510509,0.08486703932564911,0.006081541524074911,0.06604930196883656,0.04617176060882176,0.00260411337576975]
(3, 6: 15) 0.08215443509497833; [0.07274024047969849,0.07428067047690923,0.02982430771540114,0.01623769001851572,0.02019286196508828,0.050656265963812994,0.04631304893829039,0.015595196139763717,0.0007407518648625073,0.07044378523454442,0.01282545549370894,0.012280794047984774,0.00400575552214484,0.00781697665197625,0.03304271233584878,0.012790960805722354]
(10, 11: 16) 0.3143615084849425; [0.10100298964398034,0.01603445174710059,0.016672690503566356,0.006688541882191519,0.0547892712344531,0.1256349537026445,0.001031381169582256,0.05777280768150618,0.004735985023662762,0.002310018042482861,0.02077459868164993,0.0026048015878570993,0.027329490801721232,0.05152473813152948,0.12226075600690545,0.0155138069157851,0.004778291074887539]
(7, 2: 17) 0.16619277596878024; [0.047320892930272786,0.04281827103789511,0.01426341740745212,0.006586324049485496,0.026501756098845072,0.008328836594632459,0.104191927941778,0.0025656841916957725,0.003146514224238726,0.03126167164631836,0.020355533222241144,0.08721798455611214,0.013737798840839135,0.014441035722936603,0.00641644446596654,0.0036248653080524973,0.0007398068909828822,0.06257152392007315]
(0, 7: 18) 0.5165813175276518; [0.006440737045820786,0.01061861866947101,0.014964177440942684,0.018986344420379768,0.003835299870135922,0.03940134722927313,0.01949377314681058,0.03480833744065602,0.05964820009640087,0.0256373607800709,0.20099726907283227,0.002020582860305124,0.057934583979024956,0.1376087760220819,0.09312186212860388,0.05885433522608317,0.031793310298202496,0.03549283574230493,0.027154110617379188]
(6, 4: 19) 0.5229414178045488; [0.010128036549606654,0.11235399329541594,0.13713822046452662,0.07425692385657096,0.04076382295699138,0.029867996683036024,0.07394168104198891,0.0172723723647986,0.09142513747571526,0.11279899973988862,0.027072383562109073,0.009774540139085654,0.03613036570162265,0.00012802077399434053,0.10049294731207914,0.03646831029380901,0.010757560115779179,0.09884854887093023,0.040342046941365506,0.048475968453511965]
(14, 4: 20) 0.43180000134851504; [0.045548969193637864,0.03491322010738458,0.03193741095734805,0.03314388685818524,0.04380830029333369,0.023949014562659826,0.14043635983837147,0.0565241623312009,0.030488227014362265,0.004218119642427464,0.013696792893520212,0.05282439001236011,0.0631646897101418,0.04966397836910088,0.031915597292579354,0.04648003088569114,0.0031469162328564312,0.05671881641738034,0.06770378989097718,0.03366947506362021,0.007790058917679937]
(6, 14: 21) 0.9495281734992538; [0.029029978158264687,0.0037804806609816424,0.05736035445703199,0.14562157654188465,0.007103484017558682,0.01870972145259711,0.0021593198865294647,0.05944508688503777,0.01008596212587851,0.031248035248790225,0.025658582867561543,0.01754264377121005,0.021839882847500495,0.02469213255323657,0.001155361106579542,0.036937590636098416,0.00011583989960733395,0.0056249764885302565,0.08813660712973244,0.10402125859052162,0.16392238288483316,0.025810877009303457]
(2, 19: 22) 0.6600876301570311; [0.028052876082278046,0.09838690737278795,0.04879358059756216,0.0007059481574350807,0.03954337959288479,0.021949775001108805,0.014914333846763425,0.04572967188272926,0.07153514161797253,0.07814060551122495,0.03214597262194643,0.02195884772700651,0.004737757104309572,0.0027345899813297947,0.0025768570970162168,0.017364918039331215,0.01751251416035024,0.0015306642739953706,0.056958202083673325,0.05485940523748179,0.04162414174998029,0.004895608968590831,0.018562632012477414]
(19, 8: 23) 0.7446349953757796; [0.01230040462525083,0.02191678807197169,0.04012129267373667,0.025742007760300827,0.016113661192082775,0.0026831236164050016,0.0035583947941223854,0.055111304861428984,0.01923493541394593,0.07596912607010299,0.05269192472823414,0.055067670917509595,0.01213618144678911,0.00944134137686515,0.030238146281616914,0.004887169930370076,0.004819964411807789,0.016078178523114987,0.04069936665774023,0.0022516094833786512,0.008995443716565982,0.010844295671804345,0.0048222167733486835,0.12613663419836496]
(0, 18: 24) 0.5694656584519018; [0.0689086399478616,0.003503109105714697,0.001647267769436014,0.0061797757968851475,0.020627516244612638,0.013279880712647303,0.037712061059131184,0.03240856376058387,0.014960095095405794,0.003415895894370039,0.041703832650308165,0.1939242923318074,0.0016015835265763142,0.05316764983500596,0.14645767531317166,0.13765600456740532,0.08796835098271778,0.012117748270708552,0.006666453828647297,0.002383929135739168,0.0648896784704859,0.008311350960046746,0.020968377222581557,0.10985029969631076,0.018898122605786154]
