(0, 0: 1) 1.0; [0.021031761439704692,0.009761801041932043]
(1, 0: 2) 0.9383954202642478; [0.01895581567178697,0.21300499451177088,0.05081767853957999]
(2, 1: 3) 0.06069425205331336; [0.010831019362891138,0.004239391827266563,0.0032865395686477276,0.02515973814157675]
(3, 2: 4) 0.18550962245160707; [0.10142518096428373,0.008923215668761158,0.04520600601856707,0.13821722635933342,0.008170136028122534]
(0, 1: 5) 0.9437137584132694; [0.0020071300747247028,0.05417737779469466,0.013140206393725252,0.027760911721252533,0.043372420594041304,0.007792024920375987]
(2, 1: 6) 0.39046661453044207; [0.016629450099143656,0.04183967302919221,0.09329746532841185,0.009765860449468748,0.014300882334262436,0.037518324731796206,0.01752817205547038]
(4, 2: 7) 0.21834416911192478; [0.03460300080661278,0.01371921946263603,0.01125032117709554,0.02433238645202172,0.059208570598744466,0.07143639710482641,0.07242938558775171,0.01965593432820444]
(2, 1: 8) 0.16097547174117222; [0.027799372913948853,0.07889580020565648,0.002276736196410632,0.03139403972729137,0.0021188725370383196,0.08138955797517351,0.0016023664616533373,0.0671671803661742,0.0028267623944362697]
(1, 7: 9) 0.7981947468840793; [0.011600036500817855,0.029389698217606865,0.06904035671383886,0.03943298720459068,0.0017309990230584096,0.019351088721468002,0.02020344634419685,0.1077945267738098,0.007638818465985871,0.017372677039210305]
(0, 4: 10) 0.8223029607150067; [0.14462571202008792,0.09297396672442032,0.061607705036057135,0.022060741061394235,0.01200717477595562,0.020709144032501015,0.12422284574457874,0.09449228626333599,0.026939357292235826,0.006327635959891996,0.05194243306069456]
(4, 7: 11) 0.3361112385326891; [0.012417080593761997,0.05482140727999743,0.004601208386468706,0.029865934317564753,0.009413052481254906,0.01165080690364525,0.04441378676115257,0.011941276721472101,0.027251270149139844,0.018182338872668142,0.02124256812264017,0.004823359781339994]
(8, 2: 12) 0.152102968653404; [0.02934896793237495,0.0776568591747558,0.028636814578226498,0.10961906024674056,0.005404398008194172,0.017731062181053237,0.007201525925378449,0.10247255550721575,0.00874203476327981,0.04463930478304527,0.0539848795710263,0.03899268254689191,0.014709805569320222]
(0, 4: 13) 0.8268246103514586; [0.03173323592869717,0.06464034446347133,0.011889604898849325,0.018390942076226907,0.004706592569679556,0.02135707873784668,0.009658807081442204,0.03887914360113941,0.0006741847505885385,0.07483901497973573,0.012332685498832832,0.04165638971477042,0.04555673080851365,0.010151301251663582]
(10, 4: 14) 0.5207708989511359; [0.016621820399313435,0.0046653956842360005,0.0015044393353025197,0.020830257399360938,0.0006162585429092894,0.001635742406081942,0.049696018149291844,0.0011858215429362794,0.042419568087804074,0.021473968355093517,0.05239311545151857,0.0916938133978974,0.028350702510389097,0.01543376816468114,0.046527978741479854]
(13, 12: 15) 0.7151024602296284; [0.09966736238103574,0.022798015790501638,0.025029838779191703,0.03911111000035645,0.05784829109465903,0.003018581424593953,0.013859796746367841,0.009304744410580674,0.01800266051521809,0.1688435978265162,0.0425073142740704,0.010592939169281269,0.06089572690697928,0.00042407697926849877,0.01734845420744001,0.057133362464659006]
(6, 3: 16) 0.20913412706690737; [0.1421046501797459,0.07044595408585089,0.02172222470937365,0.04315977870762631,0.13702833254896382,0.08794571371074902,0.02993659444212857,0.022508302145651155,0.06566440493894767,0.14379224639425725,0.10333499406901447,0.03111511740280796,0.14969059032467846,0.019553701510660836,0.0720515151354234,0.0013563432887407217,0.01737298928917833]
(0, 15: 17) 0.7004130882788736; [2.2028108551658337e-05,0.06742106296343194,0.01241558417765932,0.02272087759419894,0.0002655698180243077,0.0613497574284385,0.0008058440459468822,0.004779643816449296,0.08898927281944298,0.0078041654118005165,0.04567826478677404,0.0007758356814295157,0.0909371419081109,0.013940419045270786,0.017586890401293888,0.06108589830712505,0.015247445221676564,0.03183773263326534]
(12, 8: 18) 0.602117804911037; [0.012410748434344027,0.019993361249117214,0.019875182307405388,0.034236842951695996,0.01817205234871154,0.011917246134490498,0.03191206159007103,0.008942938634777959,0.023519440248681175,0.030992505878280275,0.07907571870949227,0.06957722832684683,0.01552520163168541,0.04868230285970919,0.0024337934988910054,0.03892410842973864,0.03209657695987738,0.028344142997885315,0.01856859089341911]
(14, 2: 19) 0.20485837129167217; [0.052209060012475786,0.019344176975867627,0.07869690487776429,0.0005285968376956972,0.00887866148588647,0.02124553703575208,0.023475164656279527,0.0610023874667213,0.009418394809891295,0.0066983689455871725,0.015416108465609125,0.012071042398068242,0.05367212847389205,0.01223651761551541,0.023421108677560486,0.03847467071025759,0.014258911033987099,0.04800309241070529,0.019280192447547716,0.02973931505278384]
(8, 0: 20) 0.6891564729500409; [0.0061927771377560895,0.04827530930964569,0.05010331169475968,0.03874974660506466,0.022812394099432226,0.021645450113978892,0.05494519541264708,0.0494241998410875,0.027901612772535257,0.0743227828035406,0.00673100409193549,0.03348874495837319,0.00295535068791623,0.08093955747715617,0.034612042435638604,0.19896989152544184,0.01151820918340714,0.0844344693292299,0.05503848949141653,0.034474132779669556,0.028060595708096242]
(11, 4: 21) 0.5302132120810682; [0.0038999433198534774,0.0014526035343678067,0.02000081999119277,0.0685670899696985,0.018847481550370297,0.0028364406250483074,0.026269874714858005,0.0051007710283744205,0.017114222900709825,0.12820694403016364,0.01518838567432335,0.022411085690895453,0.02278962098153286,0.03251615612401966,0.00027120414952171233,0.0005027662424573257,0.04517744601751576,0.041622342135949904,0.0077300317723810645,0.04524452079102701,0.008278045739090184,0.00581005942423688]
(17, 18: 22) 0.8158969210436688; [0.07065905034240544,0.031540402352145745,0.058050215420525055,0.0055569142485272895,0.00864066010392419,0.005935369129891309,0.02788480887574605,0.012135668842189161,0.04263362606431893,0.03847382854563883,0.01627285200793552,0.015984590801357525,0.13947951905543904,0.029459779096039893,0.09887293341868411,0.05743833728432167,0.032320395946504626,0.05488147240022943,0.01783903881328217,0.07935449500733652,0.0014006507250808316,0.03336874656004256,0.040329908161412416]
(15, 16: 23) 0.04316966298070801; [0.020481518753429736,0.03368737337359003,0.055903781553253734,0.06732342901680421,0.011366335079147027,0.08493532632690765,0.04502316484593627,0.01096506946678991,0.059703362599967204,0.029321650988880336,0.018690241756530935,0.0012552567413975702,0.06429300860831458,0.02401551141531314,0.023849953739297793,0.01630848545918644,0.0595562658521514,0.009695678853477867,0.012486106977362622,0.03570340197281754,0.013593124086899704,0.06688108137292247,0.039224669722796514,0.07593371217488021]
(0, 4: 24) 0.3219874827635941; [0.012284824091925281,0.005303561294007952,0.017484751364067366,0.033145798518241135,0.04023296672616778,0.005753782972622525,0.011137491078519513,0.12870950881738474,0.03352187416756886,0.013300081512702497,0.010887514469881194,0.09183641195367873,0.08614042916271729,0.004323025077791212,0.01220938113813346,0.010760635342656333,0.04894395876835631,0.009236538217614772,0.09852282790951226,0.03896028753223109,0.05171795607428051,0.007402239671336794,0.010735876322131695,0.13154280690169737,0.05311934114721986]
(18, 19: 25) 0.21843953664913585; [0.050230963570053515,0.015878185957183086,0.03979002616445547,0.02175157403344774,0.026967726756275286,0.04109614363904373,0.035969547800232225,0.020414257292114203,0.09097470725701186,0.021426125905706413,0.05905553806807766,0.03217319537727883,0.07007249272372666,0.01963941688889795,0.0043876805148478065,0.018457441495201208,0.059332696981029553,0.015869570667987238,0.0016739314759052109,0.08561252371310878,0.022602850095318806,0.03387975069622208,0.00830978349248007,0.0005041097249416144,0.06511936492024824,0.04175464566108343]
(17, 21: 26) 0.9100887502570421; [0.009369406403788222,0.0011590879987362502,0.012402317953835472,0.023357215970035664,0.008557272776348044,0.10441017558391144,0.04578636880740013,0.011465976505050195,0.014478285464825996,0.009518443435887449,0.0727914888831767,0.14323925957076825,0.13102603945599534,0.012193534159099356,0.02352575692023871,0.059368873019020434,0.04306819250727299,0.015861867339067793,0.009864702963812156,0.0334769536811455,0.030952997673342256,0.07845825680988532,0.00349193400270962,0.017613407341045394,0.006437550002380812,0.029188275049452136,0.057271697729661945]
(2, 23: 27) 0.353895042605747; [0.06873997164246987,0.026820792903513885,0.07347285621821964,0.09207562960450177,0.03836911522004775,0.02758400779502928,0.03286587124472938,0.00886333712986116,0.0012577273676920016,0.01778229319954583,0.0525365248736122,0.03105745054338772,0.05906998165960348,0.09051850513446713,0.07542846901123065,0.019090724710559445,0.06344026438299066,0.026068989056479995,0.0013098197817327441,0.03577318966563694,0.03065026090496531,0.006577331396612071,0.06488309037692111,0.06934222993675032,0.0011054780634584221,0.031619448962138946,0.06098480832116687,0.043948385738929514]
(24, 4: 28) 0.10950504268199912; [0.03217381334740499,0.04889850201145511,0.052370531624459656,0.012125481524956802,0.017778568097482416,0.037653597166896424,0.03337830149578421,0.002378141948221614,0.06350859002741872,0.00044683040245002475,0.052100496687185666,0.07422681062231763,0.04372567060111449,0.04311462092204657,0.01966000552272884,0.004033817626145673,0.012458145260773355,0.08813666491366105,0.011305993173773256,0.030617012069844098,0.014038047094393819,0.010167729145889457,0.0020581517468078276,0.017652559248058135,0.001197898412211307,0.0008709687266046748,0.014020745757841829,0.023999277310893807,0.07549872362250758]
