(0, 0: 1) 1.0; [0.12958919332123603,0.09842165335549252]
(0, 1: 2) 0.8088189206719089; [0.12568534437424317,0.051006777599861955,0.13046364213259037]
(1, 0: 3) 0.21244895578626843; [0.06983259877572104,0.08625715910753318,0.07842508378517968,0.09894598024029835]
(0, 3: 4) 0.7725277536956239; [0.01924993853081197,0.016438716197833624,0.01585842555890802,0.264685093437401,0.10911211391769048]
(1, 0: 5) 0.24047108866100297; [0.058729930710538975,0.00995120975735403,0.027461398011641516,0.021807329264122405,0.11198539165519973,0.003238312738003528]
(0, 1: 6) 0.20051378505611805; [0.07025806845173474,0.07615910293863559,0.06339516106146305,0.02935472978089136,0.043596566348779175,0.014386133939074855,0.06185039872124998]
(0, 5: 7) 0.46059863739190565; [0.07100254719378778,0.24739998610665434,0.04577950709386537,0.15595783135920627,0.16495422430005666,0.08968484880809774,0.1792215699282424,0.19168067191480917]
(4, 3: 8) 0.07032004518482382; [0.05734670131972313,0.04695899975334608,0.17808682245583848,0.015260056487433714,0.1006327104043239,0.3896427448821839,0.11653774544002475,0.1554490793031505,0.18718989458916774]
(6, 0: 9) 0.6722723444649877; [0.026577451273578828,0.0038402859456734962,0.053336224502123705,0.07018382774396414,0.008263901910577853,0.08336408986018254,0.0934243806698345,0.12138157628648284,0.017368608054359108,0.027839414197624035]
(7, 1: 10) 0.8902325255563684; [0.05053779924961975,0.0777875198528506,0.046554987337547184,0.16621694101120707,0.12735972422095523,0.03732545249907922,0.010116868458601064,0.08374152738153565,0.04777267896726863,0.001246159617942914,0.01698725884923849]
(2, 3: 11) 0.0797621659987291; [0.020699592937412147,0.0012455883401541244,0.02685851684984236,0.027720857502626258,0.05535718347851758,0.02295404266339312,0.017074518776364074,0.1493016708836634,0.03663620019656577,0.04660605356257818,0.021690328686066882,0.018223002020761304]
(9, 8: 12) 0.8089057721106785; [0.13710085958901566,0.0015759787970734227,0.09579891377985573,0.07294359195411008,0.028675279366781516,0.15470699707768085,0.043486557443853976,0.1286086257897554,0.23813170361462913,0.06355422670875766,0.06079632034995502,0.0528101419342286,0.2544615795317184]
