(0, 0: 1) 1.0; [0.06414457553718661,0.033284309273451274]
(1, 0: 2) 0.14109159616271705; [0.004507724513996946,0.11631597707833136,0.008745048106411824]
(2, 1: 3) 0.0005407113255060381; [0.012907444944330288,0.023280522160000056,0.05893238821067873,0.06940299058977267]
(3, 0: 4) 0.5951622393235099; [0.04112823107097081,0.011084993616899508,0.0881902579069086,0.004331136236578247,0.017579004608284175]
(2, 4: 5) 0.4936552834974074; [0.016737485467047675,0.06359917384247715,0.040888874605911237,0.028275141779884362,0.02983693453298581,0.005212016244272359]
(3, 0: 6) 0.6733328788635027; [0.049234878323731836,0.003945949948916006,0.042829137302150225,0.013998051249595031,0.13938649027655756,0.04309666824225379,0.024132827001308404]
(6, 5: 7) 0.7967191075210478; [0.016485592134016895,0.015359160413144795,0.0016834264610513894,0.04243368882321426,0.07927165092797232,0.002981526993407999,0.030997591406155295,0.034027365463925555]
(0, 2: 8) 0.5632510383516784; [0.043257739622347545,0.006958705462781709,0.007836402549417592,0.06282291896034903,0.04152013034160518,0.0019019149432951618,0.014280749713393518,0.023534868885291303,0.006734362030262406]
(2, 3: 9) 0.5902779804987537; [0.09356105874961161,0.050034325677037576,0.0655951298419786,0.006523128180177019,0.007831715395795894,0.06511431470493995,0.07232393819049499,0.014966782986330156,0.06418933821238035,0.04009569180989706]
(3, 7: 10) 0.04166671722768722; [0.006486124518143144,0.00970656818906114,0.010251969343145166,0.005421705082674979,0.025766739118254944,0.004983024490294151,0.0070816299926127054,0.02961748944744496,0.011376696240873525,0.026376718397023727,0.03629436246028611]
(10, 4: 11) 0.9124590819437347; [0.011662538593482775,0.05968283612007979,0.0016904695345835046,0.009785483991529032,0.004068817799988607,0.02096729913305407,0.0017288013075490178,0.1121759547190108,0.0031838879963171822,0.0012797372180964708,0.00042676172286217875,0.06258167441896932]
(8, 6: 12) 0.05767380635002728; [0.028276158747719247,0.01690872921162028,0.005575319054313474,0.015114531710635063,0.03283045391491882,0.0331338857518845,0.018565192811620845,0.048037232958028704,0.011287660600376526,0.001204755530752758,0.002597191394037159,0.006781488871765505,0.00476665705275754]
