(0, 0: 1) 1.0; [0.03059042724752905,0.03059042724752905]
(1, 0: 2) 0.24441043560668207; [0.08341560868549755,0.08341560868549755,0.08341560868549755]
(0, 2: 3) 0.9599182913391932; [0.002586943078334189,0.002586943078334189,0.002586943078334189,0.002586943078334189]
(3, 2: 4) 0.029354985407479606; [0.023181971814658888,0.023181971814658888,0.023181971814658888,0.023181971814658888,0.023181971814658888]
(0, 2: 5) 0.31309008767090973; [0.1421303802652281,0.1421303802652281,0.1421303802652281,0.1421303802652281,0.1421303802652281,0.1421303802652281]
(2, 3: 6) 0.2276301006791549; [0.11235885079789965,0.11235885079789965,0.11235885079789965,0.11235885079789965,0.11235885079789965,0.11235885079789965,0.11235885079789965]
(5, 1: 7) 0.06896674307309669; [0.0015163055719329963,0.0015163055719329963,0.0015163055719329963,0.0015163055719329963,0.0015163055719329963,0.0015163055719329963,0.0015163055719329963,0.0015163055719329963]
(4, 1: 8) 0.8790733557142936; [0.13211527388963457,0.13211527388963457,0.13211527388963457,0.13211527388963457,0.13211527388963457,0.13211527388963457,0.13211527388963457,0.13211527388963457,0.13211527388963457]
(6, 0: 9) 0.08939517453525891; [0.0007305992608166455,0.0007305992608166455,0.0007305992608166455,0.0007305992608166455,0.0007305992608166455,0.0007305992608166455,0.0007305992608166455,0.0007305992608166455,0.0007305992608166455,0.0007305992608166455]
(6, 8: 10) 0.11006961536286897; [0.046191283442624013,0.046191283442624013,0.046191283442624013,0.046191283442624013,0.046191283442624013,0.046191283442624013,0.046191283442624013,0.046191283442624013,0.046191283442624013,0.046191283442624013,0.046191283442624013]
(9, 4: 11) 0.009679329964664696; [0.05039164961941726,0.05039164961941726,0.05039164961941726,0.05039164961941726,0.05039164961941726,0.05039164961941726,0.05039164961941726,0.05039164961941726,0.05039164961941726,0.05039164961941726,0.05039164961941726,0.05039164961941726]
(9, 8: 12) 0.8493917260681884; [0.023652412654600122,0.023652412654600122,0.023652412654600122,0.023652412654600122,0.023652412654600122,0.023652412654600122,0.023652412654600122,0.023652412654600122,0.023652412654600122,0.023652412654600122,0.023652412654600122,0.023652412654600122,0.023652412654600122]
(3, 5: 13) 0.7350055116031188; [0.04669638313662821,0.04669638313662821,0.04669638313662821,0.04669638313662821,0.04669638313662821,0.04669638313662821,0.04669638313662821,0.04669638313662821,0.04669638313662821,0.04669638313662821,0.04669638313662821,0.04669638313662821,0.04669638313662821,0.04669638313662821]
(5, 6: 14) 0.6634284131042132; [0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979,0.05378886676005979]
(1, 9: 15) 0.7231336490924108; [0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813,0.017046703549699813]
