(0, 0: 1) 1.0; [0.48048393236465564,0.09308696124475754]
(1, 0: 2) 0.9712394546206109; [0.034203624421992845,0.1179303537839701,0.05160739998628541]
(2, 1: 3) 0.5037141628463765; [0.028052795883386994,0.12474183418622585,0.07588565444023769,0.026647771887674553]
(2, 3: 4) 0.11599798787249838; [0.007948826649074836,0.036734658832881045,0.11181762946215677,0.19758546763808135,0.045063535622336]
(2, 1: 5) 0.8827473299496522; [0.004576368580488057,0.02591316369332878,0.014128499942305401,0.0031655397986858924,0.024383463813954565,0.0554285148952448]
(3, 4: 6) 0.8790040707525361; [0.07314838716322591,0.008325812881053338,0.0053680543702687026,0.06364813015527104,0.054426213346583346,0.10408956009654043,0.03301302863904475]
(5, 3: 7) 0.5519325570122824; [0.0373673406816391,0.07121502942868851,0.043461257765559355,0.04183043628301065,0.023065927123363632,0.010597708345835215,0.029975536549794544,0.06954705429856109]
(2, 5: 8) 0.6741107057318266; [0.007860769428486422,0.06343732736598406,0.007948091614690976,0.1321850918754916,0.043997608347192206,0.013106604583553142,0.07277136888681036,0.15329472955297965,0.0019566882380072114]
(8, 2: 9) 0.41012415657310974; [0.06098900532060035,0.09249752297773033,0.012415959921864292,0.01070173937635124,0.08665886898148425,0.10897987779000222,0.010684515944456052,0.022641419916832148,0.018925714471791057,0.038336030617102494]
(9, 0: 10) 0.8102881185169917; [0.03966157359611827,0.1714924179730418,0.02253278389648148,0.004368572474282924,0.08414820910902616,0.01928972563854332,0.03131975661445707,0.026760725807484745,0.02178621351241517,0.013552815878282878,0.006360696574491541]
(10, 6: 11) 0.6311501773648686; [0.014782172775544323,0.007340941481287837,0.008673528906093625,0.022507226849178764,0.0963064109906057,0.006336338679795668,0.01824416302790421,0.030196587081865657,0.0701604487131465,0.028735328111042388,0.005176049300613148,0.1406787308355976]
(5, 6: 12) 0.8997489576202441; [0.12346776471903355,0.0018133021766355666,0.021694624250517706,0.052255828610576774,0.022720947110238098,0.0071847661586377,0.05559430935570641,0.14959133084821458,0.11525096033716327,0.0011011178119919366,0.09160901440044489,0.008843204900086688,0.03989563002343775]
(11, 2: 13) 0.7441276442687323; [0.06083621685857269,0.12629869567888602,0.06042396652662574,0.03438986390012157,0.03545651410411445,0.03556392052947372,0.003265258092982322,0.04700537963810462,0.03153787501574191,0.12240579747540749,0.0032431079757148937,0.09972233085744626,0.055005739430863475,0.15694448681081577]
(0, 10: 14) 0.9361145609968559; [0.18497242130246966,0.0052522609726372545,0.00826820906773113,0.001574891508462688,0.08705980833560595,0.15727978914314053,0.06008728395410327,0.03987912787761076,0.0450566970629284,0.006224719079902328,0.1496608234366271,0.0017962802931246347,0.00728585654834044,0.011837694485412475,0.04425038061401716]
(2, 12: 15) 0.1416825570746294; [0.020812757996625398,0.15225187881010913,0.011510630089389252,0.0720767758209932,0.038819847127539844,0.09616014589261167,0.05303271120765192,0.0039653855565853074,0.001590222813401286,0.0004431149870739754,0.09053648250873676,0.0059159755004623395,0.12028568393764774,0.001954156464224748,0.06509110438654964,0.002975789180256561]
(5, 4: 16) 0.3132644587282749; [0.18201438380100463,0.017118668885811393,0.1161996907844185,0.13676728372579533,0.1499655544487441,0.011816793774173995,0.007886646654155617,0.013379819504165029,0.021596399273368067,0.020351491768737847,0.1013216385236869,0.018286538244775954,0.01175831519930735,0.0432710292872579,0.01483616950973027,0.031116609434775712,0.009475065349352588]
(8, 1: 17) 0.09008804581854657; [0.006595779539774854,0.043595526651713,0.0014434656125893067,0.024126572669968288,0.07428324436949695,0.09650151211566273,0.11171613176178043,0.017285860283776818,0.14321258787645472,0.13513348469314296,0.020379016685988186,0.01597834414174373,0.08759527360617025,0.04666197472186859,0.0101354796590185,0.038117932470178695,0.011555580309386193,0.012053840118733427]
(4, 3: 18) 0.1711590601603803; [0.01804831532599022,0.07373488192091072,0.15273262369190824,0.09215910311212583,0.10866380642870886,0.059060747743636115,0.02018441687283885,0.015151266217577484,0.20759869061119413,0.0022946638847261783,0.11965712624466825,0.09205170061361966,0.1272037898236095,0.11635198633348652,0.021076184930979906,0.0032885512224336486,0.1445535909933425,0.024888980837832683,0.11701998819919543]
