(0, 0: 1) 1.0; [0.11631535197472863,0.07177880804829309]
(0, 1: 2) 0.6613073950642604; [0.041981554251158605,0.06378788287000856,0.01993133635920032]
(1, 2: 3) 0.41129765702008636; [0.07708571977086844,0.09817983140132756,0.03177367072630437,0.06557542341614107]
(3, 2: 4) 0.6963253184214643; [0.10019453759743466,0.062049017070289605,0.005808747434748711,0.10844922789560038,0.0223409898640605]
(4, 0: 5) 0.30848627167624554; [0.08549663029897048,0.05739223340679394,0.0896820252381025,0.06922747715317301,0.11383999594391658,0.024182510900403593]
(4, 2: 6) 0.7446454790689716; [0.2707288641885882,0.07330753238504514,0.12370518235922834,0.05288366541179732,0.04236358841359552,0.0223886473537776,0.02943669481404254]
(2, 6: 7) 0.8962726305983856; [0.06501410867030029,0.04081842522948235,0.03878985916392988,0.01019146812965979,0.10659626928423671,0.03157379579495196,0.04286554026133075,0.043166857331577574]
(1, 5: 8) 0.1744497091946724; [0.01635228799426188,0.0637131283024161,0.03300165065181005,0.07150292380171852,0.04001750655911198,0.1672011035381766,0.04050205117595021,0.05192854944549115,0.07135987192787294]
(2, 4: 9) 0.7300735811586132; [0.05013309564309714,0.015103410268248189,0.12626281950032833,0.10096697879937806,0.04535856714070284,0.05585055672940858,0.1321720920934771,0.11765546154114868,0.12654745336692694,0.011299340834642355]
(0, 8: 10) 0.48885973279393047; [0.10890432782571671,0.13653655152167374,0.00844123057122598,0.01823986296882016,0.04754368376879132,0.26652679306973953,0.014987137283624642,0.07687193524717573,0.04355864100906665,0.08855020618421469,0.06214896321979781]
(4, 3: 11) 0.38670278958172033; [0.028443083280278107,0.13032465980930089,0.12088373750401886,0.00452189370935121,0.09598724339449374,0.02702742094463944,0.07042927091578959,0.18091565388463549,0.01235894195074746,0.03903755740529742,0.05904528449943981,0.0007138994504079347]
(9, 1: 12) 0.7668660230368388; [0.18218986283212377,0.02248166346645922,0.12570646440424854,0.04272194902371427,0.1218433309099067,0.14407354857987406,0.07813251392317115,0.06259104342137067,0.2811154431181664,0.0506179512058112,0.0837624317092844,0.014763253775888796,0.04865300098562045]
