(0, 0: 1) 1.0; [0.044595652867683744,0.044595652867683744]
(0, 1: 2) 0.2819637298194514; [0.08624861976161062,0.08624861976161062,0.08624861976161062]
(0, 1: 3) 0.830512689975547; [0.0367091242623802,0.0367091242623802,0.0367091242623802,0.0367091242623802]
(3, 2: 4) 0.5281745218960423; [0.0392683401300132,0.0392683401300132,0.0392683401300132,0.0392683401300132,0.0392683401300132]
(2, 4: 5) 0.8162855615744563; [0.030217986004914644,0.030217986004914644,0.030217986004914644,0.030217986004914644,0.030217986004914644,0.030217986004914644]
(0, 1: 6) 0.03609756674916631; [0.08212724263821593,0.08212724263821593,0.08212724263821593,0.08212724263821593,0.08212724263821593,0.08212724263821593,0.08212724263821593]
(0, 1: 7) 0.9283323674223438; [0.01220738211825866,0.01220738211825866,0.01220738211825866,0.01220738211825866,0.01220738211825866,0.01220738211825866,0.01220738211825866,0.01220738211825866]
(3, 2: 8) 0.458482335966645; [0.03832953155057512,0.03832953155057512,0.03832953155057512,0.03832953155057512,0.03832953155057512,0.03832953155057512,0.03832953155057512,0.03832953155057512,0.03832953155057512]
(1, 8: 9) 0.08788571421443192; [0.03001125208922281,0.03001125208922281,0.03001125208922281,0.03001125208922281,0.03001125208922281,0.03001125208922281,0.03001125208922281,0.03001125208922281,0.03001125208922281,0.03001125208922281]
(1, 5: 10) 0.4549311324962011; [0.022788844074872413,0.022788844074872413,0.022788844074872413,0.022788844074872413,0.022788844074872413,0.022788844074872413,0.022788844074872413,0.022788844074872413,0.022788844074872413,0.022788844074872413,0.022788844074872413]
(8, 10: 11) 0.6749689632846007; [0.050708296224237226,0.050708296224237226,0.050708296224237226,0.050708296224237226,0.050708296224237226,0.050708296224237226,0.050708296224237226,0.050708296224237226,0.050708296224237226,0.050708296224237226,0.050708296224237226,0.050708296224237226]
(9, 7: 12) 0.744473989328285; [0.023263377157338005,0.023263377157338005,0.023263377157338005,0.023263377157338005,0.023263377157338005,0.023263377157338005,0.023263377157338005,0.023263377157338005,0.023263377157338005,0.023263377157338005,0.023263377157338005,0.023263377157338005,0.023263377157338005]
(1, 2: 13) 0.22325234774458524; [0.003242235442164103,0.003242235442164103,0.003242235442164103,0.003242235442164103,0.003242235442164103,0.003242235442164103,0.003242235442164103,0.003242235442164103,0.003242235442164103,0.003242235442164103,0.003242235442164103,0.003242235442164103,0.003242235442164103,0.003242235442164103]
(13, 1: 14) 0.5036056823767885; [0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446,0.04282807070798446]
(2, 5: 15) 0.41944014594921364; [0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264,0.0731871613272264]
(13, 9: 16) 0.813670231546725; [0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045,0.022156118746799045]
(15, 3: 17) 0.1296147266750456; [0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454,0.018989638130253454]
(2, 17: 18) 0.7591568224909482; [0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754,0.122241438476754]
(8, 13: 19) 0.8191252514953381; [0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448,0.02356365542616448]
