(0, 0: 1) 1.0; [0.015011136727436902,0.0030790190331195103]
(0, 1: 2) 0.01848959493976743; [0.07768797530603257,0.0059691383688544025,0.21140697771603628]
(2, 0: 3) 0.6494547087333712; [0.01219973228246523,0.04031373365311613,0.03146786019798392,0.17787362628116005]
(2, 0: 4) 0.11478912197473279; [0.011880948945787064,0.023165761052021717,0.05895924841449962,0.055269582594182985,0.04702043755657448]
(1, 3: 5) 0.515120597492671; [0.017819219856175558,0.004473249632613853,0.038460794753023685,0.010071493017729086,0.0888551086842279,0.009531888137571123]
(0, 3: 6) 0.44865177940502887; [0.01409958825578789,0.02051444336378629,0.0012874188495252395,0.07512060672143334,0.09229461133083332,0.0025227034452965998,0.023612627290964677]
(5, 3: 7) 0.5133579451755248; [0.11445317701649924,0.008571440095483785,0.05344078206559102,0.16358613929576454,0.03543470614583289,0.0065738254998797055,4.859839018706442e-05,0.009293489049793486]
(3, 5: 8) 0.32472627161097445; [0.02276342434948759,0.012040110147137855,0.0886004755003489,0.04166134855392348,0.004260277747978164,0.018658719491359835,0.04295416411357066,0.018982131825879434,0.07622527822974479]
(5, 8: 9) 0.34051047564366377; [0.113291938039396,0.012982848462496734,0.005783274393129378,0.046880931778750766,0.055355675697825533,0.0677305600785368,0.07307280210037533,0.04306285121492095,0.005457697779546278,0.07743284965185392]
(2, 9: 10) 0.012980303019638262; [0.0028967748731356367,0.030778814661684143,0.020556342963395136,0.021390950825997918,0.05775201529539673,0.017637430673903574,0.02527237169919081,0.03384257434376708,0.010843258526794677,0.0016205944143352518,0.008014641532120484]
(9, 2: 11) 0.1572005967241924; [0.0309493579844042,0.015841305637463027,0.055735635003135525,0.0025386934824919404,0.021686921228784246,0.005519278354014883,0.0022029000342099355,0.030318466373186664,0.002425035805344902,0.0038710134024046725,0.09862843428496287,0.01784752689687796]
(5, 7: 12) 0.6465096024537457; [0.011873144192764102,0.01255941633876639,0.006118366293296753,0.05140673032472326,0.010125828404483181,0.010693778393536699,0.0880016365621418,0.008586329454089436,0.03464510262266891,0.010740007974018974,0.0006516469649803213,0.004610253852960599,0.06370478334362921]
(5, 6: 13) 0.30331220458761043; [0.01015917284680915,0.015655268853808066,0.18048364285023025,0.04822203077157262,0.026124393692825282,0.02917459906751079,0.04890806360176842,0.0031556022726897475,0.021578867428225703,0.01581329180455011,0.029713610889885004,0.1282475263094701,0.003266711678660849,0.010205614158351568]
(4, 10: 14) 0.9717620002467514; [0.006274724827275383,0.002004685877487267,0.09775945497149077,0.01079240737570041,0.032528933944205536,0.018467014401801,0.04744755445295612,0.048073411664510304,0.041020849764650376,0.023009669842784866,0.0030649430838806824,0.07948568624354913,0.04731167229253055,0.03304722542851034,0.012412325073254935]
(6, 3: 15) 0.5844091833496983; [0.013828110225298966,0.056203713693701286,0.00411589521841437,0.00725149591487573,0.1559525811858907,0.024758143721441906,0.015116122491646834,0.008639338322582301,0.02277607069826632,0.012089072126271893,0.005096043819170453,0.06570854297305496,0.06987519075237791,0.10265314799325825,0.02660539290689693,0.05524605422676256]
(11, 0: 16) 0.6296926907960565; [0.04199570245210467,0.038476508862648,0.005989429522504981,0.029225756235797463,0.059446301311893046,0.012231252476158474,0.04243338634916277,0.009827565893465407,8.997825841058418e-05,0.0002524893104318173,0.025794326043218883,0.018518182775124264,0.09244449138935207,0.024392352434546804,0.002735824449343729,0.019223005307054623,0.01113531568543609]
(9, 8: 17) 0.39419986744573665; [0.005987224090668696,0.009009966344369241,0.09787252723594282,0.007761427642194217,0.006493327358471959,0.020068206897153523,0.0024791411347273094,0.018490106115584982,0.03675265734635274,0.13651218831510142,0.01244355695865446,0.05519359968612688,0.0618430145486868,0.029000069310319773,0.03388105996937844,0.06588234346041909,0.01336298477125514,0.05727555833960746]
(6, 13: 18) 0.3662716702969706; [0.04392229629673713,0.07345482498203372,0.0277821496229261,0.10570467886479049,0.014165636961102339,0.004401968484937478,0.030713222979577043,0.0787501096980875,0.1476171513193498,0.12087978380872275,0.14476033456305096,0.01610092107706323,0.03341851193599466,0.01203266653807997,0.011216045638223962,0.004422987356923237,0.008975935438135888,0.027164763965566753,0.04931252438605442]
