(0, 0: 1) 1.0; [0.05871065458176165,0.05871065458176165]
(1, 0: 2) 0.3920236601191287; [0.13654186608413643,0.13654186608413643,0.13654186608413643]
(2, 0: 3) 0.8589853169928905; [0.027449760772141934,0.027449760772141934,0.027449760772141934,0.027449760772141934]
(0, 1: 4) 0.43068484527162787; [0.018237092673342857,0.018237092673342857,0.018237092673342857,0.018237092673342857,0.018237092673342857]
(3, 0: 5) 0.3831746852240028; [0.04693308296696805,0.04693308296696805,0.04693308296696805,0.04693308296696805,0.04693308296696805,0.04693308296696805]
(5, 0: 6) 0.11349156728301801; [0.0008721395433597973,0.0008721395433597973,0.0008721395433597973,0.0008721395433597973,0.0008721395433597973,0.0008721395433597973,0.0008721395433597973]
(2, 3: 7) 0.40193582936353633; [0.07455440801550024,0.07455440801550024,0.07455440801550024,0.07455440801550024,0.07455440801550024,0.07455440801550024,0.07455440801550024,0.07455440801550024]
(0, 4: 8) 0.2755993673400686; [0.025609607941775168,0.025609607941775168,0.025609607941775168,0.025609607941775168,0.025609607941775168,0.025609607941775168,0.025609607941775168,0.025609607941775168,0.025609607941775168]
(3, 5: 9) 0.20077159122733057; [0.038651848680003355,0.038651848680003355,0.038651848680003355,0.038651848680003355,0.038651848680003355,0.038651848680003355,0.038651848680003355,0.038651848680003355,0.038651848680003355,0.038651848680003355]
(5, 6: 10) 0.3007121249408611; [0.04183557950764402,0.04183557950764402,0.04183557950764402,0.04183557950764402,0.04183557950764402,0.04183557950764402,0.04183557950764402,0.04183557950764402,0.04183557950764402,0.04183557950764402,0.04183557950764402]
(10, 6: 11) 0.4224632998157004; [0.0016080562252209717,0.0016080562252209717,0.0016080562252209717,0.0016080562252209717,0.0016080562252209717,0.0016080562252209717,0.0016080562252209717,0.0016080562252209717,0.0016080562252209717,0.0016080562252209717,0.0016080562252209717,0.0016080562252209717]
(1, 2: 12) 0.4801623650928737; [0.0025004610403421197,0.0025004610403421197,0.0025004610403421197,0.0025004610403421197,0.0025004610403421197,0.0025004610403421197,0.0025004610403421197,0.0025004610403421197,0.0025004610403421197,0.0025004610403421197,0.0025004610403421197,0.0025004610403421197,0.0025004610403421197]
(11, 6: 13) 0.4896356448303726; [0.03030848727580106,0.03030848727580106,0.03030848727580106,0.03030848727580106,0.03030848727580106,0.03030848727580106,0.03030848727580106,0.03030848727580106,0.03030848727580106,0.03030848727580106,0.03030848727580106,0.03030848727580106,0.03030848727580106,0.03030848727580106]
(1, 12: 14) 0.9280571755577174; [0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194,0.00970213607919194]
(4, 1: 15) 0.5859586657423009; [0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419,0.003453945238440419]
(15, 1: 16) 0.6195888011897922; [0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904,0.01784581771182904]
(13, 6: 17) 0.7003496716938804; [0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086,0.060467551956382086]
(17, 6: 18) 0.03405140271661866; [0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007,0.05391202537241007]
(12, 2: 19) 0.7834379396093204; [0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866,0.095267087444866]
(11, 13: 20) 0.9239524240298088; [0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237,0.01925846101850237]
(3, 9: 21) 0.17571980304660795; [0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671,0.0007168899252403671]
(6, 0: 22) 0.1759492559504946; [0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884,0.03966305487003884]
(12, 19: 23) 0.36092362410619927; [0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012,0.014166297655248012]
