(0, 0: 1) 1.0; [0.012957171842224401,0.012957171842224401]
(1, 0: 2) 0.48357343738865044; [0.1879549158074514,0.1879549158074514,0.1879549158074514]
(1, 0: 3) 0.8998436143483047; [0.06746373794613485,0.06746373794613485,0.06746373794613485,0.06746373794613485]
(0, 3: 4) 0.26108590715987945; [0.0006574774507645686,0.0006574774507645686,0.0006574774507645686,0.0006574774507645686,0.0006574774507645686]
(1, 2: 5) 0.35006734188116784; [0.4151665132505776,0.4151665132505776,0.4151665132505776,0.4151665132505776,0.4151665132505776,0.4151665132505776]
(0, 3: 6) 0.8736961325990088; [0.03469747315172467,0.03469747315172467,0.03469747315172467,0.03469747315172467,0.03469747315172467,0.03469747315172467,0.03469747315172467]
(3, 4: 7) 0.258671945444663; [0.31860949560557433,0.31860949560557433,0.31860949560557433,0.31860949560557433,0.31860949560557433,0.31860949560557433,0.31860949560557433,0.31860949560557433]
(3, 7: 8) 0.7640621618917518; [0.0013649963829445832,0.0013649963829445832,0.0013649963829445832,0.0013649963829445832,0.0013649963829445832,0.0013649963829445832,0.0013649963829445832,0.0013649963829445832,0.0013649963829445832]
(3, 7: 9) 0.9157851784172247; [0.04208328687425016,0.04208328687425016,0.04208328687425016,0.04208328687425016,0.04208328687425016,0.04208328687425016,0.04208328687425016,0.04208328687425016,0.04208328687425016,0.04208328687425016]
(3, 9: 10) 0.27972921521883753; [0.25422475025175334,0.25422475025175334,0.25422475025175334,0.25422475025175334,0.25422475025175334,0.25422475025175334,0.25422475025175334,0.25422475025175334,0.25422475025175334,0.25422475025175334,0.25422475025175334]
(5, 4: 11) 0.48148886006838576; [0.01630651405061368,0.01630651405061368,0.01630651405061368,0.01630651405061368,0.01630651405061368,0.01630651405061368,0.01630651405061368,0.01630651405061368,0.01630651405061368,0.01630651405061368,0.01630651405061368,0.01630651405061368]
(4, 5: 12) 0.1518723694279117; [0.15716163094902763,0.15716163094902763,0.15716163094902763,0.15716163094902763,0.15716163094902763,0.15716163094902763,0.15716163094902763,0.15716163094902763,0.15716163094902763,0.15716163094902763,0.15716163094902763,0.15716163094902763,0.15716163094902763]
(2, 9: 13) 0.3471793626837031; [0.128090967500465,0.128090967500465,0.128090967500465,0.128090967500465,0.128090967500465,0.128090967500465,0.128090967500465,0.128090967500465,0.128090967500465,0.128090967500465,0.128090967500465,0.128090967500465,0.128090967500465,0.128090967500465]
