(0, 0: 1) 1.0; [0.011296767821332003,0.17950090895202778]
(1, 0: 2) 0.18159556323301984; [0.04369133082630605,0.013838736789897832,0.058627651557345714]
(1, 0: 3) 0.06475931101565002; [0.019681266652626584,0.0194573648942846,0.019545993335357344,0.0004083819681766618]
(1, 3: 4) 0.4060340803152549; [0.013984756656478073,0.03831784603794498,0.012041954691206952,0.02577774672945257,0.006374542918290553]
(4, 3: 5) 0.7374152858783839; [0.028868058645706723,0.029909645858450167,0.029415762763560144,0.05827078199330854,0.0012340981017552558,0.00987124162788897]
(5, 3: 6) 0.9775777592871708; [0.1941792472441764,0.036576586754799086,0.02984338144463153,0.010121246287748003,0.006274685945982209,0.08725740112621834,0.0651910741472648]
(4, 3: 7) 0.3746728761820668; [0.18971933247639064,0.03220250288480831,0.004999964790865147,0.001260077675788719,0.022982914235013436,0.00820295822764944,0.03896102840646133,0.006203565370404026]
(4, 1: 8) 0.26536123476064366; [0.04722069093101831,0.07277562230478868,0.054142742956313925,0.00817239945922306,0.008591607149674343,0.08700101615039704,0.0003392583639693572,0.06916865335815509,0.03091399982640925]
(6, 5: 9) 0.3066418392193373; [0.0467299108480094,0.03879013787201118,0.007267626121959708,0.009183160337319923,0.15744676399450255,0.01270644729979684,0.05571659848721278,0.024362640594977,0.004959378912762638,0.01385454295213687]
(4, 3: 10) 0.3301823697816867; [0.015434313214441433,0.03148584997692587,0.004770625211695834,0.0676574751220793,0.06247311653771283,0.0503652277331989,0.10540657802845625,0.0007633622353703606,0.06300223530187601,0.03330091158612725,0.008837936584961216]
(10, 7: 11) 0.881433382824506; [0.01269505712753021,0.0593780499959177,0.13012552690681622,0.08556199206903278,0.04841850713506436,0.011545102251863794,0.038816326166045606,0.01197356412100631,0.045639570022029625,0.008423843202303242,0.01612256908365715,0.02774193083362238]
(11, 1: 12) 0.9838982445642644; [0.10853034051570987,0.003948705859162263,0.024879723819975896,0.0030086027703925657,0.003920847035458251,0.0004676341594810187,0.011171276979507526,0.010081365544952647,0.04000511999767479,0.05986088639493288,0.022768752660084175,0.039559657415845106,0.01633367316019473]
(4, 9: 13) 0.4533241149457208; [0.050478672362798356,0.0005119715504058656,0.006624392276849142,0.02570361750147907,0.037169955370503306,0.06090340363805864,0.008854327480099289,0.05488384842597624,0.015556152190388103,0.01939250747947062,0.017807778903333855,0.024839423984184192,0.017225585876937115,0.052339363495140755]
(3, 0: 14) 0.5169527558811644; [0.02844212684446282,0.0004422641642008782,0.005041910810235696,0.0015046001591399764,0.008740232484742072,0.0018874299859485768,0.027937197411589676,0.07428832373263641,0.03309898590394216,0.000794172661964563,0.026960779646664376,0.08143905216840326,0.012497984993448317,0.02580776232978149,0.06679451159961429]
(13, 6: 15) 0.4908450150951639; [0.07626196563344032,0.004953443214751078,0.02356565749395274,0.020309106422918843,0.04706506176429453,0.06757012359877844,0.004964927091890859,0.09888178325479224,0.0408876075197646,0.02879605062295347,0.056503987039632504,0.018738504789323387,0.006999303775218066,0.0019767191872882926,0.017129738657715308,0.04669467258949825]
