(0, 0: 1) 1.0; [0.005742446866740501,0.06804557265326752]
(0, 1: 2) 0.5347958245787182; [0.014432481652942147,0.043825734002936746,0.03377959462972244]
(1, 0: 3) 0.11486887355807474; [0.01677597935169009,0.0016404417983023351,0.01295649478225192,0.006920153960660202]
(2, 0: 4) 0.6314018572353617; [0.00276085549414239,0.01752806606333961,0.00277838578722656,0.03951100651653542,0.0036943979799514562]
(4, 2: 5) 0.5633430081776255; [0.0005642376936695434,0.05609520020586337,0.03768589987314368,0.006145828660364957,0.009746728041185171,0.0038544005453611365]
(1, 3: 6) 0.17758907699666526; [0.01389752082924423,0.023163457512097398,0.0018293194414173279,0.001849424381880991,0.00802500116371638,0.1516510605887691,0.03410735756874199]
(4, 6: 7) 0.4056453748307871; [0.004614055122221431,0.12399993806898939,0.019293761408052813,0.08038898894154625,0.04618237243980355,0.031144816812930902,0.0731222535504783,0.045704874602745464]
(4, 3: 8) 0.0027048066742901833; [0.05094169614344862,0.021102950809972924,0.0423859763832641,0.036056732766995704,0.11370702932745454,0.0349555705329741,0.017961854326004393,0.10330814875318144,0.04080998692119941]
(6, 3: 9) 0.542750088398428; [0.07191512306095604,0.008599500421884582,0.013353154763090527,0.01709161518913141,0.017710458511328714,0.018760274985623205,0.061277561543983027,0.02894875895027191,0.006491628107293413,0.10000634310025107]
(3, 0: 10) 0.7123004353864544; [0.03667736808017954,0.03618934928419497,0.03061996286264845,0.00231014159821353,0.08824967807971403,0.07847533662736796,0.013057538808556939,0.009730749943167107,0.039783181542662915,0.026728980034621534,0.08032028028896515]
(10, 0: 11) 0.8782529567551737; [0.002043442360823354,0.036501982825476585,0.10511632540007024,0.15826248273906257,0.005759316864368408,0.03311771791971787,0.010974954577112611,0.15731173144597038,0.07920358051921914,0.017016876909078632,0.04655099334271262,0.016024832971263468]
(1, 9: 12) 0.58950104595085; [0.0018696098229553423,0.025535539441530544,0.025503945765975738,0.020197298794445272,0.0030232574485012805,0.13300023242945352,0.030219175466137622,0.015353285895378752,0.044315322917509295,0.035046706254869775,0.0006209170223483983,0.03234164412889885,0.12410862656613281]
(4, 8: 13) 0.04817057192784335; [0.04583622857923488,0.032388137041279984,0.02120843183782513,0.009808649686209883,0.07089023447121867,0.035967501905153666,0.014212528575521554,0.04885746561007704,0.004819480087330059,0.06951634871172697,0.012392006609694162,0.0426523847331295,0.007753366185956136,0.014569341806486523]
(0, 12: 14) 0.7252518637393772; [0.03268706531663001,0.009083077922791007,0.014080909571033078,0.00496880837363465,0.03192619538047735,0.02273794127156607,0.03553555720969035,0.03764810918124627,0.094999463905219,0.042960457419295064,0.06305716016471645,0.0020284530721810592,0.08912063567900334,0.12531442473336324,0.023799495915758872]
(0, 4: 15) 0.23146481836578237; [0.017451429457680172,0.04625366217495344,0.021150371506097568,0.0415394015699438,0.005357681089953758,0.028699707573185382,0.06408775351568874,0.06967145326685527,0.01809552000977293,0.019345587655685476,0.01404056112533449,0.014148251920621004,0.0008269453978136207,0.004012423056209414,0.021151909164112376,0.000942558908804104]
(13, 8: 16) 0.028355591285786574; [0.060697655083259076,0.039151544413800594,0.009464785776666684,0.03856673035060891,0.007354962450806907,0.0847152128987819,0.00032528101889318955,0.0070421692359404825,0.021796777375575758,0.016269491875186552,0.10761295909453622,0.04062982954386936,0.053175737933206846,0.013447153799408971,0.09595001472782287,0.009711927912169726,0.047043842375695935]
(5, 9: 17) 0.22178557514121344; [0.09782222032713513,0.02730681109217985,0.030602425756266483,0.08974522263310487,0.026020819239416196,0.013406591193375767,0.0041444392900307865,0.008904466976556627,0.023749875997138098,0.023727596022256082,0.005566848236198446,0.0163530128071057,0.00036681429475672985,0.020357602179517077,0.2128729410157582,0.048371687250095906,0.02264740387789271,0.09027980660398609]
(9, 11: 18) 0.5579616023989727; [0.03207363719126699,0.00011666123066603762,0.024282681792543788,0.032189946662120265,0.02450966928521941,0.003388786547840245,0.13066690544526982,0.05616360484981025,0.0368906604175806,0.09375739353462777,0.06870048430785405,0.0627131869714949,0.08144968402660686,0.02109463085545925,0.041918479407691535,0.0013699802358255089,0.0071156216556660275,0.04020397771720595,0.04561566540646614]
