(0, 0: 1) 1.0; [0.002990169953558778,0.002990169953558778]
(1, 0: 2) 0.5205065578288232; [0.07357394874150265,0.07357394874150265,0.07357394874150265]
(0, 1: 3) 0.0731093921450987; [0.03498528460026346,0.03498528460026346,0.03498528460026346,0.03498528460026346]
(2, 0: 4) 0.6119159683291816; [0.07127919733822934,0.07127919733822934,0.07127919733822934,0.07127919733822934,0.07127919733822934]
(0, 4: 5) 0.7078771919181797; [0.01023255223237553,0.01023255223237553,0.01023255223237553,0.01023255223237553,0.01023255223237553,0.01023255223237553]
(1, 4: 6) 0.8690376606661743; [0.0059213089978457,0.0059213089978457,0.0059213089978457,0.0059213089978457,0.0059213089978457,0.0059213089978457,0.0059213089978457]
(1, 5: 7) 0.5258484174489353; [0.12264868485489289,0.12264868485489289,0.12264868485489289,0.12264868485489289,0.12264868485489289,0.12264868485489289,0.12264868485489289,0.12264868485489289]
(4, 3: 8) 0.6832577641731279; [0.011128058699883411,0.011128058699883411,0.011128058699883411,0.011128058699883411,0.011128058699883411,0.011128058699883411,0.011128058699883411,0.011128058699883411,0.011128058699883411]
(4, 0: 9) 0.023748999187387376; [0.024899882510705084,0.024899882510705084,0.024899882510705084,0.024899882510705084,0.024899882510705084,0.024899882510705084,0.024899882510705084,0.024899882510705084,0.024899882510705084,0.024899882510705084]
(6, 7: 10) 0.5599232189439353; [0.0005804634644388511,0.0005804634644388511,0.0005804634644388511,0.0005804634644388511,0.0005804634644388511,0.0005804634644388511,0.0005804634644388511,0.0005804634644388511,0.0005804634644388511,0.0005804634644388511,0.0005804634644388511]
(1, 2: 11) 0.3995600794212598; [0.07748109013332019,0.07748109013332019,0.07748109013332019,0.07748109013332019,0.07748109013332019,0.07748109013332019,0.07748109013332019,0.07748109013332019,0.07748109013332019,0.07748109013332019,0.07748109013332019,0.07748109013332019]
(8, 10: 12) 0.37374200850203476; [0.01939244462506978,0.01939244462506978,0.01939244462506978,0.01939244462506978,0.01939244462506978,0.01939244462506978,0.01939244462506978,0.01939244462506978,0.01939244462506978,0.01939244462506978,0.01939244462506978,0.01939244462506978,0.01939244462506978]
(4, 0: 13) 0.011780299734556854; [0.02181528766418853,0.02181528766418853,0.02181528766418853,0.02181528766418853,0.02181528766418853,0.02181528766418853,0.02181528766418853,0.02181528766418853,0.02181528766418853,0.02181528766418853,0.02181528766418853,0.02181528766418853,0.02181528766418853,0.02181528766418853]
(11, 12: 14) 0.4267640964607512; [0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082,0.01411366793682082]
(14, 13: 15) 0.718468936403536; [0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022,0.023829054858306022]
(15, 6: 16) 0.4224830240339137; [0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028,0.04276174474139028]
(4, 10: 17) 0.2084973133172251; [4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05,4.232696293054946e-05]
