(0, 0: 1) 1.0; [0.011674865031461798,0.07212999661939923]
(1, 0: 2) 0.5942370100769235; [0.04774043011969933,0.03997083330540576,0.093767196579948]
(1, 2: 3) 0.13670911986154555; [0.004417563405412545,0.018599683548468547,0.00402718919910639,0.0584815094302013]
(0, 1: 4) 0.7869185138507829; [0.08809039216147162,0.05009191707157871,0.025995309569017362,0.017840704917577378,0.032815482068126074]
(1, 0: 5) 0.04528218206146628; [0.013298903986031792,0.027909354996271164,0.00040406844819368566,0.10461226747185948,0.052245733998060005,0.006863444749049376]
(0, 5: 6) 0.7222466227935979; [0.0008001944796031771,0.041153445058874076,0.04962522191670729,0.01696504141132306,0.01919011636371437,0.024497774077536488,0.0035927024932226066]
(1, 3: 7) 0.7065457896957607; [0.007481116868147394,0.14364451109867854,0.009035078984031603,0.018807531603944525,0.041941577843169646,0.0019177263496395166,0.031240449780453556,0.028315849185388573]
(3, 5: 8) 0.31629888695779995; [0.04954702965653707,0.023552525963096267,0.006503106551366282,0.018668563196872472,0.02317091590774781,0.019435695337908687,0.110335424709874,0.05956791905274558,0.018020384596069815]
(3, 8: 9) 0.021994069185872767; [0.03359796579908048,0.17941001668390463,0.0018187263591611484,0.026075994376117517,0.021789072383748515,0.11994339240319328,0.010958785134945826,0.007857075387299082,0.053401922033966424,0.061987471815904416]
(2, 0: 10) 0.7632799846879034; [0.030111859341530062,0.023825768559912763,0.0010497421245207162,0.05259485837900834,0.0019404034648101778,0.007876722463067769,0.04303545999450512,0.06179763534960305,0.00472843897919885,0.07047292204128948,0.048575871110941374]
(1, 0: 11) 0.39007814081960557; [0.02766592892844394,0.04839657274743806,0.03885957627807141,0.022341048933471802,0.024056550687399626,0.0015994577936455016,0.0808436914130722,0.032520525416915885,0.014894269246429923,0.033483378872001035,0.018274846667428617,0.07505492770693072]
(10, 3: 12) 0.02296941979423539; [0.12305647772314564,0.0270434034856478,0.004309101449072746,0.008418367301236893,0.030566827790677754,0.06835890612668057,0.09329767526635593,0.009486703310798594,0.004372844791657647,0.0009363016370435353,0.06472147808865351,0.008423917382752388,0.10052801743700279]
(8, 9: 13) 0.36678309895351124; [0.0008630160862096274,0.0068644450974459864,0.13471387959277345,0.07945607917252895,0.0035844456663529107,0.06686240061992144,0.014357457937000767,0.018839639306612338,0.029650589205917895,0.034791751296922996,0.0026457692750817053,0.01363589863425667,0.03760316515418859,0.03634056456026312]
(7, 0: 14) 0.4926025212439482; [0.10576367468907923,0.006553839108910242,0.029413288695443237,0.011308045187161931,0.014603883349330682,0.026985598511344678,0.12612097532242134,0.03209866301428571,0.020950688351164336,0.001835842295060237,0.024350605661359073,0.022675553481307127,0.020664084427200403,0.03747520907908527,0.002416187289601294]
(7, 4: 15) 0.8654756844720712; [0.00623144634661227,0.010984021321503338,0.017030429555634996,0.035691740951545925,0.004423124038817086,0.07257820341391157,0.030423448076988952,0.017900388079555185,0.13766439011023324,0.006385630531154664,0.0008851056726511821,0.0037386051201126467,0.042792815331747086,0.0196235764890474,0.018436457294576773,0.06469968248447729]
(2, 8: 16) 0.0557703339451433; [0.05974584331631374,0.00406232313476866,0.029038691615420116,0.030367248622766248,0.0011495947930995013,0.010069130424661487,0.01741532528104542,0.03886575517798766,0.03190635972191201,0.012220937384084647,0.12054593307800533,0.033814942745998534,0.10118493351891969,0.005022726923976464,0.06986346185415303,0.0008762403265366325,0.0458447509281502]
(8, 2: 17) 0.6944078871640871; [0.007994489812467741,0.01300967531266517,0.03518199684510346,0.01947811062090298,0.03339144277703193,0.03751567934301024,0.005469883366403321,0.03740768551210681,0.10759797526518045,0.05215108767563922,0.01776656033005467,0.016475030057874342,0.032094549519406615,0.12948932509625877,0.0010596335096422541,0.049360365753373575,0.03628837154159937,0.03968028462556881]
(8, 7: 18) 0.021519584481734633; [0.00010255816536941036,0.0023103196399722114,0.03408636447893957,0.03718219660743615,0.26693628242251827,0.0037045080656675344,0.00884644700512253,0.046498627824500344,0.011113045137277197,0.001226153903806813,0.008540241184453606,0.018718776628236396,0.01596802939625047,0.009303239736168404,0.19489919093964486,0.010385562710574805,0.021316121423891193,0.031669055839654806,0.0023529631224876962]
(11, 3: 19) 0.6270666903902015; [0.06624936080466759,0.02855753209512024,0.03490364538328642,0.012542856030030884,0.0005213073694214929,0.036430445924755,0.016925558517531948,0.10421083788266415,0.007228262581737976,0.015468891683151135,0.00012466700217679823,0.021690838073492768,0.10542469642227317,0.0013252670651650227,0.006151971047348702,0.005356050763472901,0.0022735418443235087,0.0449722041069432,0.006788420459408593,0.02564479652193218]
