(0, 0: 1) 1.0; [0.03247108025789163,0.061737658152968826]
(1, 0: 2) 0.6511636733098558; [0.0009943337111561947,0.01835721288385322,0.04064803564287668]
(1, 0: 3) 0.8762107523734194; [0.019392074053666886,0.044645592537423985,0.07785450276527996,0.0995594057165846]
(0, 1: 4) 0.7137641795952951; [0.004233512773495095,0.07380702964816775,0.06382303394657982,0.05689438480751234,0.09340594622554173]
(4, 1: 5) 0.1918806786974282; [0.08052234646015295,0.04590574183165357,0.030753357471126064,0.041655671498211366,0.10738959045168811,0.07130581738065776]
(2, 0: 6) 0.6490411567159701; [0.14943916978288255,0.02022016818402595,0.0261910764049413,0.024721443799905592,0.004205474101568722,0.006009518840911073,0.03625682538834471]
(5, 3: 7) 0.04116837755627012; [0.03717356965294847,0.0640295030359317,0.12025576344014756,0.026273398206056325,0.007789199237104296,0.005826691474091593,0.019050862803876877,0.160371891584286]
(6, 2: 8) 0.0634851945126198; [0.05028943199566183,0.01694694201564138,0.10743772051590998,0.01748969770471447,0.2089961708124462,0.04815680231371788,0.11259717310787559,0.04143000184231506,0.00031794981385638066]
(7, 0: 9) 0.7878263210471689; [0.13451607000180932,0.08220831744465043,0.031150959514357455,0.15939543499472308,0.019495193525552217,0.041210996827679564,0.02207949629743908,0.1825420620733178,0.05607435635272166,0.11440175156558828]
(3, 7: 10) 0.7413666003964944; [0.07640302781897057,0.05368421653122592,0.04717534852685928,0.00832966946316198,0.025226458347193732,0.2996751281418705,0.12633709244380154,0.11069049214577041,0.16021479666435962,0.12926420766047356,0.17816845872375303]
(2, 1: 11) 0.38347145795563153; [0.079146270199167,0.07435273922270269,0.051170674414272005,0.030108624112770332,0.004490383650955855,0.020544226165823076,0.028511428193782346,0.03040702569763402,0.08389880366941413,0.04363832133403969,0.021119770755839075,0.000332781634287222]
(7, 3: 12) 0.8458445630333842; [0.08502580403773782,0.02563937024787624,0.0013749084671104224,0.038937613831430344,0.03914263769105574,0.21619782668995824,0.08680389056818108,0.042572564617740796,0.03268264222327262,0.013919934291274336,0.04645024634930242,5.2445081705373854e-05,0.0838583218470476]
(2, 1: 13) 0.4531094341256502; [0.03852868137681797,0.002706728186419502,0.011750239356484794,0.016066077879377683,0.004070727045616944,0.09983795688729277,0.03243192830560032,0.0014049534654814436,0.02936162102356466,0.06858883699373088,0.04539013545266713,0.029616154259217976,0.10846772324355691,0.15975057780412358]
(8, 1: 14) 0.3957547247496077; [0.021334443547017412,0.17424653697484455,0.033867689756780193,0.008308774237021489,0.030169379128988892,0.009263920688190106,0.09287791246993315,0.006091063508181907,0.034312483168393026,0.1208869329980533,0.11353412185133135,0.002490950496899086,0.012281628124119301,0.02921142092395351,0.05019123745749917]
(6, 9: 15) 0.48792522913956116; [0.016130022673143608,0.08452189734939113,0.03433770946652556,0.004463415345329939,0.10131111171763775,0.1831127933585363,0.052553797670819344,0.0022229438130581445,0.07924770208592717,0.029301227042930304,0.01189681448932456,0.0546083424704991,0.03319774929421591,0.0015440245257096106,0.05370913247524106,0.058756138150644836]
(4, 0: 16) 0.0558368469107291; [0.0030161861707374902,0.08163331883809766,0.045953918058181976,0.07756674138454829,0.020503522692294687,0.04497518777441852,0.07449659511102803,0.04570762690315777,0.0010399791423590199,0.023952309718072707,0.010820461799522767,0.023686248326728058,0.013791341194433707,0.11426112010185621,0.00461780869476454,0.033390841878412965,0.06718090446304587]
