(0, 0: 1) 1.0; [0.04796482766244799,0.04796482766244799]
(1, 0: 2) 0.05437857840367755; [0.25529670497308316,0.25529670497308316,0.25529670497308316]
(0, 2: 3) 0.801006352884468; [0.10275959101266915,0.10275959101266915,0.10275959101266915,0.10275959101266915]
(2, 1: 4) 0.8109231965981766; [0.15904556503523865,0.15904556503523865,0.15904556503523865,0.15904556503523865,0.15904556503523865]
(4, 3: 5) 0.4340062435292633; [0.013118410645388804,0.013118410645388804,0.013118410645388804,0.013118410645388804,0.013118410645388804,0.013118410645388804]
(4, 0: 6) 0.4360508052832237; [0.006707201851891484,0.006707201851891484,0.006707201851891484,0.006707201851891484,0.006707201851891484,0.006707201851891484,0.006707201851891484]
(4, 3: 7) 0.33731245852834335; [0.019324507063623594,0.019324507063623594,0.019324507063623594,0.019324507063623594,0.019324507063623594,0.019324507063623594,0.019324507063623594,0.019324507063623594]
(7, 2: 8) 0.6545176742458467; [0.0699154692165794,0.0699154692165794,0.0699154692165794,0.0699154692165794,0.0699154692165794,0.0699154692165794,0.0699154692165794,0.0699154692165794,0.0699154692165794]
(6, 0: 9) 0.8890736300309388; [0.11165470002537412,0.11165470002537412,0.11165470002537412,0.11165470002537412,0.11165470002537412,0.11165470002537412,0.11165470002537412,0.11165470002537412,0.11165470002537412,0.11165470002537412]
(7, 5: 10) 0.49807575203746124; [0.07743478288102801,0.07743478288102801,0.07743478288102801,0.07743478288102801,0.07743478288102801,0.07743478288102801,0.07743478288102801,0.07743478288102801,0.07743478288102801,0.07743478288102801,0.07743478288102801]
(1, 2: 11) 0.38303323177640713; [0.048431430910352,0.048431430910352,0.048431430910352,0.048431430910352,0.048431430910352,0.048431430910352,0.048431430910352,0.048431430910352,0.048431430910352,0.048431430910352,0.048431430910352,0.048431430910352]
