(0, 0: 1) 1.0; [0.07568864910628433,0.011161837273765202]
(1, 0: 2) 0.23622613222632727; [0.022144711800498703,0.03648149656009978,0.07748470704386849]
(2, 0: 3) 0.8171968110117179; [0.039991630586993974,0.0121444674813037,0.022760484859937112,0.05125616638643798]
(0, 2: 4) 0.9599072313335032; [0.0056798016663640195,0.14925083077385645,0.00938284200179978,0.016274411346355353,0.0065611146459520625]
(2, 3: 5) 0.6482642731713376; [0.09284426580321598,0.10251764741774155,0.18825178485429458,0.06416681328254673,0.02470593524797998,0.07239850935078529]
(0, 2: 6) 0.43917471664739316; [0.055351533075247275,0.005054912062904772,0.050678009434351655,0.02411125256111106,0.045916562850086044,0.06035848261178439,0.03603211320814964]
(0, 2: 7) 0.6026880320943547; [0.121970723300381,0.025408430359844445,0.009859025186802713,0.03840872088498999,0.057319047703797206,0.024684082328154288,0.00880641777568717,0.13017066063384217]
(4, 3: 8) 0.7237971482183538; [0.001327882724756723,0.014132644642617187,8.124475649631372e-05,0.00865764994606325,0.0038934589142535746,0.04603923824769185,0.09925195086413206,0.027674565795242554,0.014725420495975717]
(6, 7: 9) 0.8773943884009676; [0.03763390993681402,0.03273265087920789,0.01808836855230901,2.930496428912161e-05,0.012081022033148004,0.20113383264909962,0.04286562605341287,0.06356937212150758,0.19756913123439454,0.06156798737017723]
(1, 0: 10) 0.0735145481799705; [0.00611633946962909,0.09031795448134812,0.023732289096239114,0.04355151187728145,0.0489665495311486,0.024800777676536746,0.025065496584705336,0.00819589530968041,0.006018230505130837,0.022109025646723717,0.031008534399006128]
(2, 5: 11) 0.8692206346126771; [0.06108724378420391,0.018556633028699903,0.1900692570257339,0.04345787647076647,0.09870371058802203,0.033431732758314396,0.060550959784889724,0.07457712335380436,0.09752945243186309,0.032975943708486825,0.0027709057779020814,0.007725956833331472]
(2, 7: 12) 0.5100479185329336; [0.06830154008531757,0.002105630448825862,0.025610944379716605,0.010251567516638013,0.11034200608580294,0.08364797761429496,0.08418681984266395,0.06772411289662811,0.0026665798959544093,0.02493205375442614,0.034068117522688644,0.20484514317394484,0.0018460447011192393]
(4, 10: 13) 0.8243465946172366; [0.031714287502464966,0.02555476649552941,0.00860809811392151,0.02764758514126535,0.03464814207021054,0.008680908654810221,0.10012866248960037,0.04519545204031652,0.0015455116976938119,0.018827289545328304,0.041652852986336204,0.024573332882056816,0.07533328263441137,0.0035271976203219728]
(0, 2: 14) 0.806942250627716; [0.01606994445849117,0.013626186123168404,0.06229404525748834,0.006034774051102296,0.02730946919603668,0.06509473484277938,0.00388049698338167,0.012404855969344975,0.04819811945913693,0.05411334465525576,0.08450695307091469,0.0042120935067909634,0.0022257827097248674,0.09357702425322949,0.01049598788097905]
(0, 1: 15) 0.3320218328410717; [0.02621524737169024,0.009321046310912193,0.009543002261950694,0.01738788162472743,0.005649633467055544,0.009803813622162616,0.001961487284360702,0.06721140262033116,0.14133386419786442,0.0014376648443819387,0.002456825868689232,0.13324455362631737,0.0013996074041740664,0.034040220972966856,0.004595205500791815,0.012716207149017484]
(9, 11: 16) 0.7321630236498257; [0.005770078009162434,0.07900020097558527,0.005169214645541478,0.18056365789693865,0.03053565891533931,0.0022604401651943793,0.014961590337073599,0.013420053229613088,0.020747111980157322,0.0573595779548117,0.0029655815605842627,0.0043220482526166795,0.019165629898906803,0.12936471838887192,0.024003326137840265,0.014102650254449033,0.04529210989336248]
(16, 14: 17) 0.6705079275442525; [0.017368701270432156,0.0476145148137894,0.09004244781043945,0.13100222143956378,0.06324587520500172,0.032786581221753416,0.006764843264540893,0.15839171745823602,0.03151848492410136,0.006300092860514017,0.0227022263688841,0.012831244573823872,0.0478435700090261,0.018997917902796948,0.07650425254506081,0.007568363869361091,0.21058578882196927,0.000643946130339454]
(0, 7: 18) 0.29508474031076526; [0.010864887974893257,0.008516224018982539,0.016992121092991887,0.015096297074969255,0.0035207508822965553,0.004860482957578332,0.05036159757720831,0.0029678936830951283,0.019613984474913238,0.022018305928615763,0.01772772913060478,0.07798967303892429,0.09079593320678095,0.023524376174350582,0.03295746866251201,0.01815196343940988,0.05322149254191024,0.04234526011016555,0.06764902217039921]
(8, 7: 19) 0.31043801127547876; [0.17368781421558724,0.0008489296034024428,0.08401182711055828,0.11264389482401851,0.01896855141962793,0.014658871979944152,0.10034913697109181,0.08952872653777243,0.06944496339380392,0.029740185759866505,0.024509032200154608,0.0434355574313563,0.012532281748771695,0.028723545225719734,0.03006047379475469,0.03319026189050596,0.028111204290516556,0.07465214202854702,0.08872813235868246,0.06761300720063801]
(18, 10: 20) 0.16757333623900317; [0.0217068955689666,0.034828649340530156,0.0829809242042938,0.03789913474231861,0.002010189157396453,0.045457088668456096,0.013578817267670306,0.00523705506094037,0.01821904537897059,0.02312343048926375,0.006553500213238921,0.059672557163546004,0.05314612035637879,0.06938776889942225,0.003544764996335159,0.0046345173400950904,0.00809148580430135,0.023135310189788004,0.07970933311955884,0.018087255435248133,0.01815061526879764]
(4, 1: 21) 0.8936231852835724; [0.005395408605250474,0.012185405918969328,0.08032160476934432,0.0003529563536424731,0.013511914435513734,0.01800947595877179,0.009248775980321538,0.009107173017248806,0.015364384454839522,0.0077704437065126,0.06874616736572753,0.02531520694716481,0.010829364586643101,0.0022440935047298017,0.04755185046762597,0.0011482905140449706,0.0686658061316269,0.004633729961600862,0.05235128937899327,0.13927561493319454,0.00125462666977711,0.09320444205852717]
