(0, 0: 1) 1.0; [0.03804651232368664,0.03804651232368664]
(0, 1: 2) 0.7620763228021771; [0.0034329964713853993,0.0034329964713853993,0.0034329964713853993]
(2, 0: 3) 0.16395693725961302; [0.0003596389768414008,0.0003596389768414008,0.0003596389768414008,0.0003596389768414008]
(2, 1: 4) 0.6263775516552701; [0.002792849655362578,0.002792849655362578,0.002792849655362578,0.002792849655362578,0.002792849655362578]
(3, 0: 5) 0.11935550051454691; [0.08179939556265574,0.08179939556265574,0.08179939556265574,0.08179939556265574,0.08179939556265574,0.08179939556265574]
(4, 5: 6) 0.39511217349848016; [0.05914864851668313,0.05914864851668313,0.05914864851668313,0.05914864851668313,0.05914864851668313,0.05914864851668313,0.05914864851668313]
(3, 2: 7) 0.19932802178554787; [0.11809946939279324,0.11809946939279324,0.11809946939279324,0.11809946939279324,0.11809946939279324,0.11809946939279324,0.11809946939279324,0.11809946939279324]
(1, 3: 8) 0.12793380700259838; [0.018977887409596713,0.018977887409596713,0.018977887409596713,0.018977887409596713,0.018977887409596713,0.018977887409596713,0.018977887409596713,0.018977887409596713,0.018977887409596713]
(5, 1: 9) 0.3107865533015234; [0.06630936996168676,0.06630936996168676,0.06630936996168676,0.06630936996168676,0.06630936996168676,0.06630936996168676,0.06630936996168676,0.06630936996168676,0.06630936996168676,0.06630936996168676]
(1, 0: 10) 0.7948800611103279; [0.08299879438347306,0.08299879438347306,0.08299879438347306,0.08299879438347306,0.08299879438347306,0.08299879438347306,0.08299879438347306,0.08299879438347306,0.08299879438347306,0.08299879438347306,0.08299879438347306]
(10, 4: 11) 0.4419231441228968; [0.09305138310610818,0.09305138310610818,0.09305138310610818,0.09305138310610818,0.09305138310610818,0.09305138310610818,0.09305138310610818,0.09305138310610818,0.09305138310610818,0.09305138310610818,0.09305138310610818,0.09305138310610818]
(1, 10: 12) 0.8883703485073902; [0.03251365787281121,0.03251365787281121,0.03251365787281121,0.03251365787281121,0.03251365787281121,0.03251365787281121,0.03251365787281121,0.03251365787281121,0.03251365787281121,0.03251365787281121,0.03251365787281121,0.03251365787281121,0.03251365787281121]
(7, 2: 13) 0.9685171203825506; [0.005202061499329974,0.005202061499329974,0.005202061499329974,0.005202061499329974,0.005202061499329974,0.005202061499329974,0.005202061499329974,0.005202061499329974,0.005202061499329974,0.005202061499329974,0.005202061499329974,0.005202061499329974,0.005202061499329974,0.005202061499329974]
(4, 0: 14) 0.204194969987046; [0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378,0.05800886420311378]
(0, 13: 15) 0.31197133138711897; [0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606,0.048622874038469606]
