(0, 0: 1) 1.0; [0.1832580793675937,0.019688741047368532]
(0, 1: 2) 0.9074008074738366; [0.03728520605698083,0.045418122153737986,0.002690284522040021]
(1, 2: 3) 0.17261733602579366; [0.007294914587946369,0.000551862324477398,0.10158907582438871,0.1671794317480939]
(0, 1: 4) 0.19143110187465184; [0.020052447355449237,0.011104489878223127,0.044315738998526776,0.07149326715356794,0.0013519172358510538]
(2, 3: 5) 0.7804367527393077; [0.045563427426704266,0.09348466893871986,0.023127828302781678,0.003052704738249665,0.0031087018873069993,0.047093075920709035]
(5, 4: 6) 0.5548386345327441; [0.02768758381691768,0.16383990214017907,0.08493009037510511,0.09357736975722492,0.1065242378951581,0.11989301256925444,0.05411107034128661]
(2, 1: 7) 0.43429326319512285; [0.023214469622302815,0.03835512034803766,0.1392660528018183,0.03535695710092995,0.05912945982307804,0.15590132142993093,0.056563045295350396,0.030559313576094475]
(6, 7: 8) 0.9754287250087015; [0.004809836284265564,0.03671733039180251,0.0017697956284808173,0.025431662612354442,0.09236045911915686,0.11169317984956205,0.01833702058859119,0.19056806913222024,0.06863134978148376]
(5, 7: 9) 0.07070782739204562; [0.003183565599031468,0.006621348279419158,0.06251129484559816,0.04453503157831317,0.018754873589043302,0.002495577009540034,0.048920140652137026,0.07414437985346002,0.11534121594969884,0.05422432746573264]
(7, 1: 10) 0.7709685893497462; [0.009068965967943227,0.007302934089820016,0.19982885728533825,0.053331232272196195,0.012148271718277884,0.02240119973146265,0.013957067551584306,0.19828533060946088,0.034986957236658255,0.1402206846087761,0.05786454455961979]
(5, 6: 11) 0.18048929171755923; [0.03192680284450333,0.16698990882125392,0.0689352085317182,0.008829141724144365,0.16855505910427898,0.04828541433948081,0.04266393586491904,0.06426498841183079,0.03228017946887352,0.04594616488437691,0.09234485350079197,0.20238343586050844]
(5, 7: 12) 0.3507599746277986; [0.16995297887223032,0.025750917896768748,0.18557356362783448,0.011944414491144395,0.0199550160545272,0.007292085508375975,0.07971100611408882,0.0018137876499832548,0.10037214487766496,0.1784072516477331,0.0491500701095065,0.03311389246848906,0.11555663998283923]
(9, 5: 13) 0.8332221326097545; [0.113221942988624,0.0018584211156863172,0.020253188450023083,0.03725211842676911,0.0671382303125301,0.025555895202357213,0.12706438616348945,0.042208076222596556,0.0095248464547443,0.013768533511182785,0.006701444403199814,0.021892405161737183,0.07351172857620157,0.012589074656067506]
(2, 9: 14) 0.5201414826840284; [0.03438969233209423,0.023582127235327866,0.004293692089752213,0.08182990974638867,0.14270408780892194,0.1343312307780694,0.014579904119428088,0.04853643489278331,0.055679893406014716,0.08744979000106422,0.05304851353363876,0.06074639970835129,0.023876132075648083,0.037080214729689975,0.09265184042146926]
(1, 3: 15) 0.8768741853611935; [0.15120604151393285,0.030134321349462707,0.1285035638659351,0.1650087684947531,0.20631228363034435,0.14344178251419254,0.1938266225766704,0.01325183942463888,0.014901387599387396,0.0859313693357457,0.09399940077454971,0.0966868902210624,0.0690020167776798,0.002847568716525623,0.05101374703172079,0.003767113057659804]
