(0, 0: 1) 1.0; [0.015687292532411305,0.05946648257982718]
(1, 0: 2) 0.4982416995279181; [0.008303769313129735,0.08245927870673524,0.04236926421011207]
(2, 1: 3) 0.7532835640289477; [0.0010115063961996448,0.15078264423049226,0.5804484909347121,0.006881382623132173]
(0, 2: 4) 0.22553660206077875; [0.07452017358966212,0.0521534259246888,0.015644631738368484,0.00019542700267679577,0.04095267381814953]
(2, 3: 5) 0.21554358816505326; [0.2243259368481057,0.005947954077577346,0.009179273479554198,0.06599139034465563,0.13482426732748481,0.08161367837758701]
(2, 4: 6) 0.7150777827276806; [0.054686383462270206,0.014293089995300034,0.04932783208096125,0.1505676185112704,0.013314877890229088,0.022624800353353947,0.02312217834113326]
(0, 1: 7) 0.6892392649609606; [0.00026443628961491994,0.09607301030606694,0.09361313781118784,0.04922984499880172,0.017295588315194704,0.0009140372632218984,0.0231352524685563,0.07872428811410971]
(2, 3: 8) 0.836263179857939; [0.061597121740451385,0.001883819558038858,0.026440404638637175,0.0061194507121252045,0.025780632398904362,0.0768073606964704,0.010294496518782186,0.015770698936417978,0.007541431625423077]
(3, 2: 9) 0.37665488649096135; [0.018838964150538966,0.01169740572276021,0.02048068785557403,0.030556511328181636,0.045613813245315535,0.011144563088115213,0.008059170401150366,0.0164293472144529,0.06993685149261274,0.00278323692245873]
(9, 8: 10) 0.9292482395679561; [0.04085531167984981,0.026706267876475266,0.11305465392156427,0.022734987060467494,0.2674655706342422,0.010158743184890604,0.00033723056350394673,0.0037945143737526765,0.017559418631427896,0.018433369072634927,0.1426673115081352]
(7, 4: 11) 0.36476741167434634; [0.04314113822870891,0.021987024944852218,0.06117064699709153,0.08312287479852946,0.09126216540419993,0.07368041500897998,0.024598781575271796,0.040010870211298094,0.08081023337407911,0.01450627783896426,0.07172056089316867,0.018842038071979463]
(6, 5: 12) 0.7326972481055403; [0.08068475558083188,0.08588040666406298,0.07909058615003003,0.14238761614210538,0.00152425777641217,0.016526856770107904,0.19964559367469004,0.00139066276939347,0.031199588428978683,0.022078509594002087,0.008192146478358071,0.009276456316195055,0.0069871176865280256]
(7, 10: 13) 0.737738748228238; [0.03413369697127178,0.025160402955702415,0.11707589434357092,0.04208161518596155,0.06143012356197286,0.030495249521519507,0.06293837416770065,0.020897916637135847,0.07341168599779736,0.026876443525008134,0.006573247961208934,0.08088142702512113,0.11275021929333874,0.08753790800545495]
(5, 4: 14) 0.38064630143123745; [0.1158487309846233,0.028099973847457733,0.03534213201413872,0.015510733541700995,0.04200284546610143,0.004985814129011548,0.01188554549377141,0.09704728010486818,0.02390226629833949,0.008585206266903454,0.13100960973869988,0.07478761245925217,0.06261265703670606,0.06531194746330532,0.022935743818235512]
(10, 3: 15) 0.2252547095499382; [0.06802125702004116,0.028407296425475976,0.05010046202978508,0.019734897921853133,0.05734444831892962,0.12066210764641142,0.00024069590431703111,0.09589497409771204,0.0650450287328409,0.2028374687687415,0.08469744508697984,0.11034063834027437,0.01023870011266596,0.0031244101418973166,0.04691064840453669,0.010686812283284951]
(15, 14: 16) 0.5954217612672171; [0.028410126224523123,0.027515030650583378,0.014250669352612579,0.033940828719228246,0.08330112223229887,0.00023168447002644684,0.0990494294489848,0.08802966599939185,0.12741938608973713,0.06031605913483775,0.022788110667906814,0.011549706845844441,0.02267273626172965,0.0065640531649666855,0.06724295718095567,0.04706425645183397,0.10776100737634689]
(7, 8: 17) 0.26271696383825427; [0.09733850622820278,0.0027937892633972537,0.020967503741354733,0.0011992369224469019,0.05253869429917072,0.0056345779661062315,0.006542300919767336,0.027445490745303912,0.09980127706477653,0.03297315624074997,0.0032839897540948688,0.014367783018484482,0.005247466381481154,0.016214363323205777,0.012988056551896202,0.002343924607732543,0.012540493613661788,0.019877396485519817]
(0, 12: 18) 0.2384316456720209; [0.022664460751760696,0.037325328340619066,0.031064123924378042,0.011662346859593815,0.016139729598001293,0.0034356316715447835,0.018673644119680005,0.00821904472046793,0.1249652443258289,0.11262110417321973,0.04113020842997789,0.11833236867254789,0.07711883025496345,0.03647177322207974,0.023982288101034175,0.06178835901535199,0.09708283667900235,5.2108361183076004e-05,0.017818334049918172]
