(0, 0: 1) 1.0; [0.001931180229994296,0.03701075835336761]
(1, 0: 2) 0.4436237253131802; [0.03953817280145934,0.025559909807468945,0.00021404255881672554]
(0, 1: 3) 0.19581990921596393; [0.09198392674640353,0.09150118191296942,0.01577638601833574,0.017319702695758336]
(1, 3: 4) 0.029140857786761676; [0.11769578622617001,0.0012837710061799025,0.09707712015318307,0.09761861123729847,0.054352046134643214]
(2, 3: 5) 0.3212119043953382; [0.020887860630583517,0.01837748164038258,0.032438552548231435,0.03883660092540727,0.09407161496969571,0.038821357742370444]
(1, 5: 6) 0.3227629286642637; [0.010818789129367594,0.053709611277254536,0.04260607368460382,0.16685474713029955,0.06997559847867811,0.05782314796552208,0.009792002001145366]
(6, 2: 7) 0.26824736709663466; [0.010851092748071908,0.31052487174113386,0.16772403570057154,0.07421020443720729,0.006823950869591469,0.005435442478742264,0.0034955994985295313,0.12414484248554042]
(1, 4: 8) 0.5536718814729851; [0.05191661360404656,0.005828929357673974,0.030520098366741747,0.024442765755191668,0.0342454697962658,0.06808889336095117,0.3576384788509622,0.1748169748850703,0.0779128525698904]
(8, 4: 9) 0.06288865671513844; [0.06142894356371412,0.01887404538145287,0.1376071724836426,0.09534664576675919,0.005089123470670906,0.27394195971660035,0.00791309738624129,0.07256711977381179,0.015421349841670937,0.05087800040208136]
(1, 0: 10) 0.6462124920249317; [0.0032353635602531084,0.022773668444936043,0.02156886727633658,0.15910759783394055,0.019998104286404823,0.05778861369187155,0.04516819508139579,0.029490015433728006,0.017581431550301143,0.06186741492773642,0.27399703952725285]
(9, 3: 11) 0.21731336387457523; [0.03898898133125309,0.1216370258395647,0.010965529592213061,0.03951917474188982,0.0353988114817288,0.06069729816094022,0.030253783291941384,0.1267305627688785,0.050619262600601615,0.012285163427385387,0.03769440179165225,0.18933667796705048]
(11, 1: 12) 0.8064948615765658; [0.07435531784940186,0.038353462453549314,0.07901189687237406,0.16590833867850127,0.007072879577292473,0.06812390690291192,0.03902614191324891,0.00413871499292297,0.2019886007177481,0.12363522010159378,0.01580869713533458,0.07641490598505031,0.045974758922722785]
(8, 7: 13) 0.36618494732902074; [0.016649315264195188,0.08662585443630069,0.019863588426263495,0.14849994456242677,0.1631708632628386,0.0913532229868539,0.035803356293782354,0.23628138673616042,0.008787174438669484,0.011174286042234863,0.004813366092382923,0.05137052136592334,0.12590751907562514,0.07443440733351767]
(1, 12: 14) 0.04285027381410811; [0.061077781899636654,0.005220279081279737,0.003357510055510215,0.006572605568093926,0.03295427496601766,0.04494074768035324,0.0035527694875990457,0.03531758638133364,0.04219877873657574,0.06015588704356342,0.23275051440413824,0.13933042534714693,0.012979055416520916,0.011563561791955201,0.15029408031630678]
