(0, 0: 1) 1.0; [0.139475216029472,0.139475216029472]
(0, 1: 2) 0.6495307795453202; [0.015673908791850964,0.015673908791850964,0.015673908791850964]
(1, 2: 3) 0.26646574652662225; [0.054945282099582986,0.054945282099582986,0.054945282099582986,0.054945282099582986]
(3, 1: 4) 0.47220906417873654; [0.030802957501733483,0.030802957501733483,0.030802957501733483,0.030802957501733483,0.030802957501733483]
(4, 3: 5) 0.7683391583149745; [0.17708488609729572,0.17708488609729572,0.17708488609729572,0.17708488609729572,0.17708488609729572,0.17708488609729572]
(2, 5: 6) 0.9711817503898631; [0.03396067954623891,0.03396067954623891,0.03396067954623891,0.03396067954623891,0.03396067954623891,0.03396067954623891,0.03396067954623891]
(6, 1: 7) 0.026226605903236555; [0.060281733267091596,0.060281733267091596,0.060281733267091596,0.060281733267091596,0.060281733267091596,0.060281733267091596,0.060281733267091596,0.060281733267091596]
(6, 1: 8) 0.5219490961261; [0.014231414170418533,0.014231414170418533,0.014231414170418533,0.014231414170418533,0.014231414170418533,0.014231414170418533,0.014231414170418533,0.014231414170418533,0.014231414170418533]
(5, 6: 9) 0.8792823503390897; [0.06384666994025374,0.06384666994025374,0.06384666994025374,0.06384666994025374,0.06384666994025374,0.06384666994025374,0.06384666994025374,0.06384666994025374,0.06384666994025374,0.06384666994025374]
(6, 5: 10) 0.20736756543307722; [0.15948090295784428,0.15948090295784428,0.15948090295784428,0.15948090295784428,0.15948090295784428,0.15948090295784428,0.15948090295784428,0.15948090295784428,0.15948090295784428,0.15948090295784428,0.15948090295784428]
(4, 7: 11) 0.9498066906112452; [0.06771183504533468,0.06771183504533468,0.06771183504533468,0.06771183504533468,0.06771183504533468,0.06771183504533468,0.06771183504533468,0.06771183504533468,0.06771183504533468,0.06771183504533468,0.06771183504533468,0.06771183504533468]
(3, 2: 12) 0.8980861897987282; [0.1893544689901812,0.1893544689901812,0.1893544689901812,0.1893544689901812,0.1893544689901812,0.1893544689901812,0.1893544689901812,0.1893544689901812,0.1893544689901812,0.1893544689901812,0.1893544689901812,0.1893544689901812,0.1893544689901812]
(3, 6: 13) 0.0019024109866733196; [0.13105247895955022,0.13105247895955022,0.13105247895955022,0.13105247895955022,0.13105247895955022,0.13105247895955022,0.13105247895955022,0.13105247895955022,0.13105247895955022,0.13105247895955022,0.13105247895955022,0.13105247895955022,0.13105247895955022,0.13105247895955022]
(2, 1: 14) 0.526192930740928; [0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072,0.03319822544828072]
