(0, 0: 1) 1.0; [0.0565668236462227,0.0565668236462227]
(0, 1: 2) 0.6302584495236484; [0.014004334037433772,0.014004334037433772,0.014004334037433772]
(0, 2: 3) 0.7803613459581129; [0.06501979187846184,0.06501979187846184,0.06501979187846184,0.06501979187846184]
(1, 2: 4) 0.9630073571694003; [0.06458865545059557,0.06458865545059557,0.06458865545059557,0.06458865545059557,0.06458865545059557]
(2, 0: 5) 0.17576841317082514; [0.0032101892486362015,0.0032101892486362015,0.0032101892486362015,0.0032101892486362015,0.0032101892486362015,0.0032101892486362015]
(0, 2: 6) 0.3074287144739245; [0.027693497203235447,0.027693497203235447,0.027693497203235447,0.027693497203235447,0.027693497203235447,0.027693497203235447,0.027693497203235447]
(1, 6: 7) 0.5295693740354646; [0.01467636744128578,0.01467636744128578,0.01467636744128578,0.01467636744128578,0.01467636744128578,0.01467636744128578,0.01467636744128578,0.01467636744128578]
(0, 5: 8) 0.24402483864022195; [0.0116645698248607,0.0116645698248607,0.0116645698248607,0.0116645698248607,0.0116645698248607,0.0116645698248607,0.0116645698248607,0.0116645698248607,0.0116645698248607]
(5, 3: 9) 0.1987942134263606; [0.02866522662224673,0.02866522662224673,0.02866522662224673,0.02866522662224673,0.02866522662224673,0.02866522662224673,0.02866522662224673,0.02866522662224673,0.02866522662224673,0.02866522662224673]
(3, 0: 10) 0.034861778119677944; [0.05313289411376816,0.05313289411376816,0.05313289411376816,0.05313289411376816,0.05313289411376816,0.05313289411376816,0.05313289411376816,0.05313289411376816,0.05313289411376816,0.05313289411376816,0.05313289411376816]
(6, 7: 11) 0.8334133412485255; [0.027188253609567864,0.027188253609567864,0.027188253609567864,0.027188253609567864,0.027188253609567864,0.027188253609567864,0.027188253609567864,0.027188253609567864,0.027188253609567864,0.027188253609567864,0.027188253609567864,0.027188253609567864]
(3, 1: 12) 0.7715278557812502; [0.02221716037212172,0.02221716037212172,0.02221716037212172,0.02221716037212172,0.02221716037212172,0.02221716037212172,0.02221716037212172,0.02221716037212172,0.02221716037212172,0.02221716037212172,0.02221716037212172,0.02221716037212172,0.02221716037212172]
(0, 4: 13) 0.850156009398504; [0.02394791607352645,0.02394791607352645,0.02394791607352645,0.02394791607352645,0.02394791607352645,0.02394791607352645,0.02394791607352645,0.02394791607352645,0.02394791607352645,0.02394791607352645,0.02394791607352645,0.02394791607352645,0.02394791607352645,0.02394791607352645]
(9, 1: 14) 0.8025507649020541; [0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562,0.09177525024268562]
(7, 3: 15) 0.6860827234114818; [0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896,0.02468437937122896]
(13, 14: 16) 0.8166248945131048; [0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916,0.13801754602714916]
(16, 3: 17) 0.30992551551407466; [0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699,0.12011818844653699]
(5, 16: 18) 0.5564179725974627; [0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249,0.1138992268864249]
(8, 0: 19) 0.185036503673769; [0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408,0.011925896872225408]
