(0, 0: 1) 1.0; [0.014578706759967386,0.013831610896971642]
(0, 1: 2) 0.513360260614901; [0.009116657941990477,0.18258173278026277,0.04833840512730998]
(2, 1: 3) 0.6466015948761886; [0.012222284458647585,0.03704208065874851,0.07268452897424148,0.037056040539733416]
(0, 2: 4) 0.508717893432761; [0.06541494426278643,0.04223260215631041,0.0043700430622088254,0.2509900818348959,0.14169041705812865]
(3, 4: 5) 0.7168135054175514; [0.11835771834480723,0.0371828255367169,0.1908170428123569,0.012491429206264905,0.01452980138421546,0.02013427511992257]
(1, 2: 6) 0.005391852451520851; [0.04335587875932476,0.12910823205322294,0.0764703596357887,0.054304388661847044,0.08837480185600277,0.011787695657776284,0.043249084013078566]
(4, 1: 7) 0.845323104393675; [0.013356860315366398,0.03173657086154871,0.02970991233532635,0.00020171262580336214,0.007321669648844757,0.02639523344289297,0.03717181643239473,0.013700039427344459]
(2, 3: 8) 0.7541004754846736; [0.012855797597122577,0.044381568728780456,0.07328079819611841,0.0354874672279193,0.026954812572132184,0.0318361353906722,0.018315044826964732,0.019515144568794017,0.0006494344099030805]
(3, 0: 9) 0.7893083492397316; [0.06982295854323044,0.0012476030888996887,0.03441142881574655,0.1557718207258847,0.005802759355943642,0.04286320695618098,0.10245601854606798,0.0581381738201652,0.024364241920906634,0.005812738914040059]
(1, 6: 10) 0.2667239603824514; [0.03057968141753895,0.01847129942356164,0.07142432784320976,0.11376527804920351,0.01882764585459794,0.0013981025387255848,0.0052285681537999305,0.016835597163454143,0.008189875971732746,0.0687920230702505,0.02963687350252677]
(10, 1: 11) 0.6626283038974878; [0.05260403828933779,0.05741488531450642,0.005513470273276174,0.013148062112514779,0.18205061063909908,0.050998096995608956,0.09907464708214783,0.10092929521420486,0.005035749710353194,0.06965785434206023,0.020126134461332972,0.05072269179730968]
(5, 2: 12) 0.785863230277033; [0.003667529462156295,0.1929907349591273,0.09616114994928238,0.09593857769760575,0.04032654860085385,0.03476620669432148,0.2584693685232222,0.051188883520961244,0.008527075241656431,0.04812593963274582,0.021588980384624458,0.01898771140180173,0.02621589697779381]
(3, 5: 13) 0.749561846688218; [0.05981642013830821,0.05788277792021258,0.049624379147833964,0.023822218717790267,0.016978212463789083,0.036308813710306774,0.14743819787940604,0.11869778341420842,0.08159034896598848,0.05704183850329404,0.09259799211265983,0.0025083234066508404,0.005404578799417926,0.12391792174238543]
(9, 8: 14) 0.8075855905219539; [0.08191185333839762,0.04875440361718932,0.20307820509708016,0.012930596864561926,0.02362768278445341,0.03404772120328694,0.16472245990544196,0.27516271859225744,0.07894519470182049,0.056679532302694506,0.01125918345342612,0.07473363409146704,0.12878604791376602,0.06671132659273768,0.04660398165808238]
