(0, 0: 1) 1.0; [0.1468088527318591,0.00034477637929614563]
(0, 1: 2) 0.08110765489848593; [0.14993568419064499,0.09237426557661947,0.14549652277832187]
(0, 1: 3) 0.4220720249396015; [0.14011345261124944,0.026082795288706138,0.05720672377530276,0.10287810388534697]
(3, 0: 4) 0.7092986611730007; [0.01160585260491022,0.15202692941290658,0.014526932783977342,0.2672167729479803,0.02159446427698145]
(0, 2: 5) 0.5669809757124584; [0.04173578318693079,0.020168821022815156,0.08115771901783952,0.05878838188259663,0.1426296583420211,0.1504388541182481]
(2, 1: 6) 0.2804065152265225; [0.42604130020374237,0.05473005973299307,0.09392539377529144,0.037483663080549644,0.056659367389351324,0.11206720491806953,0.1281232011738413]
(6, 5: 7) 0.5798254642373248; [0.037012646129276586,0.06844595543952585,0.03975833962254304,0.08776647096071766,0.014266098244157211,0.15196331312678238,0.0028843631078015507,0.07790508425476624]
(3, 5: 8) 0.951300138616215; [0.06550932757128561,0.014222432047303182,0.053699658305330536,0.3208193128640506,0.14649389916514693,0.08889291175682404,0.000271935282046548,0.10210736639266718,0.02307230381267076]
(6, 2: 9) 0.8893952147718641; [0.14219711991334083,0.0032062615294068506,0.03573333950364876,0.0058750026251336695,0.0858285265059138,0.30072921577157263,0.07298136073946779,0.09469980595147227,0.2613355152791768,0.08086834054230356]
(1, 9: 10) 0.03782934913562963; [0.035722357451874,0.23016351505833046,0.03587873440788117,0.010745354908382947,0.022687791100195944,0.03655223179838531,0.058048239927306046,0.09087097799598776,0.15661162307468982,0.002223603505175714,0.10270326714098646]
(10, 3: 11) 0.24380746888770932; [0.0016933861556967433,0.04575716295681582,0.09304540562067541,0.16717510987365203,0.01782494248986165,0.032951585667300665,0.06051983589985881,0.10546881826972201,0.005209964669037918,0.33905631930919733,0.05480576970996967,0.040943780070164186]
(9, 6: 12) 0.6180371764966772; [0.5669378315847786,0.03281245275993887,0.2507711765081402,0.01491666733191837,0.0006871963967854497,0.007585568723912748,0.10067955135823081,0.02794286077295409,0.03787193746796309,0.007981905832569471,0.003701048798751871,0.022884342140643856,0.050859013015460454]
