(0, 0: 1) 1.0; [0.005786477248939796,0.07678672250818715]
(1, 0: 2) 0.10854628422138513; [0.03725088379839933,0.07351135638598356,0.033614465546303644]
(1, 2: 3) 0.41410958809269416; [0.026828063498119566,0.009539635968686662,0.006519865142677596,0.05145268238632482]
(2, 0: 4) 0.07822845909548515; [0.016368670961251587,0.029798539353214124,0.0012774972882080254,0.04884040759603438,0.039048725301292705]
(4, 0: 5) 0.07434759495626664; [0.01946602519727573,0.051493217646729095,0.015125743425894313,0.03193362051268888,0.04784898362848232,0.021096458243660805]
(0, 4: 6) 0.15359020608386365; [0.011990725165491777,0.0035794391889261167,0.0880938225010717,0.0692403894342909,0.02915136306127132,0.024843992992117474,0.15256701935332997]
(5, 1: 7) 0.9573940618283091; [0.08717429486148728,0.1149809640105385,0.05566213401722015,0.15942975226482936,0.07938012027506558,0.005805795701389666,0.007295420790042225,0.05569821693641222]
(1, 3: 8) 0.8204072930130181; [0.017249182735744037,0.09456255419175114,0.021921811940326004,0.0022304471296829705,0.0032665434820104873,0.03011677778957596,0.015660435078646222,0.006744447193243708,0.1875115573934007]
(1, 4: 9) 0.5970024363337678; [0.0315123607057111,0.03534754960710191,0.04656139514167301,0.12488398022376897,0.09348529588027639,0.045608539190711575,0.026860512311104718,0.07283024133422589,0.01965251010486221,0.018014952321203686]
(2, 6: 10) 0.2616644826231853; [0.1013949621666915,0.006918829184819123,0.04750089437693969,0.04996415272213718,0.026815794358141007,0.01387604383604456,0.007166549942878534,0.038726317616501006,0.04865510487874048,0.005620884939444266,0.020266492621496785]
(10, 4: 11) 0.9048386613958961; [0.008262152532575066,0.17610670303178125,0.03592319065396318,0.0041296248835316265,0.01606882998873841,0.03932452632243611,0.024100311672705384,0.030767607050844224,0.0021364180395076443,0.005106321391048413,0.05488152132438182,0.005089151601059895]
(8, 0: 12) 0.983609862515119; [0.046454087351981206,0.01966903400750746,0.056764929498816376,0.05993543884942622,0.03655119324124812,0.019724998934178267,0.09338792339191428,0.017145580002249798,0.002024834829829048,0.016492869384695987,0.04490742632706305,0.01639004494507506,0.03324978158539143]
(3, 1: 13) 0.2165567915102372; [0.0490595567859776,0.03860955410875139,0.002502889460171555,0.0034338898668500257,0.08926721372768427,0.0018132518958137935,0.059020139910671524,0.0843320918802628,0.07821777918935907,0.011431539591473793,0.024516633397740743,0.0167796424513391,0.06553724731889271,0.07531740508275601]
(13, 7: 14) 0.37102411954715164; [0.013172214600399922,0.04305291672496545,0.00832300576979526,0.012382262095838578,0.057539886784008495,0.012272840034380315,0.09425385169044216,0.027934142545150163,0.008841283271762198,0.06470883748657709,0.027492815801111084,0.06323023172369327,0.004974315698503138,0.03930915047587445,0.016996880948618148]
(0, 9: 15) 0.1404703778298808; [0.09704890983796252,0.009051075977145774,0.008367664729331363,0.011468798180907194,0.058501702635440064,0.02572043971682561,0.12022938264668126,0.005910529126757521,0.2672227530478185,0.041565981061592525,0.012272814619563015,0.008188075063140624,0.12557481870708104,0.06964507555004854,0.00906456672184362,0.17127867339006247]
(6, 0: 16) 0.9502980057372526; [0.005047915894390495,0.017139326594996177,0.04251362081740136,0.062963916498985,0.011513652247933832,0.0015084542183565449,0.004937991101745115,0.029266722715283845,0.04716788860741553,0.02103274204111326,0.06182861373827957,0.011311489577026677,0.02624288714896872,0.00430523959264445,0.020146448762333395,0.012748366820451447,0.006664786732970473]
(13, 8: 17) 0.7314788499912928; [0.0003614152338737614,0.08086115655660472,0.05787363970114974,0.007392122487409347,0.04786281028670854,0.046630228924283965,0.02519609912713751,0.0027275768033311874,0.024316992730647774,0.13102458214508042,0.01146589069812619,0.08862654696520356,0.028677070366592925,0.042946530844046316,0.013691958604665488,0.07324822910321967,0.010201055308374033,0.08053615501660107]
