(0, 0: 1) 1.0; [0.13679364367210317,0.13679364367210317]
(1, 0: 2) 0.5291686675812974; [0.0933394299067713,0.0933394299067713,0.0933394299067713]
(1, 0: 3) 0.14130518728565888; [0.03821040562281407,0.03821040562281407,0.03821040562281407,0.03821040562281407]
(0, 3: 4) 0.39704948847489974; [0.0409073005632719,0.0409073005632719,0.0409073005632719,0.0409073005632719,0.0409073005632719]
(4, 0: 5) 0.9494379225143142; [0.029911875960788516,0.029911875960788516,0.029911875960788516,0.029911875960788516,0.029911875960788516,0.029911875960788516]
(3, 5: 6) 0.5098069158947968; [0.08435086786043498,0.08435086786043498,0.08435086786043498,0.08435086786043498,0.08435086786043498,0.08435086786043498,0.08435086786043498]
(3, 5: 7) 0.999712723258792; [0.010064735430042002,0.010064735430042002,0.010064735430042002,0.010064735430042002,0.010064735430042002,0.010064735430042002,0.010064735430042002,0.010064735430042002]
(7, 1: 8) 0.3030772147199071; [0.07369004365768357,0.07369004365768357,0.07369004365768357,0.07369004365768357,0.07369004365768357,0.07369004365768357,0.07369004365768357,0.07369004365768357,0.07369004365768357]
(5, 0: 9) 0.08602197936655998; [0.014510656665597747,0.014510656665597747,0.014510656665597747,0.014510656665597747,0.014510656665597747,0.014510656665597747,0.014510656665597747,0.014510656665597747,0.014510656665597747,0.014510656665597747]
(3, 0: 10) 0.5499372828922063; [0.12666643074792405,0.12666643074792405,0.12666643074792405,0.12666643074792405,0.12666643074792405,0.12666643074792405,0.12666643074792405,0.12666643074792405,0.12666643074792405,0.12666643074792405,0.12666643074792405]
(1, 9: 11) 0.0327850004011464; [0.06951016780052356,0.06951016780052356,0.06951016780052356,0.06951016780052356,0.06951016780052356,0.06951016780052356,0.06951016780052356,0.06951016780052356,0.06951016780052356,0.06951016780052356,0.06951016780052356,0.06951016780052356]
(4, 9: 12) 0.5766021720425138; [0.046628254192715636,0.046628254192715636,0.046628254192715636,0.046628254192715636,0.046628254192715636,0.046628254192715636,0.046628254192715636,0.046628254192715636,0.046628254192715636,0.046628254192715636,0.046628254192715636,0.046628254192715636,0.046628254192715636]
(0, 12: 13) 0.6387858714219405; [0.03194609194619146,0.03194609194619146,0.03194609194619146,0.03194609194619146,0.03194609194619146,0.03194609194619146,0.03194609194619146,0.03194609194619146,0.03194609194619146,0.03194609194619146,0.03194609194619146,0.03194609194619146,0.03194609194619146,0.03194609194619146]
(13, 5: 14) 0.8671004177745807; [0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765,0.020954615321723765]
(1, 6: 15) 0.9018730863679347; [0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185,0.13851105896472185]
(11, 4: 16) 0.036004133107493286; [0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687,0.08329371628214687]
(10, 15: 17) 0.19592153230886866; [0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541,0.008643309877218541]
(6, 15: 18) 0.10686918415378743; [0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182,0.03777904081035182]
(8, 2: 19) 0.8612289995652851; [0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057,0.015692563888180057]
(1, 5: 20) 0.18628088172666735; [0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098,0.00924852675331098]
(6, 3: 21) 0.8615083339827151; [0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506,0.02377209189049506]
