(0, 0: 1) 1.0; [0.014516465058427186,0.014516465058427186]
(0, 1: 2) 0.37287993936349406; [0.014617439263212158,0.014617439263212158,0.014617439263212158]
(0, 2: 3) 0.4649793468871264; [0.01620416623719875,0.01620416623719875,0.01620416623719875,0.01620416623719875]
(2, 0: 4) 0.8461799318861963; [0.062412650373679164,0.062412650373679164,0.062412650373679164,0.062412650373679164,0.062412650373679164]
(2, 0: 5) 0.842931521991067; [0.08074354456360096,0.08074354456360096,0.08074354456360096,0.08074354456360096,0.08074354456360096,0.08074354456360096]
(5, 1: 6) 0.7804086134350261; [0.09650367497112727,0.09650367497112727,0.09650367497112727,0.09650367497112727,0.09650367497112727,0.09650367497112727,0.09650367497112727]
(4, 1: 7) 0.3439112615564288; [0.08625292539973549,0.08625292539973549,0.08625292539973549,0.08625292539973549,0.08625292539973549,0.08625292539973549,0.08625292539973549,0.08625292539973549]
(5, 4: 8) 0.3813779139910345; [0.010707592842720366,0.010707592842720366,0.010707592842720366,0.010707592842720366,0.010707592842720366,0.010707592842720366,0.010707592842720366,0.010707592842720366,0.010707592842720366]
(5, 0: 9) 0.35873365679915625; [0.13892827343527395,0.13892827343527395,0.13892827343527395,0.13892827343527395,0.13892827343527395,0.13892827343527395,0.13892827343527395,0.13892827343527395,0.13892827343527395,0.13892827343527395]
(3, 9: 10) 0.9313334165325581; [0.021240755009466462,0.021240755009466462,0.021240755009466462,0.021240755009466462,0.021240755009466462,0.021240755009466462,0.021240755009466462,0.021240755009466462,0.021240755009466462,0.021240755009466462,0.021240755009466462]
(0, 6: 11) 0.34186072275294455; [0.10117367708344979,0.10117367708344979,0.10117367708344979,0.10117367708344979,0.10117367708344979,0.10117367708344979,0.10117367708344979,0.10117367708344979,0.10117367708344979,0.10117367708344979,0.10117367708344979,0.10117367708344979]
(4, 7: 12) 0.9123902597043961; [0.03983245462751111,0.03983245462751111,0.03983245462751111,0.03983245462751111,0.03983245462751111,0.03983245462751111,0.03983245462751111,0.03983245462751111,0.03983245462751111,0.03983245462751111,0.03983245462751111,0.03983245462751111,0.03983245462751111]
(11, 5: 13) 0.24106995794071617; [0.018669849151165843,0.018669849151165843,0.018669849151165843,0.018669849151165843,0.018669849151165843,0.018669849151165843,0.018669849151165843,0.018669849151165843,0.018669849151165843,0.018669849151165843,0.018669849151165843,0.018669849151165843,0.018669849151165843,0.018669849151165843]
