(0, 0: 1) 1.0; [0.03677879395796445,0.03677879395796445]
(1, 0: 2) 0.736578732170812; [0.005404214867662385,0.005404214867662385,0.005404214867662385]
(1, 0: 3) 0.4334720645870338; [0.14166208361509383,0.14166208361509383,0.14166208361509383,0.14166208361509383]
(3, 1: 4) 0.6399548685588994; [0.18987461602757508,0.18987461602757508,0.18987461602757508,0.18987461602757508,0.18987461602757508]
(2, 4: 5) 0.6629369192622743; [0.04444510227922758,0.04444510227922758,0.04444510227922758,0.04444510227922758,0.04444510227922758,0.04444510227922758]
(1, 4: 6) 0.35729862349990105; [0.03592814793866584,0.03592814793866584,0.03592814793866584,0.03592814793866584,0.03592814793866584,0.03592814793866584,0.03592814793866584]
(1, 4: 7) 0.40135334232482; [0.02449232434839201,0.02449232434839201,0.02449232434839201,0.02449232434839201,0.02449232434839201,0.02449232434839201,0.02449232434839201,0.02449232434839201]
(1, 3: 8) 0.78845840427783; [0.16986761739691505,0.16986761739691505,0.16986761739691505,0.16986761739691505,0.16986761739691505,0.16986761739691505,0.16986761739691505,0.16986761739691505,0.16986761739691505]
(2, 1: 9) 0.7016307313519013; [0.011538557283654586,0.011538557283654586,0.011538557283654586,0.011538557283654586,0.011538557283654586,0.011538557283654586,0.011538557283654586,0.011538557283654586,0.011538557283654586,0.011538557283654586]
(8, 2: 10) 0.02776494759533643; [0.06157442196817668,0.06157442196817668,0.06157442196817668,0.06157442196817668,0.06157442196817668,0.06157442196817668,0.06157442196817668,0.06157442196817668,0.06157442196817668,0.06157442196817668,0.06157442196817668]
(5, 2: 11) 0.5289406914402635; [0.03917558702397199,0.03917558702397199,0.03917558702397199,0.03917558702397199,0.03917558702397199,0.03917558702397199,0.03917558702397199,0.03917558702397199,0.03917558702397199,0.03917558702397199,0.03917558702397199,0.03917558702397199]
(5, 3: 12) 0.8500546005623191; [0.14759936725628367,0.14759936725628367,0.14759936725628367,0.14759936725628367,0.14759936725628367,0.14759936725628367,0.14759936725628367,0.14759936725628367,0.14759936725628367,0.14759936725628367,0.14759936725628367,0.14759936725628367,0.14759936725628367]
(7, 2: 13) 0.5814981729512262; [0.09296813596453007,0.09296813596453007,0.09296813596453007,0.09296813596453007,0.09296813596453007,0.09296813596453007,0.09296813596453007,0.09296813596453007,0.09296813596453007,0.09296813596453007,0.09296813596453007,0.09296813596453007,0.09296813596453007,0.09296813596453007]
(1, 4: 14) 0.3740104097048622; [0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837,0.005164510396178837]
(13, 5: 15) 0.6765563629437186; [0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063,0.16672654063824063]
