(0, 0: 1) 1.0; [0.030260562516752812,0.030260562516752812]
(1, 0: 2) 0.3785295670737975; [0.039164575644212114,0.039164575644212114,0.039164575644212114]
(1, 2: 3) 0.2126340969453645; [0.014799746979667064,0.014799746979667064,0.014799746979667064,0.014799746979667064]
(1, 3: 4) 0.9141383193932565; [0.11145196010129993,0.11145196010129993,0.11145196010129993,0.11145196010129993,0.11145196010129993]
(4, 1: 5) 0.1172028420198622; [0.1083256590746559,0.1083256590746559,0.1083256590746559,0.1083256590746559,0.1083256590746559,0.1083256590746559]
(0, 2: 6) 0.2898335875618301; [0.05639130594393459,0.05639130594393459,0.05639130594393459,0.05639130594393459,0.05639130594393459,0.05639130594393459,0.05639130594393459]
(2, 5: 7) 0.7273003706783482; [0.07195945072497234,0.07195945072497234,0.07195945072497234,0.07195945072497234,0.07195945072497234,0.07195945072497234,0.07195945072497234,0.07195945072497234]
(7, 5: 8) 0.3265131630622986; [0.0630299585445214,0.0630299585445214,0.0630299585445214,0.0630299585445214,0.0630299585445214,0.0630299585445214,0.0630299585445214,0.0630299585445214,0.0630299585445214]
(1, 2: 9) 0.7760106803845976; [0.017598565210207008,0.017598565210207008,0.017598565210207008,0.017598565210207008,0.017598565210207008,0.017598565210207008,0.017598565210207008,0.017598565210207008,0.017598565210207008,0.017598565210207008]
(2, 0: 10) 0.5404090662262084; [0.22855933193448577,0.22855933193448577,0.22855933193448577,0.22855933193448577,0.22855933193448577,0.22855933193448577,0.22855933193448577,0.22855933193448577,0.22855933193448577,0.22855933193448577,0.22855933193448577]
(4, 0: 11) 0.6884845974873068; [0.03182024939617549,0.03182024939617549,0.03182024939617549,0.03182024939617549,0.03182024939617549,0.03182024939617549,0.03182024939617549,0.03182024939617549,0.03182024939617549,0.03182024939617549,0.03182024939617549,0.03182024939617549]
(3, 11: 12) 0.5915769713641092; [0.04293166317588,0.04293166317588,0.04293166317588,0.04293166317588,0.04293166317588,0.04293166317588,0.04293166317588,0.04293166317588,0.04293166317588,0.04293166317588,0.04293166317588,0.04293166317588,0.04293166317588]
(6, 8: 13) 0.458397300610614; [0.23049312437655836,0.23049312437655836,0.23049312437655836,0.23049312437655836,0.23049312437655836,0.23049312437655836,0.23049312437655836,0.23049312437655836,0.23049312437655836,0.23049312437655836,0.23049312437655836,0.23049312437655836,0.23049312437655836,0.23049312437655836]
(0, 1: 14) 0.10981669577400244; [0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109,0.04474905518578109]
(6, 1: 15) 0.2998513293841898; [0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522,0.13010389593575522]
