(0, 0: 1) 1.0; [0.06246037400245541,0.0848093626717633]
(0, 1: 2) 0.3940701453646036; [0.03087728236842276,0.061908246739751815,0.0002593255408891869]
(1, 0: 3) 0.10145962489609295; [0.054668732401361574,0.0104023031223687,0.05372120181170121,0.0001807176950320791]
(0, 1: 4) 0.6757467808673684; [0.11009880749748047,0.0013256899647229549,0.016340920739848927,0.08417141836567137,0.016161837381655556]
(2, 3: 5) 0.555114164560307; [0.024224961693734386,0.03603402878106086,0.12713883524136546,0.008084828626971083,0.021836276914839137,0.11126577176284501]
(4, 2: 6) 0.5028232315489803; [0.030147524573243302,0.054029155675989315,0.040334452818200604,0.13599829312801487,0.024412037105374446,0.034548718783011835,0.005581371224884388]
(0, 1: 7) 0.005304106861007352; [0.09498158683844793,0.08710923304090243,0.002739646673846971,0.001476814206210521,0.04847850509494157,0.024534265915589503,0.024433435434136726,0.010219238863632314]
(2, 4: 8) 0.9959646068258597; [0.022034418254254732,0.05850225067552024,0.025258996648767604,0.022479638903515,0.005234396211519237,0.010061500619087145,0.010264662263990781,0.03305484625037906,0.04899525127297197]
(0, 7: 9) 0.3053966295946894; [0.0015222040796557476,0.06375605790108405,0.0002074429468561166,0.041521400848672126,0.004643645607934499,0.0779522428039894,0.00525033067811296,0.07415836296808247,0.13014068836592668,0.008859933022719108]
(6, 5: 10) 0.31191602875802926; [0.0008701475946675858,0.019410142574703606,0.04820847818373546,0.01305898976258194,0.0075156203024864315,0.061887116192099995,0.05304959141123202,0.04202003956281708,0.012615647110442132,0.042004443044377456,0.08373874583223001]
(1, 0: 11) 0.18207022775080928; [0.004965468543230166,0.09934699864342988,0.004130729032080711,0.028864733610168742,0.009749207319428113,0.021818986512603264,0.01996013619008152,0.06895396173252757,0.05890544653433562,0.0893417158705889,0.1298424146516866,0.022557501593269514]
(10, 3: 12) 0.02260331853486497; [0.05603929756273439,0.0068267481819803385,0.019979170373965884,0.0104277177179111,0.028642810063393184,0.024092282580899377,0.020404430572167127,0.15613711941655542,0.05407335750028253,0.011280666295019993,0.057506335933124486,0.04856030313970676,0.01849234050745931]
(9, 3: 13) 0.5548444909403548; [0.011404716958113393,0.03741005450130269,0.06289795327618128,0.009853404133928044,0.02471883913755371,0.09039327436621258,0.0831257249755997,0.05042332667804571,0.03722015610205938,0.011417172548959582,0.04731319191513542,0.12305643217027505,0.004777149514816269,0.001102903015277948]
(10, 8: 14) 0.9903642765654044; [0.006558138751791265,0.040468279858538944,0.0751235993951026,0.019962506365999663,0.005264902819422124,0.02317393903013661,0.10097624213518112,0.03172722653042038,0.03109881121094732,0.03288095597791671,0.11367278542083047,0.03174690964096025,0.040881809065778214,0.13973674061573504,0.02363292495935315]
(11, 3: 15) 0.32619342375772664; [0.06327802180463576,0.05323416511774445,0.06238058031349289,0.001495163434039953,0.004690345585654545,0.000152536894047047,0.010670924041351854,0.022242908385514033,0.015960079451040207,0.09935531385533394,0.06795285475275274,0.06249516625136405,0.009396330856902774,0.015914784072201513,0.03571177553544154,0.0561148101495214]
(7, 14: 16) 0.13487325939445716; [0.015327634955108409,0.01605249120169651,0.06098856885889026,0.2583186013791614,0.024085536309197433,0.058610649438274404,0.015742405426499705,0.024886624993448948,0.03468578028717934,0.024976162475615286,0.030487764340180783,0.019618793934248428,0.008263904158801032,0.025469503178568654,0.01650037531288921,0.045370630498679336,0.01461242354081168]
