(0, 0: 1) 1.0; [0.11924245043649412,0.32697839580588167]
(0, 1: 2) 0.00791745347425965; [0.023263515984676863,0.07802230733896177,0.01685068882056891]
(2, 0: 3) 0.5668806360602128; [0.006417546178788724,0.037562736079911486,0.04705966385793134,0.010157228181706722]
(0, 2: 4) 0.14918885308547059; [0.00788229646972853,0.030420055237892384,0.04185044837369213,0.03785139006857285,0.11465907835845553]
(3, 1: 5) 0.023423812999482707; [0.08573829553204165,0.09472178708325471,0.14512695409219165,0.010329934490422625,0.13867663509146314,0.029736290863286434]
(1, 4: 6) 0.5469726323807297; [0.04493197747618719,0.07955153932279801,0.04175642516849761,0.11338076986355307,0.0675529821069642,0.13785599198577064,0.009640087080676369]
(4, 6: 7) 0.6061089350989071; [0.01728262793845605,0.12107057147415493,0.011488911061628887,0.058660516427839954,0.008002194141827278,0.02730328155253463,0.10341825816505976,0.21882070848083704]
(5, 1: 8) 0.6635328513063167; [0.0557390286964483,0.01484101218366036,0.007554888294123868,0.04681756683046428,5.920887964021727e-05,0.043417223458265305,0.04249918073034354,0.006728176919467383,0.03664799913540292]
(3, 5: 9) 0.20938537239036525; [0.034860525302343036,0.03567136338377487,0.024673209904594595,0.08903622780721107,0.05567986748507953,0.008737078374955824,0.01131796190166366,0.06555051818216706,0.06676973644728323,0.04138979247392128]
(7, 9: 10) 0.8156383371112839; [0.034791024623242,0.001787195370960623,0.12233255908301825,0.07453908369234974,0.34115258552666955,0.09639516154194312,0.0023139893796664517,0.003656658954099132,0.0070075125132378156,0.11602361832905136,0.23718484948104537]
(8, 9: 11) 0.31434025533685694; [0.060947405135999506,0.03007307299040205,0.0714137846327544,0.2785964917781255,0.053863511529980306,8.485487036718612e-05,0.028442757054810808,0.07912694677761857,0.041351433717703334,0.01494167427845514,0.0916394746917411,0.019407123965768474]
(2, 8: 12) 0.03556643532282089; [0.06808971767725555,0.03780836263657828,0.06497163400876552,0.003953460633009934,0.007734398254566598,0.022950863942825334,0.13629360200152799,0.024908614726811062,0.028759203081264523,0.04982740552681979,0.0718538086931954,0.07839214574866901,0.028249363244404902]
(12, 11: 13) 0.8127623106235002; [0.19029487400336953,0.003472220229950848,0.043019390616488073,0.04299381512454735,0.008436471906966121,0.05929006118331361,0.0024103060505211225,0.04312243917389469,0.05392611485505781,0.07682873769981571,0.01632581380141722,0.1907080115958174,0.01227455305720255,0.006930285814895145]
(7, 5: 14) 0.624304120754945; [0.1867773049092459,0.017330733338016532,0.12106088526442442,0.07462558100646904,0.08190528067957564,0.020918960391359844,0.0013514067110085893,0.05773114299071774,0.037269327678502315,0.06415701939006835,0.23723362475102405,0.021154761008659678,0.0709749275692618,0.11185385273535145,0.10797892207720403]
(3, 2: 15) 0.35298570912072735; [0.030888931005565824,0.02205813073192826,0.026003187565080188,0.05991109113354449,0.2278907885899969,0.019366791400838856,0.044731730877034574,0.05997976861768233,0.021128217645733364,0.0029019732221924202,0.009634939861038656,0.0065983721921270815,0.033312184082563125,0.10038515357668575,0.019641085374355848,0.0038666078075385037]
(1, 5: 16) 0.2470532393020488; [0.10494771501168862,0.008729987154741586,0.10661488902709494,0.09309621569271379,0.07082552812768084,0.03566369417758716,0.04712964328012622,0.033732681490796196,0.03332428877402198,0.01563584962134875,0.02907553194586737,0.0017008226229994292,0.02998986051993636,0.02288452325300355,0.00011228908971235524,0.029439928862454036,0.05102322758200616]
(5, 2: 17) 0.023838714421537843; [0.0256594193277691,0.04715566637428797,0.03813026083125904,0.03288923114511755,0.05099928756042769,0.20201597044793,0.013806016772632723,0.16475839146874344,0.028136998902690214,0.028873713204586197,0.1171140937501645,0.14853723428363325,0.018339768969468963,0.008862000186653143,0.23215959861376004,0.03921987275195686,0.009699211312467667,0.0013745368785860728]
(3, 9: 18) 0.868203835685503; [0.024851758472716454,0.023444519403670906,0.004627331779417467,0.028769508972653512,0.002048337173498858,0.05519518686863045,0.009406241103295984,0.022971885060080743,0.04333743412930652,0.020883717242512746,0.06528718842919273,0.12084949291142488,0.011670595064406486,0.006134204509596377,0.04327740367606511,0.056667923144940735,0.014983386204999616,0.05338265791901065,0.10484864475374071]
