(0, 0: 1) 1.0; [0.11249327904855413,0.04463529249077051]
(0, 1: 2) 0.9619550034193763; [0.01434772472420461,0.1445288627755695,0.13704439288926024]
(0, 1: 3) 0.08888635510030196; [0.05837638873218332,0.010337202437383014,0.044573766007638405,0.03193613025770332]
(0, 1: 4) 0.2289337762356134; [0.19329458422506568,0.033331399670436974,0.016075494395080325,0.03979135633356781,0.06567481078759892]
(3, 4: 5) 0.1277360055626896; [0.04126820557274097,0.042077773997415954,0.2952990380111187,0.008672263301613971,0.015603219353476406,0.07036828890618142]
(1, 2: 6) 0.6156941626750795; [0.018350341055182674,0.005670909603552182,0.14144999545536294,0.01634982884890885,0.05000691153388112,0.044904374314585514,0.01988317364525088]
(6, 3: 7) 0.6057735044091104; [0.02895064085255725,0.051726834284512996,0.08027570315406761,0.013601712686131095,0.062102753222665306,0.0008992576431918946,0.0067283656267524364,0.05007376563448933]
(5, 4: 8) 0.6789025098240019; [0.08179662276505627,0.11221718823091908,0.09327224583908415,0.01067750294390386,0.12093671061988094,0.03213020786478938,0.023112153377385976,0.05211325813422932,0.029179890274229393]
(8, 6: 9) 0.865132669156628; [0.04366686537497565,0.022045720248092735,0.07450381483237535,0.039146266752632525,0.017878066968379888,0.07598478812153323,0.03686063806851062,0.08127432175109596,0.15443242573861746,0.0030569224023178888]
(4, 5: 10) 0.1483757799891755; [0.08889809007120683,0.14850572456922148,0.006391792108636495,0.04906427712939642,0.011907442321579796,0.07023274424822204,0.03680989971867798,0.19125727528275108,0.03972761135679103,0.01506812453819536,0.1616068117337708]
(5, 6: 11) 0.12819976675647793; [0.2371402681331406,0.004974176660951719,0.041221859806715756,0.07311487113801125,0.06832070629271261,0.009554385762300152,0.08373849270856694,0.2707389176900038,0.12253120974015977,0.12844742746942034,0.05766079909020107,0.007473114999195263]
(3, 11: 12) 0.8690754136922384; [0.049324217182316374,8.634471956876125e-05,0.027344325101485004,0.13441049163852936,0.035796706209993305,0.010541697649632644,0.03749830289768672,0.14176680273048362,0.2724187163295547,0.12919404693164593,0.015935636267430144,0.010745508442276496,0.04088203511700051]
(5, 0: 13) 0.8977601496582065; [0.013178489133163013,0.04442388516572377,0.040604326820825154,0.02718772207663829,0.20619432523387182,0.010068147280684036,0.03767168928613834,0.006400035048138086,0.014288284236477407,0.04852819241187918,0.07527457325289978,0.004353633800055939,0.05300203546777645,0.08138703522066976]
(11, 5: 14) 0.22057839649150413; [0.05218522439856803,0.24106300317210597,0.06443899217617133,0.0013197947248297392,0.016278361967761546,0.058897442003021334,0.0005598942943078451,0.0018739758674241867,0.07816222689148887,0.07454116371656402,0.035291560065811974,0.13967897543323668,0.05739798700625861,0.0014574446456848593,0.02077047894849313]
(11, 6: 15) 0.732287072833092; [0.04992670952199168,0.0235551877444772,0.04578101653491638,0.036950550986766514,0.025556176842011495,0.024347868731148966,0.012052778894566785,0.1166042577122027,0.0012271512580530693,0.00027018161595527873,0.013280110191967514,0.07891479133709182,0.012405000362101827,0.0006939554324671349,0.0012375119531521956,0.06151036053334968]
(9, 7: 16) 0.924272983757563; [0.09047887079654635,0.03553265037151826,0.0482510171117688,0.06841329355432767,0.03668907438074326,0.017368831112168203,0.037132676833063726,0.06594878625036554,0.08850723685406439,0.0053180795078331235,0.00910141270371164,0.17983724810400883,0.000774174020569167,0.01917106909741851,0.011828073838837614,0.08210454029157156,0.05531209877823022]
