(0, 0: 1) 1.0; [0.007380387149674373,0.022233527869893487]
(1, 0: 2) 0.11382695823338485; [0.00032963279279159415,0.055066578990771574,0.04316112221830983]
(0, 1: 3) 0.1067742477914132; [0.0274048215979539,0.005800901183517417,0.015286791205865671,0.01606591484272694]
(1, 3: 4) 0.42930922173940633; [0.07198559155382746,0.011821482446264462,0.05757280553542127,0.23052210398327624,0.010785605761570458]
(0, 1: 5) 0.8155798194737917; [0.038778984312982295,0.06147648175924334,0.026557874028959247,0.01871713318108787,0.013183368442625843,0.1309670543654498]
(0, 3: 6) 0.5709440224136012; [0.09851918088624674,0.010272326690104272,0.014525972339612852,0.01106612235288079,0.03229657600571333,0.036433174421393696,0.013479138631849106]
(2, 6: 7) 0.6700937009738609; [0.03328887457279621,0.018205715316658017,0.07078908750843638,0.0005235997160669915,0.05852246646363169,0.0017901616532254182,0.015052600786717543,0.002297635923525371]
(7, 4: 8) 0.020710908549688156; [0.046152147005209,0.07258080725518105,0.14173782802542145,0.04672020922950818,0.018312845381900353,0.011436383129346028,0.004820146789348053,0.0030417990225375144,0.11092686269414037]
(4, 5: 9) 0.11993545526687988; [0.1086986384837441,0.022024739603450704,0.00969944926285858,0.02302502140936175,0.0032745630488083613,0.08580487705162972,0.027011664543601897,0.010523870323665384,0.017277365871568768,0.1744801592713289]
(6, 9: 10) 0.8854226088743825; [0.014437734256384765,0.015486100642552108,0.0449503903347291,0.006685274925520234,0.022303013841702614,0.004188624966947825,0.016352080050488386,0.03143865329667857,0.03640019916317501,0.36941690857380116,0.004950423303691481]
(3, 2: 11) 0.10939534300399978; [0.0023213686850791218,0.039701045662028346,0.005999520062734446,0.01928136019600723,0.06123840857736607,0.02115787124211075,0.03417149497337009,0.002919592094301626,0.02424999651211381,0.027608970306820094,0.0835346831493945,0.01585886602692952]
(1, 2: 12) 0.9970316874541334; [0.04660749312793038,0.015169739070738602,0.0026007174259869855,0.055967838286966894,0.14357435134532295,0.012125087203112755,0.0024582285554563634,0.12658464222547441,0.09035920592653772,0.0025038263773197954,0.006032869485779575,0.06321853921462141,0.03240054454280506]
(0, 11: 13) 0.3787720622628571; [0.05711495562876604,0.009974531135788474,0.05912519253126814,0.010810338626138769,0.055467163436372334,0.0021149812965002126,0.04232105271218468,0.01728898120152322,0.07469756298651642,0.014259130671289073,0.04571673535487645,0.018272842462048113,0.0004963589366647277,0.008556802138615824]
(12, 1: 14) 0.9559559518529592; [0.007566535906513229,0.045339963120331894,0.07231367850262548,0.009472510326528894,0.01417607577593124,0.012943762305065347,0.010925985887624083,0.07416256130473389,0.0019192597353434248,0.015286458512199588,0.09902876674302868,0.017853259745598777,0.01996351171166962,0.023811775410392765,0.04675738516611624]
(12, 4: 15) 0.7840849437408477; [0.03109818344988873,0.017745439848762527,0.012853770445509298,0.11657324899759312,0.09365407855339854,0.03503798281655048,0.012003768636153784,0.15219611968790678,0.047585020847405735,0.021072725957560517,0.02773650962112415,0.04310189727756173,0.001957998794730495,0.08437911654645651,0.01710030412033804,0.02083208231024816]
(10, 7: 16) 0.7796962546050111; [0.10802234232173344,0.010429924806447942,0.021057366446397493,0.04782954307586399,0.022554769698432668,0.0009622013748478592,0.013082162155509471,0.038696576300897706,0.033534781909743384,0.01809368698971045,0.03506015857857611,0.0148278513809242,0.009283894551081655,0.005546366988277094,0.031591460680350444,0.06760622060536582,0.003824479676440808]
(5, 15: 17) 0.4053298037170888; [0.13505618722014204,0.004873284038629479,0.0022462493654223223,0.05031138744520823,0.0626058393601892,0.044626088591709155,0.012171033067202576,0.07063711018707976,0.0020962455474389454,0.026809280480726595,0.009653087603530952,0.008025219679395273,0.007265074000631913,0.01239521446058649,0.02118433368951119,0.0016658960661546424,0.043895646007381696,0.03854123309742553]
(10, 1: 18) 0.2848794651648291; [0.004445452082846509,0.005252910292912659,0.0016652725188477547,0.04032398769443134,0.016348990996070272,0.011001705575117204,0.15336812626382293,0.07846501167411803,0.012262175986597082,0.038959858718397564,0.06673177618482297,0.019872491542047035,0.00855486562032679,0.005758496381643909,0.050383784649276175,0.06520886576532971,0.011150435207307925,0.03476579962103416,0.003659681353780158]
(16, 15: 19) 0.8558118471690044; [0.11278272538046326,0.0423058415884084,0.026701563763492864,0.014807396635117178,0.024378299537745413,0.13276428633187903,0.043414951850467766,0.0881148270596188,0.09440826430947409,0.07172281787383933,0.03678837598904796,0.03744609279224891,0.009167941839742483,0.01045067108985195,0.02041779064264378,0.08792596705060804,0.050834096254361694,0.01591286489024359,0.04145145084465445,0.03856026030846948]
(0, 17: 20) 0.3084205899122009; [0.05784843774144314,0.012252631458323901,0.01190256878701851,0.015535336479195985,0.005215372491339349,0.00934474478577857,0.0756794243397919,0.005839700638240122,0.027166943777123247,0.05351363499203827,0.005451885574671954,0.10156134449603331,0.003828523811040732,0.06036010843927342,0.017088099231965758,0.028831742467345548,0.05719836224982215,0.008160812086617677,0.025522910718730182,0.027234049481288936,0.010035479624810042]
(0, 10: 21) 0.3977669857545342; [0.0507247672058461,0.03434609169404503,0.029719524107505602,0.010849877926747254,0.014047957774354023,0.03455110835660851,0.09148900111493326,0.1409060436660095,0.049202658861092985,0.0037163724855246074,0.09318815215672255,0.015911063379856993,0.03588628922793001,0.006127892592433348,0.046744164447552174,0.017515359353840642,0.07385287105118604,0.006048517404218733,0.040920320680867164,0.006133109487886021,0.0178117940468695,0.006535260683735342]
(0, 16: 22) 0.9263541142385266; [0.09799251258096188,0.1933875032473904,0.02109469246276663,0.022425882373092062,0.13154882008521365,0.08985971898084845,0.03119881796361848,0.009121951902685235,0.09795935406241765,0.16977065949817582,0.0012995777824430248,0.012504626209779955,0.021026144381217,0.04367042446723685,0.032790268028264145,0.012977688735707578,0.0011912653233385106,0.05458809383859271,0.009908669134277575,0.012577869273236668,0.00549728927457541,0.01615072391288466,0.03877957684050659]
(21, 19: 23) 0.7750456494403513; [0.01710929538002,0.0467266290257291,0.0012467600359844608,0.17831472101519066,0.006977348732214897,0.044350020685347234,0.18717415332332443,0.016709926342912997,0.1580889404782441,0.0045012560877429105,0.0317407904405897,0.04631740905093786,0.014041438152768431,0.07609956153702659,0.005950503078775386,0.01664644610202206,0.056439198558864166,0.08537708715928875,0.013181989788301846,0.05925373772769559,0.02596206934905195,0.05440066938996445,0.1735236403306419,0.005427485590356194]
(4, 17: 24) 0.5216247882883854; [0.025408895445227803,0.16182347642992798,0.002273611040569269,0.041264523242562925,0.047416360605503645,0.22881577249171375,0.016942929506188146,0.029634362409005917,7.90590947363974e-05,0.03216182814463607,0.04113166284826604,0.06504671683642324,0.03276875561657074,0.0017811521474163012,0.009447488275573636,0.02658994314177926,0.016125070305795783,0.04360444958703427,0.06392220059091766,0.036942841890003825,0.020733931097339477,0.010552115033105077,0.012589450276131939,0.0033271732844694824,0.028486811702582014]
