(0, 0: 1) 1.0; [0.030642610912476585,0.12150802217193692]
(0, 1: 2) 0.4943653851070744; [0.0006567415080110667,0.05555713510828358,0.013829803607003909]
(1, 0: 3) 0.3635555549250036; [0.035784975890387524,0.010402164684900512,0.17942447655769794,0.03837881083018634]
(1, 0: 4) 0.7981267372003723; [0.0031199736042297533,0.01671952623202746,0.11925628749743754,0.032614813790554996,0.05249523890428984]
(4, 2: 5) 0.7344774504594757; [0.06253238761042572,0.06640622261290058,0.021969303487980936,0.17879668480925726,0.007642734549692098,0.06295303233304866]
(1, 5: 6) 0.2976833299287307; [0.002260659216276918,0.11580640616691043,0.08556566590029469,0.048961567678746744,0.003998938657757692,0.04251670143632693,0.09069810084569684]
(0, 2: 7) 0.04308244939339889; [0.03045225439686726,0.006866668429356747,0.03789927960963113,0.03448280649389348,0.021638230674212913,0.020648904075110157,0.012123671276711379,0.001176165229938666]
(3, 2: 8) 0.9680746684739684; [0.10013766412915152,0.05219846675046211,0.07488637804675197,0.04603647160537049,0.007182719591676135,0.1082470688472067,0.006644856020664772,0.02888697131906734,0.014681657343017145]
(8, 5: 9) 0.9347144583423898; [0.17722234865775743,0.07709541311225275,0.0367025066795711,0.09099023621194907,0.026248312980051577,0.28730305968472275,0.06399599237621466,0.02346183424532831,0.003126924972183247,0.07935927457569389]
(6, 5: 10) 0.4682975030117589; [0.10049321965364351,0.046865308257463684,0.18272006283560774,0.10729794372012492,0.04170470800521901,0.008219679361381774,0.050295954925725306,0.15244839121760564,0.08459423162669175,0.029619580988307533,0.057415348793440145]
(1, 7: 11) 0.3130735696976298; [0.0423707483902447,0.16193355163136675,0.06295961542652324,0.08868132352090356,0.11782787396324122,0.0011240969642151454,0.04167044727556833,0.0034691260520086815,0.018995332764135106,0.007619794323390916,0.13082421673424607,0.06085751457723951]
(11, 0: 12) 0.5759255276111753; [0.02995751190476535,0.015460042031156139,0.04234920808034993,0.10309446404847916,0.010811594506786943,0.14306416630075758,0.020308925342521194,0.16856395656256593,0.037097587434350196,0.0051774216771331375,0.021232542911486622,0.031629173918437274,0.07562065814400747]
(7, 1: 13) 0.5717339702708328; [0.037158675269415575,0.049508746066262446,0.06493393165697334,0.05397798875959048,0.050653867461239795,0.018593465792995482,0.008154759162040373,0.08468627684127444,0.020944587222907336,0.1021119163252395,0.11507389876208339,0.1168160407791865,0.0029227986872979307,0.29059550813722085]
(7, 6: 14) 0.9949649266956809; [0.010931064351617286,0.010387284081037854,0.028190386694416893,0.011708989299713932,0.015547001038707571,0.0486962994672783,0.04805127425516064,0.16511726984199035,0.08170004419626516,0.028193498739053434,0.0027414180614955632,0.4414725740955233,0.02087895735745349,0.013180797892559278,0.037768046239897574]
