(0, 0: 1) 1.0; [0.12056912106824216,0.012142618091125046]
(1, 0: 2) 0.21380532943919328; [0.002964272981925627,0.12432056195733866,0.014513283696788996]
(0, 2: 3) 0.6215627539835789; [0.015921349059453922,0.1728723156546983,0.026654957379533054,0.14275615438507533]
(2, 0: 4) 0.08280771649390184; [0.005007433706823897,0.12681457075860425,0.09514229897264986,0.13446594687437227,0.21287533310614562]
(0, 1: 5) 0.5904203996332716; [0.1429108470223876,0.013092576257383484,0.04212000264875039,0.14574266349564702,0.20197238360674064,0.006901985355940499]
(1, 2: 6) 0.3941933404475402; [0.07402740104288014,0.013273398656969453,0.02698786149051411,0.023605699884754326,0.08389622126093968,0.008103229762207526,0.01317172828866892]
(4, 0: 7) 0.004455740498987781; [0.0044132712048656425,0.06273718570741059,0.13814994366515904,0.06474189866498481,0.10148864701239946,0.011067446772199788,0.01922472665665797,0.06043881851756667]
(2, 6: 8) 0.15834987043141147; [0.05060678025207469,0.15110283645488864,0.10302695032393623,0.12531567289043746,0.06818810485989245,0.013722568607702042,0.014751959556635063,0.027609269067198815,0.0024141545014476785]
(4, 3: 9) 0.6265857425133907; [0.19587314746953513,0.0060182489227178,0.004455405629447722,0.05009406876040036,0.10146569076497897,0.12717109579008135,0.07671090959864374,0.08706438932139585,0.10503811206798616,0.09251726136202276]
(1, 5: 10) 0.3131314555029667; [0.08693883200870717,0.016587826257538872,0.1630041674972982,0.10037511447654882,0.0007732123779585813,0.006222815832260654,0.026530912396542736,0.07053146147142246,0.08540678161474319,0.03521673046606871,0.026468014251427658]
(9, 6: 11) 0.6985717069631794; [0.04571276398844816,0.05702551768689624,0.0044081318015924825,0.02445590476616305,0.12314888463199358,0.0047245876612814295,0.0017456884268928577,0.044634383951532144,0.04079811775246192,0.020592331733636785,0.021918039696515734,0.09267291124482993]
