(0, 0: 1) 1.0; [0.018489707621720818,0.024257460916691717]
(1, 0: 2) 0.8757842109118109; [0.013631274199193893,0.013860276998688102,0.047200594357576765]
(0, 2: 3) 0.4141515439607327; [0.029450636491830173,0.08755703635686019,0.014099668027549472,0.023266260149984765]
(3, 1: 4) 0.2528244002949268; [0.052429331684451394,0.008719021272962339,0.03448997705639303,0.023483229765755377,0.04940691680073098]
(1, 2: 5) 0.7489761925874193; [0.08199918523439201,0.06577284824779189,0.059265795703544906,0.009885939532770434,0.01404761958883395,0.01607324058269263]
(5, 1: 6) 0.6834818012519943; [0.05114773666232463,0.07239175179642081,0.005942169523254567,0.0061704097446542905,0.023750843948281763,0.0318568712656505,0.03590762749208084]
(0, 2: 7) 0.529141327286255; [0.17277705431861148,0.03523034597159182,0.057374522303227406,0.008654244159830479,0.004155297985124556,0.03623374943688411,0.1208179633210388,0.01449617415096912]
(1, 0: 8) 0.38783213161976693; [0.03797680953468284,0.02757690041814356,0.0045904215219118895,0.004938220207343297,0.052675039214960105,0.09608923052516424,0.01573458528975218,0.010074940126081103,0.21998865621369235]
(8, 2: 9) 0.02069087481616616; [0.03632570364759426,0.10219508584846185,0.011490847500323339,0.05546529531078973,0.10795759141211705,0.015018786750561095,0.011115265717024285,0.04401986978869612,0.0056594315394657545,0.2812783724661749]
(1, 8: 10) 0.7837556391613971; [0.058863511251121124,0.104998720213448,0.004625132154247127,0.00813929035866886,0.02685654540814365,0.011425553922977326,0.04348406275092124,0.015858365696453366,0.08558081937346108,0.03474360204052397,0.03460171975523699]
(8, 7: 11) 0.39969311503406924; [0.14376207551943926,0.04549224593245706,0.06990779614222556,0.09962323417518565,0.0030070392463485895,0.017083313429935753,0.03857766183896174,0.010303471728382129,0.11084023440121894,0.0002137751190425791,0.01651234637233326,0.002954595460257519]
(6, 4: 12) 0.48609441781372376; [0.044731839872622095,0.06838029926283598,0.04395143737996637,0.04361968557170988,0.0251301684986551,0.04172023201584664,0.0035043384018628634,0.03365307658102629,0.08988889277387677,0.19849927205619267,0.08186186825381944,0.0028005706250766624,0.02598089767110206]
