(0, 0: 1) 1.0; [0.002877960153437977,0.020165120466260705]
(0, 1: 2) 0.8180671327024017; [0.03690814452407691,0.09153306558558111,0.0920748362280299]
(1, 2: 3) 0.11856771863656379; [0.035701571744619694,0.0005043593555304529,0.00012995990046902112,0.0573633051408737]
(2, 0: 4) 0.9911202884930645; [0.052605449534911315,0.07384065623934123,0.12307817994072243,0.26418307490329646,0.012347304024220365]
(1, 2: 5) 0.22176332403810584; [0.054619643897591295,0.04534665174665269,0.08432964642062066,0.015155019408738918,0.07214688032758633,0.1370823954477426]
(2, 0: 6) 0.5987070825644505; [0.00525045136975762,0.09255811084505854,0.03665994249936869,0.09592966625428188,0.07867170060776939,0.0896835833977612,0.001601897267580361]
(1, 0: 7) 0.31240324969185673; [0.036966150281163714,0.02256029652196904,0.2775627574820882,0.0006139427257211539,0.021218486721102568,0.002117919329563566,0.11001533548594715,0.052230572099132525]
(3, 1: 8) 0.09377748072811509; [0.029620426191612884,0.02664128062012272,0.0139333621064298,0.023919036984695892,0.09470397509046902,0.021851405795347573,0.04633602775257261,0.04798990251796877,0.034808059550231606]
(6, 7: 9) 0.8740273415129886; [0.04573498595859812,0.11800648045005145,0.004517812464447202,0.009704095980544423,0.08963006332624032,0.0985273920971524,0.0036029702282152215,0.007795057422707572,0.02148970196254688,0.0020045426045987237]
(0, 4: 10) 0.5405418266362375; [0.046104413824289314,0.021048157485648533,0.018456451202886595,0.07252647550158774,0.20968049092370827,0.015254192356363418,0.007608122479333394,0.008046385661601787,0.0970638341850499,0.0014313890100774939,0.05244299424086711]
(2, 3: 11) 0.9229657752099876; [0.029398197237652735,0.1999617274642361,0.015239549931048901,0.012238921310463597,0.08207333581666008,0.30170605419997537,0.0348148479867943,0.009662374770104998,0.09050047727535596,0.22398775627587722,0.010391811760911763,0.03574278292595492]
(10, 6: 12) 0.6166057588376642; [0.04871576486948235,0.049038007285759945,0.042497659008482395,0.001635475737557714,0.06176075900925124,0.008981474557455672,0.09943106601284417,0.02204070120370492,0.004861137006850494,0.011281216023900956,0.05916180831063629,0.07451231665390422,0.1472345633794295]
(2, 7: 13) 0.5561507010997966; [0.0074196131806168785,0.050266919417921455,0.04540391059140284,0.06332418337949838,0.06993764297711794,0.01335465632476102,0.13263633464503385,0.0960727562094531,0.015212212178745192,0.2121551986668034,0.042550224490301616,0.010473063308198442,0.05029951284847713,0.04740651819736778]
(0, 2: 14) 0.8190655592538639; [0.2576007132609985,0.03168152745869601,0.11119950472365486,0.01573958643857258,0.0727385180035992,0.053005548865631254,0.027275695187640517,0.30470696767481176,0.09447266451865431,0.008532980611920964,0.03397609576607102,0.19214004029104415,0.13332454952748402,0.03882155220922686,0.07866166092431742]
(1, 10: 15) 0.7667100789031276; [0.0280054345372439,0.005654492542274652,0.040910742465351355,0.06045682786730045,0.030113965473615563,0.009966409758795893,0.013088800263979761,0.07214272350145777,0.05225089783699966,0.04270211025723685,0.12190232870798913,0.019344191238719975,0.005357666755987505,0.041464974206331245,0.009924436536931501,0.15811278442647833]
