(0, 0: 1) 1.0; [0.005551482963855334,0.03290511637587965]
(0, 1: 2) 0.9878433346803246; [0.00488642278790911,0.0499399840029716,0.0027889111738037663]
(0, 2: 3) 0.34508307455208165; [0.027424607255806647,0.046224596785071057,0.005226860907274492,0.004775805664583478]
(1, 0: 4) 0.7955484607029247; [0.0076385502985752566,0.03961589852694438,0.0039018699372430693,0.08743529009318021,0.05714608697889261]
(4, 3: 5) 0.026369249166153463; [0.03920109375318969,0.04094921893422218,0.03530880580537785,0.0038395444632786514,0.030374663386975982,0.012952940750808524]
(2, 0: 6) 0.809707018027681; [0.0027544933309248953,0.01639909999939252,0.034974339554678144,0.13104643754962755,0.015072429280311815,0.03263547149764501,0.030004305341663234]
(3, 2: 7) 0.33237755041993233; [0.025806141123565555,0.0019939425098592627,0.0005005483638307022,0.14250734642209617,0.02344379601081605,0.10737189165064635,0.01625227889984665,0.004472377566903099]
(4, 1: 8) 0.8090939195221273; [0.007898164629943007,0.07728055997865682,0.036878145816867755,0.016020199079313322,0.07010840360983737,0.010955400656570243,0.13148344847281268,0.011943719002662516,0.09863957765709573]
(1, 8: 9) 0.3793974402269904; [0.12267134927963382,0.017067957214516594,0.027601421102930263,0.0012256262177554845,0.04509208038729843,0.029102958110340343,0.0004559345282805338,0.06885988872466797,0.00601365186528675,0.0333871674097928]
(6, 1: 10) 0.7011088100656453; [0.08305035685103752,0.0008105449912904013,0.05478238717417528,0.033719329119550695,0.008774997992152153,0.022796456125103965,0.011386774903436784,0.030023255127971795,0.11350719572784121,0.04449590688658409,0.0037008162152168222]
(4, 1: 11) 0.13866040526462786; [0.09010825152339332,0.01111479119553147,0.009396695516784327,0.07777921653246984,0.011241310241689681,0.01188624204076139,0.06749691837611123,0.004371501932979143,0.036195316601996076,0.010437111446996643,0.0324312856509895,0.015987300848633916]
(7, 8: 12) 0.29348297037862525; [0.0585310227817288,0.08293297235838995,0.003736187567977694,0.00894328042724308,0.010465580586907856,0.02236501946075826,0.05357866741080309,0.06401941740010979,0.04116060485470605,0.0014849479989871093,0.08246926054516127,0.04437623961091507,0.0064491021716483]
(9, 11: 13) 0.7807392070957837; [0.028758699492791966,0.006027832308462293,0.11733880326975367,0.05795337184514288,0.016413942363492768,0.005766197110087134,0.0016709956521538335,0.05443427799239646,0.10805342769800097,0.023994636233201527,0.06621858644503603,0.0004205011278270918,0.00070907376126319,0.020568185747841233]
(3, 12: 14) 0.8071980317481755; [0.059693498932989045,0.009025905072577878,0.052475709382647756,0.01747360932493555,0.021033221931939423,0.009182433537446655,0.06080035247124523,0.01428966749211021,0.03667126820184131,0.03182651548081051,0.08996206497615163,0.02091577991030979,0.03985608204913671,0.09328188058309694,0.023792667304586904]
(6, 4: 15) 0.874179116353641; [0.002547012185952247,0.049710049664431,0.25455116643049686,0.05110360583421459,0.015406601557441927,0.015273006928316011,0.030348981288137306,0.0016194638614550321,0.10138300677310254,0.13010678408201384,0.023243395702361905,0.07436352591356159,0.011858914438691975,0.17852841524357363,0.048332812341998786,0.00907650178298855]
(8, 12: 16) 0.14941174783331124; [0.08880694774175873,0.028116863257494736,0.04979269704358063,0.10946301759684643,0.011719102717464566,0.0057987956890647434,0.00041848713900845605,0.054148798115866155,0.011213880736938029,0.029484345943485903,0.06838738216477613,0.09026083910297494,0.009986236130262291,0.09760709984882039,0.0022652929294907894,0.01631035798688057,0.06067160612115122]
(10, 5: 17) 0.502662007530763; [0.018515792395946477,0.018881763247417447,0.05817726401355881,0.034922844161874876,0.03768034821880024,0.001504926016360621,0.006459611395952924,0.06254926096109792,0.033111088424613355,0.012438528582236898,0.0735019601390047,0.07183478731515923,0.003436674678286764,0.06804285262229481,0.02185888512221886,0.018539641718373686,0.014297916118106754,0.05640413884421008]
(15, 5: 18) 0.9541880685307041; [0.009090952509989874,0.006920617785977451,0.026472998670072773,0.0367768324709277,0.009682016326795,0.007332365817062644,0.03765864314621022,0.0953942809098335,0.011902966568616622,0.07744047274648316,0.01264705529380515,0.006262651913360148,0.04193499903090782,0.017587420633487904,0.058847974972427795,0.04695727627064885,0.1466989579306954,0.004061272916521118,0.07264119961821433]
(7, 16: 19) 0.7361599069420752; [0.005746962356276914,0.05199820648953022,0.004148508347853373,0.13609154542566423,0.03285445593452399,0.01634248175964546,0.011643674266128728,0.17947910723086424,0.0057490834387240565,0.04695485827330205,0.03574479730443866,0.03438814286465718,0.018096951077052902,0.047724221566903036,0.08959259589547333,0.02836340538698528,0.0038161609439981764,0.058760226726731986,0.05096621625981449,0.009601261288243014]
(17, 15: 20) 0.7954647749791028; [0.06594559683926542,0.13812551603275325,0.02284680349630812,0.002241123958530273,0.013870440056741838,0.018760377699428933,0.0013328845147765442,0.0023436086530658666,0.02154128531072782,0.0345847100141519,0.003880749836468354,0.07619698881608877,0.039210921654258726,0.034877590704514086,0.003545506383653819,0.0005183754678385116,0.004293328990838651,0.045130551067447656,0.044917489805518226,0.008092377524611399,0.00672639838042585]
(6, 14: 21) 0.4992386681504034; [0.040299333223204545,0.04227333932470583,0.017886345557361016,0.017805495805737596,0.03122578540232701,0.0014590322237090676,0.0028441086950217625,0.03501445130700402,0.0867693230455684,0.01972841233198887,0.019588998814551516,0.09011382845783944,0.0013536662775870349,0.07104236278653313,0.06598192106923781,0.08422769374296898,0.18914152545379967,0.008053268994604486,0.03293868471972458,0.005448013228287848,0.0035456646899998463,0.056765295375358155]
(15, 9: 22) 0.19108614456143402; [0.062044619683029385,0.0237391918228336,0.0521828688136144,0.01641093070184578,0.020706966697236963,0.001448020864711836,0.02592736145713289,0.01196577412311316,0.0062007029941358914,0.08596801169414915,0.12365164547464391,0.07809624215740468,0.04376480356367528,0.048552836416305305,0.0015684078887188172,0.08721487387316237,0.09166208800508253,0.06848649202572965,0.014364142192326637,0.1384347301587382,0.0825080325934666,0.007753586883428234,0.013152058273961972]
(8, 1: 23) 0.7199329738291328; [0.1584199021451661,0.013850118557427167,0.10485042930906832,0.02257716778318067,0.01445654365710287,0.038215735324356556,0.031386711499687046,0.011293289816785726,0.05311692279754178,0.008615344337671109,0.0001246074564525212,0.04310279031850668,0.03243448660690389,0.0626693288339785,0.10454975486004627,0.0365950435195951,0.03593007464365939,0.05622826060965583,0.1037092544466437,0.008135493511813825,0.005892775130359149,0.014211154741461852,0.004686106035592316,0.010080751680708303]
(15, 6: 24) 0.3442585373296949; [0.01461456098877162,0.018937962368944027,0.06799219246234968,0.026929888729460987,0.02510180998079406,0.0757368585455448,0.06119709440322086,0.041021579743446425,0.09548162796644344,0.0244433228990932,0.03802986736392134,0.019005804451080178,0.05908676532672841,0.12048256815749422,0.0014143636194244194,0.01733590073348528,0.0019431648391237569,0.006539213721579852,0.040074804665706634,0.005040170077214654,0.0618253822058112,0.047766670513063894,0.06386177114801553,0.02907658844210833,0.15096450801402556]
