(0, 0: 1) 1.0; [0.06312604963647156,0.05304836945163877]
(1, 0: 2) 0.8031854289624452; [0.05027406067442278,0.005742122054278868,0.04438809473497364]
(1, 0: 3) 0.16981500599061272; [0.14386227451677586,0.0010751194596202982,0.007701679581205016,0.04325493380406036]
(3, 2: 4) 0.04274099521758534; [0.017560814882754638,0.03962186539717955,0.012294299061442335,0.024204886474374614,0.035907094173678177]
(4, 0: 5) 0.19597625409870423; [0.09526546928736387,0.0752957554052572,0.03397788157662509,0.0039380038394322804,0.018138186958365245,0.06563923272159046]
(0, 5: 6) 0.8258500058085565; [0.002401191992217784,0.1239496841086877,0.10961144305908795,0.0673635894965153,0.00511349989907708,0.022519324016436793,0.000750054289680342]
(1, 2: 7) 0.17417045311583546; [0.0011054306069045417,0.08871182539483621,0.022517490400293,0.03477673880694778,0.008477397016109844,0.012071031081148043,0.06585432932910812,0.021971549768385678]
(1, 5: 8) 0.9921156695102288; [0.010635880375591879,0.01912042429083182,0.04192404060697841,0.14536756522944377,0.03686542452012735,0.009940164648998901,0.012787321537482872,0.002712154218395082,0.18138869598103108]
(6, 1: 9) 0.6328872563144358; [0.1573787017433296,0.03252684433074712,0.057154866823852436,0.07185504898479796,0.02988133854624084,0.04694049281241016,0.012014470162256806,0.034199122085853094,0.0010574374580190503,0.011687180511620331]
(7, 4: 10) 0.21289816098431968; [0.004643212731164346,0.15819314069109658,0.05627579945149819,0.07209265101721346,0.0001470431598451526,0.006874198632480722,0.02332636956976788,0.03172544621544548,0.021349738037157836,0.015343691603244943,0.0019847906862227836]
(2, 6: 11) 0.011695752201927534; [0.008065512408987573,0.0011982331296723219,0.012366424977093799,0.05912712161589049,0.0471496873109604,0.013909631893942823,0.08672286975561416,0.17663145758803722,0.025819844538812513,0.032606197628143416,0.0034962555421302957,0.004151672531783839]
(6, 2: 12) 0.8430842789822051; [0.05092697385099755,0.004829720082242352,0.07555276353513785,0.03406124582125475,0.03748419944668087,0.031539185506180616,0.0712462483711491,0.10595950858431069,0.055233377039654995,0.008574376619863697,0.002195545461930332,0.01271608043246585,0.018307793149206053]
(4, 7: 13) 0.8974683522895803; [0.06380700319606933,0.09223370427272755,0.04466856298813149,0.04619524887845799,0.029171177646931865,0.013673187699678185,0.014963657932435977,0.019969517499934336,0.08043087662714256,0.00556585043820535,0.14342410535900002,0.02078157385098787,0.1405267204485782,0.033506898072832345]
(2, 12: 14) 0.8277713140389298; [0.004790635857331139,0.08247814681294344,0.003003600764655292,0.030913986388691236,0.08040881147854395,0.0875278662736698,0.18691911158912172,0.012756162548294585,0.12667226149488633,0.02349885129362716,0.02111733007749227,0.07472462243861631,0.009572982440133384,0.026119070950626117,0.02808539064766294]
(1, 9: 15) 0.9316907588850003; [0.034915217241918206,0.1604042556726659,0.008854418086165041,0.35277118364610427,0.06788294280005083,0.023998444229345977,0.07704824297164793,0.05765301111363667,0.11099041802566378,0.03593168466759592,0.006461568052917783,0.08092264920345679,0.032607319508795064,0.1383046853367579,0.14448367689827804,0.018872864340028394]
(1, 6: 16) 0.0060461777555930185; [0.056481098251699675,0.05560616116002621,0.03481473413073603,0.09374223704317582,0.017097975663187468,0.029240879502308123,0.0005083233428219868,0.028792372688719304,0.1216713174201709,0.0463103818923435,0.03146288664460893,0.03090823522703801,0.016783205642132707,0.018861311406662525,0.058239818193218,0.04129881506312472,0.02879620710957253]
(8, 13: 17) 0.7477510499647303; [0.043981403672571,0.008857203119936726,0.2273333608975673,0.08684009209877525,0.0407553769001569,0.10766009948763959,0.1124980495323086,0.0219345772291964,0.015263405873973143,0.12396591991639282,0.008504450753516331,0.003913756592606004,0.03779390320651946,0.014174484452631263,0.033862324740284874,0.06660080214102455,0.06537625317238652,0.03700553887982787]
(12, 0: 18) 0.8220011334678853; [0.053521153831878415,0.0008116467121924085,0.01662316814902938,0.05860058684336437,0.1457430185164673,0.017742925668440632,0.024563015881325295,0.12063773659472138,0.20495843332536923,0.03470113603039023,0.22262189431148655,0.08858060599438182,0.0015544586459037032,0.024785732880177814,0.04746043122334109,0.0023789336007385446,0.08814589248683657,0.028721007585857498,0.004229872644873855]
