(0, 0: 1) 1.0; [0.17520632071774786,0.09678086111734686]
(1, 0: 2) 0.019837751769829715; [0.07358346691801479,0.14350013366082945,0.011878887318260568]
(2, 1: 3) 0.6295351889335681; [0.05261912863124323,0.03294695184134912,0.05923070133753779,0.0635784556689385]
(0, 3: 4) 0.5669790037280422; [0.1477926656863778,0.03043874456574676,0.022739241342076662,0.016479301704270356,0.00127600258145927]
(2, 0: 5) 0.7292835299519215; [0.023663906692873556,0.018492304865431224,0.010150631101845584,0.007805681883162648,0.007833236380872459,0.02131666648453221]
(3, 0: 6) 0.5189642990142654; [0.19728439773358764,0.03514686154003516,0.03322713562315043,0.13196081169468019,0.00449428014034336,0.039696614788550647,0.025930012760178933]
(3, 5: 7) 0.49277424178148455; [0.12555644473694147,0.0034561071333450437,0.22438554788418136,0.035306261156190115,0.05285334978526911,0.00854870830461212,0.01567241446545836,0.056063888493704285]
(0, 2: 8) 0.8047164888650707; [0.13037626380258252,0.002575712000472124,0.03475533673155296,0.15985530728838954,0.144163038307593,0.0032506645621799895,0.003181457206009476,0.21426723043779083,0.01236229643764401]
(5, 1: 9) 0.2451650572158406; [0.13256269487431624,0.14002584653094038,0.018409732385258077,0.04497206804001819,0.01822681973033281,0.15563365656908507,0.0190126870780013,0.01948168167172805,0.057266108669330094,0.13408726227984552]
(8, 0: 10) 0.11126223748106834; [0.03760695755177038,0.011665081035768306,0.033076323517451885,0.011494200701944119,0.003959971164244167,0.05580105257143589,0.003505355620124027,0.12074345669095271,0.0678516779721507,0.07252009334518195,0.04001198631934499]
(9, 8: 11) 0.15082881805209336; [0.08704605922800131,0.19982157100773823,0.09095279038494389,0.04332122684822877,0.05943466793671326,0.07052727971330609,0.04543605398704233,0.02631060654467115,0.005257875771691301,0.004013895965270198,0.03296199634996441,0.008235326281355225]
(8, 4: 12) 0.49254391906403217; [0.06751907794672408,0.002781284369866104,0.023753836456903408,0.1531762821481502,0.09589293885918315,0.03668075620079767,0.030207663908833726,0.01597248467699074,0.04704438519460065,0.021341968857777314,0.0017905398344129702,0.08706699549985919,0.06543456468125113]
(6, 12: 13) 0.3075682179360074; [0.08793786119790042,0.06388303817129296,0.22564279713976065,0.03543103373979865,7.515544597585638e-05,0.0029214089302002713,0.0992552276498043,0.1583764314443782,0.09817224025856147,0.04745883356284039,0.12954820823378957,0.027905018704220286,0.08690746671494286,0.048881866701915896]
(13, 11: 14) 0.6011837306080792; [0.10030744445082984,0.04910268090176052,0.03989861585181881,0.018353197039848435,0.02886339194200233,0.005399457560746054,0.16090894478258333,0.03612031096887807,0.025443400579637867,0.16450060871408076,0.02864449073402802,0.03948258319223222,0.0947452299413855,0.018821896000562707,0.005075764293352174]
(8, 14: 15) 0.5065175995196545; [0.029948171147757618,0.0150711220240183,0.1070261512545936,0.11161292078768757,0.009706695730479487,0.050084363792820226,0.008043436607089042,0.025299592183649567,0.024782359314478357,0.09449923157526832,0.024489529252036957,0.1747132267020344,0.012069903335123004,0.009459908234072693,0.0722934524418589,0.09902694420530485]
