(0, 0: 1) 1.0; [0.027015056258059323,0.1883359606666039]
(1, 0: 2) 0.45402315859813835; [0.0990335225827463,0.34824201061132753,0.0470779453049856]
(0, 1: 3) 0.20867204628164715; [0.10598554830117235,0.11192886003726653,0.013588467050924048,0.1497140724333121]
(3, 0: 4) 0.73055889374629; [0.17417355343671004,0.02575939388961691,0.18846339313865085,0.1194039349033593,0.04685091083667289]
(2, 3: 5) 0.5150705252783359; [0.22596704791947145,0.035653591322284926,0.0010008851617482513,0.046509978053823134,0.10493112993100015,0.15733753790152777]
(0, 2: 6) 0.61501901200406; [0.0841346580220097,0.03250623929751135,0.026646011226166326,0.19382907736869687,0.001230126403858557,0.007648052517854753,0.025713444850555205]
(1, 3: 7) 0.962967897340075; [0.06075683800380081,0.3181471419511079,0.005764937890562132,0.02770465164009921,0.17651422062938454,0.06171653914451902,0.04739309973556537,0.04979016889573167]
(1, 7: 8) 0.9597360649939335; [0.00964935496247015,0.03355828316389057,0.03806684638122647,0.008976348192050312,0.01508110187363564,0.1445070971605292,0.04732708305533523,0.005178803076148056,0.017939259208616238]
(7, 5: 9) 0.7767354549489724; [0.0671211740361081,0.004845194595117411,0.02256236134486833,0.08947216439701909,0.041376151256830876,0.038772207709826964,0.12387132133262443,0.018709460090826018,0.20013711024824757,0.005447963814260909]
(9, 8: 10) 0.555852829271509; [0.13232057874943318,0.16321647096007047,0.007125495469431474,0.14953784043899213,0.09069771369655769,0.007594753227305695,0.012275754789150948,0.05822153301954293,0.04746237898938834,0.11684024655879642,0.025421849573072846]
(2, 5: 11) 0.3549335142723349; [0.12642139114823658,0.001944429722529144,0.006217494166137364,0.01693249219502375,0.1188855554782845,0.05615241300033558,0.03994760024443654,0.026964733520107816,0.18469490122679133,0.02955125074911886,0.19848066902676872,0.013144584738818552]
(1, 7: 12) 0.819913642746873; [0.03815981493316384,0.026171051567521468,0.06921691718833203,0.009330120193262383,0.04246277329461842,0.09858783578697271,0.057089675391425364,0.037206990032614705,0.01460749807179664,0.001963675507848427,0.11576373441662645,0.0070211782802740265,0.07919150996368896]
(5, 7: 13) 0.7203621933369022; [0.006350675186589666,0.03105614910856247,0.06805122265502288,0.09428457953601418,0.0009127691738226019,0.10438168544204622,0.02817087502679966,0.0013716465246909316,0.041584064594308884,0.06011815850131479,0.02665037580646294,0.10554363529834648,0.02625676510186065,0.038536449446616376]
(4, 6: 14) 0.21207468938832408; [0.029331286356258677,0.10293282253205484,0.027242811905610592,0.03032474569542622,0.00026382937978130475,0.22068313852362662,0.06750364311990277,0.08638616150964036,0.07180419527734858,0.11069505062024984,0.019771964263391374,0.13041097779739022,0.2785424724247868,0.014461116403307968,0.03766253225610418]
