(0, 0: 1) 1.0; [0.04525524321959515,0.03484948016029274]
(1, 0: 2) 0.6648900191796806; [0.0003705187470806045,0.011523580416566934,0.06575185904677104]
(1, 2: 3) 0.8392818411713384; [0.012442108422409389,0.012689763575715657,0.02754399201359434,0.0770501221065757]
(0, 3: 4) 0.02145204649371779; [0.01032488694695642,0.026788545290720143,0.009085073336027438,0.005903511432332226,0.013548718915669507]
(2, 1: 5) 0.45547792499694184; [0.04926598598845737,0.007675119850939498,0.044778086894637824,0.013667326448654038,0.032733084586036146,0.005334898946957975]
(0, 1: 6) 0.5008065005238275; [0.07413540960342294,0.009522937824357028,0.0787009253233736,0.012310695532307984,0.10159614145601363,0.08020935509838979,0.09418388243935662]
(2, 1: 7) 0.8117117767436285; [0.016419044109142408,0.08216784545426839,0.10839614412974567,0.04548610019007505,0.035441640576901745,0.0021702946033637796,0.04542686982948542,0.012972289513172143]
(5, 2: 8) 0.369716865284085; [0.04492173640520375,0.03743822357076066,0.035826118303637654,0.04131980619787275,0.004490725840730491,0.01408851272380639,0.1171934377532778,0.08528276413814427,0.09959902491335193]
(2, 4: 9) 0.023510718428838895; [0.010495478129113106,0.0004398850635963023,0.002918416868312442,0.09027529201904341,0.03574955450791464,0.023292873644531937,0.055355881105533834,0.020009274244142023,0.08557848226904251,0.05756017362446524]
(5, 2: 10) 0.3665661792951106; [0.09710786451931826,0.016736365382705665,0.1070793570270208,0.010485327942689682,0.06494344475860843,0.0007856920488489981,0.07422854105515567,0.03186059756558628,0.11002638426919381,0.0044260957655990595,0.009555241249468738]
(3, 10: 11) 0.3154955944267773; [0.14198002705271937,0.07866304003455518,0.05366403967770395,0.09651095853460648,0.009996908939382822,0.0076069638420474825,0.001751532188985791,0.03752075651905384,0.020085648265127445,0.0017864804938229975,0.011438695301665042,0.014985331983354111]
(3, 0: 12) 0.09974516509958897; [0.008015349937365576,0.024340143863225944,0.050947297241654955,0.17118883834709983,0.23387904933058462,0.017845738698709035,0.11737090809316032,0.04842811763539562,0.1797484188929561,0.036685064688833244,0.10576633331377848,0.019878806497171983,0.09298605024664047]
(11, 12: 13) 0.3178673093873141; [0.07674394190247588,0.021749931789794442,0.13727971287526622,0.11854181302124052,0.029067558108685755,0.08956973023868868,0.07822569011042843,0.03573916348020696,0.019753074148683165,0.050395460162591416,0.024879860483407183,0.016926316733432274,0.0010947364027970275,0.0702906801476011]
(0, 10: 14) 0.4135826478822584; [0.018142384037804653,0.00996370455341313,0.0002095696543143323,0.07035900828696358,0.08199593568458075,0.008846183818832535,0.05998773303617955,0.0007230823435858822,0.04751508236774785,0.0133969557266175,0.1363486010733468,0.01636677981112259,0.0029265565120223202,0.013436846616155268,0.019486210960849563]
(10, 1: 15) 0.2395005535785748; [0.00978880606870306,0.03286297060972552,0.008127757881779999,0.03144174835449554,0.0323562389795421,0.03409989722018024,0.04248299049667873,0.005014687636169599,0.07786521577024628,0.06286719760457016,0.08786717815245944,0.016051602289218356,0.03439810163752089,0.025921590606010295,0.03293709475932334,0.007201972380128281]
(1, 4: 16) 0.2459992577399157; [0.030024175866795854,0.0002661034722414988,0.006610226974346518,0.05346445585216708,0.04573463269095427,0.011050145677454253,0.034483727379618793,0.041991581159694404,0.02956065062635619,0.03384483974039636,0.0070441467814186375,0.07400508931087446,0.17227078738358187,0.007607755240775035,0.0013413581392438183,0.08707661597461325,0.03517272988566436]
(10, 12: 17) 0.09124154941164708; [0.020231254285304427,0.09594346648287225,0.01642923800094715,0.005954351858336944,0.022496327194861034,0.011741259581940085,0.03651014753579888,0.032579887631094116,0.033962444100008995,0.00503683490170058,0.06221899981759631,0.04881655062001306,0.008526541568107908,0.024665621850902524,0.004876411804953221,0.013123650876115556,0.0005530769985775462,0.005464518771074002]
(3, 15: 18) 0.06478868922629788; [0.003987053240618776,0.01795559708520459,0.25112266308499914,0.02618661764802937,0.008974077798000961,0.07318734746683941,0.002060600038372708,0.003875616865894667,0.05388732337118472,0.05065951291233075,0.03820258284521948,0.041460895356878316,0.0309599508991665,0.02462224174048389,0.017364177383886733,0.00965129120563781,0.001970273825778946,0.010912696746374908,0.0440084922494168]
(1, 12: 19) 0.7526145859501667; [0.01874505185498375,0.03833133967980255,0.004589391124938006,0.020576778589877852,0.010202518741910227,0.02382924913049336,0.21809556028942825,0.06584375734164956,0.016215238124139605,0.039219403240569654,0.03333550019867698,0.24073476728541032,0.1594202207257777,0.010525787954819345,0.025858431131719754,0.046274018592771006,0.003352763078545667,0.06246557867177154,0.008829220118539692,0.011584428389393565]
