(0, 0: 1) 1.0; [0.048890791688525316,0.048890791688525316]
(0, 1: 2) 0.9310234759155626; [0.08627382684013127,0.08627382684013127,0.08627382684013127]
(2, 0: 3) 0.20719012690502325; [0.005103092567163432,0.005103092567163432,0.005103092567163432,0.005103092567163432]
(3, 0: 4) 0.8409056145310261; [0.04701023550207803,0.04701023550207803,0.04701023550207803,0.04701023550207803,0.04701023550207803]
(2, 0: 5) 0.24631469085196045; [0.008345204607007176,0.008345204607007176,0.008345204607007176,0.008345204607007176,0.008345204607007176,0.008345204607007176]
(0, 5: 6) 0.2505941800561654; [0.012170730885749846,0.012170730885749846,0.012170730885749846,0.012170730885749846,0.012170730885749846,0.012170730885749846,0.012170730885749846]
(0, 5: 7) 0.5822449561138521; [0.03932013371827098,0.03932013371827098,0.03932013371827098,0.03932013371827098,0.03932013371827098,0.03932013371827098,0.03932013371827098,0.03932013371827098]
(1, 4: 8) 0.06607532958844753; [0.021468667448108904,0.021468667448108904,0.021468667448108904,0.021468667448108904,0.021468667448108904,0.021468667448108904,0.021468667448108904,0.021468667448108904,0.021468667448108904]
(7, 0: 9) 0.7811602533424302; [0.022549983643736216,0.022549983643736216,0.022549983643736216,0.022549983643736216,0.022549983643736216,0.022549983643736216,0.022549983643736216,0.022549983643736216,0.022549983643736216,0.022549983643736216]
(7, 5: 10) 0.10467971775229867; [0.000587797975318754,0.000587797975318754,0.000587797975318754,0.000587797975318754,0.000587797975318754,0.000587797975318754,0.000587797975318754,0.000587797975318754,0.000587797975318754,0.000587797975318754,0.000587797975318754]
(8, 6: 11) 0.3637348999958011; [0.05905513244510464,0.05905513244510464,0.05905513244510464,0.05905513244510464,0.05905513244510464,0.05905513244510464,0.05905513244510464,0.05905513244510464,0.05905513244510464,0.05905513244510464,0.05905513244510464,0.05905513244510464]
(11, 1: 12) 0.5006666046330933; [0.009778377716414707,0.009778377716414707,0.009778377716414707,0.009778377716414707,0.009778377716414707,0.009778377716414707,0.009778377716414707,0.009778377716414707,0.009778377716414707,0.009778377716414707,0.009778377716414707,0.009778377716414707,0.009778377716414707]
(12, 11: 13) 0.9701871138542054; [0.045201597372896786,0.045201597372896786,0.045201597372896786,0.045201597372896786,0.045201597372896786,0.045201597372896786,0.045201597372896786,0.045201597372896786,0.045201597372896786,0.045201597372896786,0.045201597372896786,0.045201597372896786,0.045201597372896786,0.045201597372896786]
(9, 6: 14) 0.9815623795865831; [0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263,0.019656923395029263]
(0, 3: 15) 0.34831554621225846; [0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801,0.08741875870727801]
(11, 2: 16) 0.24620849819459945; [0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005,0.0036734348576646005]
(11, 15: 17) 0.1492332243753285; [0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403,0.0033945674561103403]
(11, 14: 18) 0.13541324693167; [0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127,0.024819927833215127]
(9, 12: 19) 0.8718227233381883; [0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025,0.00130360593671025]
(17, 11: 20) 0.16059320523882792; [0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284,0.016854342058311284]
