(0, 0: 1) 1.0; [0.08404609741782076,0.04275813686213665]
(1, 0: 2) 0.49199622268255117; [0.02188089678693645,0.050446935498811706,0.027985640022269404]
(1, 0: 3) 0.03531964006362831; [0.057644950207809825,0.052964097495666426,0.03580971367454831,0.0033060311615735077]
(0, 3: 4) 0.7544176599147527; [0.018420546431781083,0.2285401087676002,0.008898630742985848,0.012370306153655036,0.0011608343308450917]
(1, 2: 5) 0.230704469108855; [0.038884867416195824,0.016378846677774377,0.001656261283182151,0.0638812721071473,0.000639373972640133,0.0337054174478518]
(0, 1: 6) 0.47752875085902735; [0.0600392618944624,0.03710585355922848,0.029219295927810238,0.021191709466740143,0.03163312732867401,0.07527375698402902,0.08854553206065778]
(5, 6: 7) 0.4810625844824682; [0.006634250268454831,0.05500789878426759,0.08694426977546972,0.01312013827852017,0.0011094784335201574,0.07593900689669056,0.024266117046280674,0.006847500429003612]
(0, 4: 8) 0.673900650592256; [0.013846121778416407,0.017045668781666915,0.02672164747964347,0.00493016619742613,0.009067130781887875,0.00034294584166412505,0.03572856207634338,0.01938224120359235,0.023143816681615293]
(2, 7: 9) 0.0599869092879306; [0.018935010102072623,0.08974857386230616,0.1573065451095698,0.007543397974308274,0.05853088106041813,0.04130239923562952,0.026239302025176263,0.046029014871479305,0.004125766412809699,0.004373130118981404]
(6, 5: 10) 0.30345019432932707; [0.04976432471305994,0.006528250289495704,0.02755375023360166,0.014120437494723616,0.0498083316076901,0.006462456643775657,0.05437359328952439,0.06776052884180832,0.0006784054692091934,0.03306174537741056,0.0004329353669974068]
(2, 4: 11) 0.9753076081550073; [0.035288136707275465,0.01430668690306712,0.01593103120103117,0.0067749137367012794,0.018342209304720872,0.013549845718217272,0.005139655953331451,0.02912123629932929,0.025894466871540376,0.08591596597013203,0.018474939187442162,0.06608162053016513]
(6, 4: 12) 0.7683661073222261; [0.04354573428442282,0.0876100314509397,0.004791082640998592,0.03138204621677585,0.016054369200305424,0.14153667456771424,0.043813182340380084,0.06095981845517078,0.05501804413583447,0.001296994101899054,0.04628392243934191,0.056161516596533324,0.02799410444141134]
(0, 1: 13) 0.04297753050801534; [0.05097122061770443,0.05176937285956209,0.01124152887850511,0.02485731992531562,0.007298693454339242,0.025224071217384042,0.0018340677289037312,0.0074357124036440675,0.013634565371566943,0.037818100471256354,0.10240842387791108,0.033595404469696305,0.013446489444596112,0.002592314247173176]
(8, 5: 14) 0.3689122050415776; [0.019977579046863567,0.0012001128299361547,0.03354248608567745,0.06434917050595144,0.018855770945357637,0.004962735045664665,0.007711994318635876,0.03650828628471378,0.07139021015525586,0.05023592824766889,0.05668845089119913,0.0062690736955676235,0.007964760913193904,0.047500972325356564,0.0024687096232650072]
