(0, 0: 1) 1.0; [0.03753389192446738,0.060681865903667705]
(1, 0: 2) 0.627619887705431; [0.03108367993333737,0.00932486661546626,0.11446428762395296]
(0, 2: 3) 0.5779696960743187; [0.006801903217581123,0.011311047214948864,0.028227628292006736,0.091352099123587]
(2, 0: 4) 0.4379498733489079; [0.0148797335402867,0.054277229875118314,0.022466509152388733,0.013932923294215591,0.005567759504072714]
(2, 1: 5) 0.3573930708839881; [0.018382921797329633,0.01844122402212877,0.030560428470746782,0.06391257094960962,0.016046252594625887,0.03179058827779488]
(5, 1: 6) 0.21306956358594953; [0.052771215878507374,0.04849295627449465,0.004822246807645561,0.019889740470650785,0.002983168166635094,0.0007477060813972147,0.029179442902134364]
(1, 2: 7) 0.536606726021366; [0.03164370939214571,0.02084051260787615,0.0013970180039666572,0.017204282581511982,0.17959182529699444,0.09920773720599181,0.009475597523444275,0.09537628347901217]
(3, 5: 8) 0.2868662226764698; [0.040911207370104535,0.005446524073408736,0.022915737428548254,0.013839365045718553,0.018942872539776744,0.027058227844635737,0.013651608560719978,0.0005740648746431971,0.07808281333321967]
(7, 4: 9) 0.2803347157750241; [0.06817613959234553,0.059999691704024895,0.02005260183104058,0.02097849517311657,0.01630121569669015,0.01081375744487494,0.012286233302473774,0.011406136746863188,0.056748071882393815,0.02846380020239859]
(4, 2: 10) 0.8239317863905142; [0.04258563634569941,0.07485529151979851,0.05221648206199942,0.04658226575147996,0.01049805586165378,0.01735775405803195,0.04148303950488109,0.011621591872619828,0.024548127044289013,0.034648695646500485,0.018306585885757887]
(8, 0: 11) 0.09676875039479016; [0.11166079747707967,0.05159952334638178,0.006874331534080491,0.026166064791097673,0.02571427683208851,0.011505533937357827,0.022567152150542998,0.026421386608788868,0.16029045359714852,0.01888190160924948,0.044248553132152396,0.08573493860218612]
(8, 3: 12) 0.998989806004293; [0.0038027007170726708,0.0036855290643458397,0.10163837032628956,0.007813140724548563,0.03243371128788563,0.05451846387019478,0.08360119045698079,0.005371417231665593,0.030120753047134748,0.04226192947665588,0.003395759868114842,0.008684740359871755,0.0021756775560040653]
(9, 3: 13) 0.7116727922716511; [0.06717544750374786,0.03845491186159165,0.06105270893315089,0.07786388491532963,0.011483739658669776,0.05761748264286339,0.06959964397367975,0.06745323558339049,0.06539611264883127,0.028687237284015267,0.01298741241515613,0.02592369549389869,0.03566168061195613,0.0054353724056924605]
(13, 8: 14) 0.6012234731298336; [0.0023932143107162403,0.0015718505948809712,0.02393627513366124,0.07762236641181415,0.04731566506833545,0.14090278581725874,0.15559629092778962,0.05877016734853357,0.010883030002391835,0.019720359921419114,0.019019203253787777,0.04278826015072766,0.018864891407130293,0.04403506152067841,0.013344224589705328]
(6, 13: 15) 0.35403867666488087; [0.07499113335763029,0.02983708419974631,0.11630141915466677,0.044618845536293354,0.016686317152745087,0.1672109238351223,0.03637947422682878,0.04729398603685956,0.014513090057225439,0.04602022337606945,0.11274447818528274,0.04128578716850169,0.05283933855161249,0.008274664678374148,0.03620078669319672,0.004500271269884654]
(2, 3: 16) 0.8813605992206388; [0.03933170848513382,0.002690056505655169,0.047229133249712424,0.07377584585668094,0.10330564373506045,0.14142891941484406,0.10702150835769579,0.07772343013006913,0.052815637227301315,0.02188181741577355,0.0025282208586662326,0.008016738741452556,0.014164824123320962,0.054986556932513926,0.016370299234408595,0.02943466007425538,0.007340942001840816]
(8, 13: 17) 0.010747442141234465; [0.11213613761178429,0.030895622628072637,0.00995813973975037,0.061066177528587284,0.00618815784407028,0.002317192230090315,0.09101909502117062,0.014123725913485879,0.007136175341613393,0.05525840715328287,0.07385961677406437,0.07149302312215322,0.037044017530698865,0.03361165103792128,0.021749661684274852,0.04271629152161436,0.021838392959845295,0.013669625324969055]
(0, 5: 18) 0.18617856697405222; [0.01736101489243454,0.14016317058305622,0.08335464943011915,0.03947641460115128,0.016749711125002772,0.04056567640917892,0.1370897113164286,0.010676115319219066,0.01957098559592285,0.02123276974278119,0.03224240814221899,0.02915639203753111,0.006327746110237612,0.1579707732997105,0.058133812817629395,0.038086317451252676,0.04825273092594571,0.009315191025119776,0.012044931645944033]
(17, 10: 19) 0.39488880481136013; [0.020067869292313675,0.05281736383295223,0.0017271285970077834,0.048908638921364114,0.003564123892750456,0.0384379491601664,0.0021887259164703027,0.012908846380870798,0.02643487535226617,0.015863314758522578,0.008774969513294414,0.03161807937801746,0.012679282530870235,0.02776068256395048,0.030443125299669062,0.005375157103435094,0.005899566017980089,0.022282548985019315,0.007055373310211975,0.00991489658529708]
(0, 18: 20) 0.5770522981054386; [0.12832348568754248,0.11302179139095826,0.016347864267801358,0.005578905480967819,0.03159247198694131,0.000245731093512792,0.11579195020639846,0.02019095892046175,0.05127387329351587,0.000582762403891851,0.09912585471388304,0.29223277423157196,0.04157474060834536,0.04933214788776329,0.11643385623759617,0.0009850734270038222,0.050692242245633554,0.009672133869014905,0.2957409717447239,0.03606110317012306,0.03104431865222399]
(20, 15: 21) 0.9670611028647996; [0.05842464514247726,0.00592776146738777,0.040036311278167085,0.05012814026965739,0.05225267273965785,0.03562085634493509,0.055898978749786124,0.03284903156702888,0.03158588301891484,0.03551121834511065,0.06351840601496242,0.08885325633897738,0.0139303699945925,0.03919754614337143,0.024320315298100716,0.021396379203786366,0.012993536359348933,0.016759561971334748,0.04140954056958867,0.012716342159352498,0.012011559876098414,0.026699871557705566]
