(0, 0: 1) 1.0; [0.10638089895175788,0.10638089895175788]
(1, 0: 2) 0.5854010597842738; [0.019776422788608916,0.019776422788608916,0.019776422788608916]
(1, 2: 3) 0.3321663003764158; [0.022443485095886655,0.022443485095886655,0.022443485095886655,0.022443485095886655]
(2, 0: 4) 0.34647288053557734; [0.005381648502414598,0.005381648502414598,0.005381648502414598,0.005381648502414598,0.005381648502414598]
(4, 0: 5) 0.9413930562536068; [0.08591240124166705,0.08591240124166705,0.08591240124166705,0.08591240124166705,0.08591240124166705,0.08591240124166705]
(4, 5: 6) 0.9648635227920677; [0.044818147240347044,0.044818147240347044,0.044818147240347044,0.044818147240347044,0.044818147240347044,0.044818147240347044,0.044818147240347044]
(2, 4: 7) 0.1431452440778166; [0.0049863385424399305,0.0049863385424399305,0.0049863385424399305,0.0049863385424399305,0.0049863385424399305,0.0049863385424399305,0.0049863385424399305,0.0049863385424399305]
(2, 7: 8) 0.8759109366322746; [0.014902003296854621,0.014902003296854621,0.014902003296854621,0.014902003296854621,0.014902003296854621,0.014902003296854621,0.014902003296854621,0.014902003296854621,0.014902003296854621]
(5, 0: 9) 0.2994814086791284; [0.1318427889647227,0.1318427889647227,0.1318427889647227,0.1318427889647227,0.1318427889647227,0.1318427889647227,0.1318427889647227,0.1318427889647227,0.1318427889647227,0.1318427889647227]
(9, 0: 10) 0.8486956166043866; [0.001652779306329142,0.001652779306329142,0.001652779306329142,0.001652779306329142,0.001652779306329142,0.001652779306329142,0.001652779306329142,0.001652779306329142,0.001652779306329142,0.001652779306329142,0.001652779306329142]
(5, 9: 11) 0.25217584266849646; [0.0486532631982795,0.0486532631982795,0.0486532631982795,0.0486532631982795,0.0486532631982795,0.0486532631982795,0.0486532631982795,0.0486532631982795,0.0486532631982795,0.0486532631982795,0.0486532631982795,0.0486532631982795]
(11, 9: 12) 0.6970272265103631; [0.08345602266159395,0.08345602266159395,0.08345602266159395,0.08345602266159395,0.08345602266159395,0.08345602266159395,0.08345602266159395,0.08345602266159395,0.08345602266159395,0.08345602266159395,0.08345602266159395,0.08345602266159395,0.08345602266159395]
