(0, 0: 1) 1.0; [0.1704807299985416,0.1704807299985416]
(1, 0: 2) 0.9546870272426045; [0.13957834114614492,0.13957834114614492,0.13957834114614492]
(2, 0: 3) 0.4846981575333623; [0.023077192117387575,0.023077192117387575,0.023077192117387575,0.023077192117387575]
(1, 2: 4) 0.8989803395387423; [0.08403579476559657,0.08403579476559657,0.08403579476559657,0.08403579476559657,0.08403579476559657]
(4, 2: 5) 0.08311507731935142; [0.172307092658992,0.172307092658992,0.172307092658992,0.172307092658992,0.172307092658992,0.172307092658992]
(3, 0: 6) 0.1685608814663565; [0.02345496967284458,0.02345496967284458,0.02345496967284458,0.02345496967284458,0.02345496967284458,0.02345496967284458,0.02345496967284458]
(6, 0: 7) 0.9062522209730295; [0.05442874924616589,0.05442874924616589,0.05442874924616589,0.05442874924616589,0.05442874924616589,0.05442874924616589,0.05442874924616589,0.05442874924616589]
(4, 5: 8) 0.3217583658362313; [0.022393968191965614,0.022393968191965614,0.022393968191965614,0.022393968191965614,0.022393968191965614,0.022393968191965614,0.022393968191965614,0.022393968191965614,0.022393968191965614]
(1, 4: 9) 0.8778154514037059; [0.07681132264937011,0.07681132264937011,0.07681132264937011,0.07681132264937011,0.07681132264937011,0.07681132264937011,0.07681132264937011,0.07681132264937011,0.07681132264937011,0.07681132264937011]
(6, 7: 10) 0.4715131770849629; [0.016203235482110657,0.016203235482110657,0.016203235482110657,0.016203235482110657,0.016203235482110657,0.016203235482110657,0.016203235482110657,0.016203235482110657,0.016203235482110657,0.016203235482110657,0.016203235482110657]
(0, 1: 11) 0.005348313872015953; [0.06622719844310017,0.06622719844310017,0.06622719844310017,0.06622719844310017,0.06622719844310017,0.06622719844310017,0.06622719844310017,0.06622719844310017,0.06622719844310017,0.06622719844310017,0.06622719844310017,0.06622719844310017]
(3, 6: 12) 0.5770372565328917; [0.22517103307869077,0.22517103307869077,0.22517103307869077,0.22517103307869077,0.22517103307869077,0.22517103307869077,0.22517103307869077,0.22517103307869077,0.22517103307869077,0.22517103307869077,0.22517103307869077,0.22517103307869077,0.22517103307869077]
(0, 11: 13) 0.8527150046327467; [0.046361043331969734,0.046361043331969734,0.046361043331969734,0.046361043331969734,0.046361043331969734,0.046361043331969734,0.046361043331969734,0.046361043331969734,0.046361043331969734,0.046361043331969734,0.046361043331969734,0.046361043331969734,0.046361043331969734,0.046361043331969734]
