(0, 0: 1) 1.0; [0.016376165055168555,0.042330714075135584]
(1, 0: 2) 0.2506282098495989; [0.04757301033121304,0.030971803831225837,0.03892719011690954]
(0, 2: 3) 0.7463110442057688; [0.06161965696668535,0.10219197467028185,0.3675712543104895,0.03018562768384355]
(3, 0: 4) 0.04224329229642221; [0.057749662389184796,0.005637352229232052,0.009144076938038289,0.2678224029590119,0.04883839234768546]
(2, 1: 5) 0.9768272181868874; [0.032917295251158434,0.14845422284029494,0.06079969818692378,0.11333562535822997,0.0372053117426867,0.10819771743037511]
(2, 0: 6) 0.0017857851198298524; [0.14183461637653158,0.09101725048698979,0.09783707549963029,0.20099120432415055,0.11931337648900761,0.012729210514176888,0.02290573871850611]
(4, 1: 7) 0.9267467752283362; [0.04043724416216944,0.025947675033141052,0.0896428997378937,0.027420496093941548,0.15431894412283148,0.04782846744995658,0.020385032730659756,0.01055413665201714]
(1, 4: 8) 0.007056501882919508; [0.05336268521509841,0.06109018563244903,0.13912522427116025,0.09692298132871446,0.09214287554587579,0.046519113953409984,0.04845685719251444,0.07859417438197923,0.4257862941718714]
(3, 5: 9) 0.6467837100459621; [0.035824089142163805,0.11369874574058442,0.004552736249977295,0.10520663627847557,0.15424905099313754,0.01693369330445528,0.018475320907279144,0.2482576944719505,0.0028955139820372755,0.014900902895267434]
(0, 9: 10) 0.9704844052035934; [0.024214154565110314,0.09168293220642518,0.005979520376067229,0.07992914580034705,0.01226357277844541,0.005520270384978782,0.008273463762658258,0.0029015101048343733,0.035849047090881,0.04792023522239456,0.03724783574440076]
(7, 10: 11) 0.09478408180742426; [0.0009633464048139359,0.028074132476513053,0.004342538232816093,0.02162080149340259,0.11339093924995747,0.2188161362170034,0.16607085643526687,0.1249344545587971,0.020751447909115466,0.04754726171990321,0.24807041249930636,0.021644314880523628]
(0, 5: 12) 0.13155435931326165; [0.00922009769105749,0.2047503202382559,0.25025006151313534,0.08508707759258417,0.1231358783142531,0.013602339231689294,0.017695121871082294,0.016510349991610284,0.3166894722951052,0.03251885028462854,0.024026644588766726,0.00862149915524969,0.0010766410724872815]
(11, 1: 13) 0.04290454437852498; [0.058672263481185566,0.17234238430849383,0.05649844954026221,0.08810701855394469,0.028824451405106036,0.08815869929854264,0.008462421254277321,0.0412464294338671,0.014515792400477292,0.31341037181229325,0.19618986821598752,0.19444534174395112,0.024149239575479327,0.0015118971953433987]
