(0, 0: 1) 1.0; [0.04472084059838951,0.05172460344993128]
(0, 1: 2) 0.5393028252683315; [0.1161362618447105,0.09330845723648616,0.08280224404319303]
(2, 0: 3) 0.518984404678964; [0.010278906442168417,0.07060311355296427,0.037265703770706156,0.01900242769986734]
(0, 1: 4) 0.6144736801328542; [0.04070276600759204,0.038781463768748886,0.045575452953084586,0.17397285704859555,0.1485759198434588]
(3, 0: 5) 0.05618114756653392; [0.04002604822501125,0.00527426029442603,0.04028278698083111,0.03283580965315003,0.02631019673683896,0.13576217762161627]
(2, 4: 6) 0.8076423972021213; [0.0006597333143554601,0.047943357548905816,0.01263910905428227,0.11941353405278023,0.017196233197743983,0.010494800860628076,0.03938068134120464]
(1, 0: 7) 0.5200805686858991; [0.0051157936929781675,0.004632586919991061,0.00021563116696781757,0.02010216590757757,0.047054725190737584,0.06007825265110799,0.014243643495956438,0.00693706124834456]
(5, 3: 8) 0.46315800468965396; [0.041918808097816534,0.09800114194447278,0.10063345850876121,0.043109995900664756,0.04723677460371995,0.0011109656871604488,0.0042577499252670304,0.028503731629688438,0.03996415245150879]
(3, 1: 9) 0.6409622764521209; [0.06394933509291874,0.40819712656501833,0.01838479761276103,0.016568456530678476,0.12350332205108182,0.018684156545821357,0.031258131892302976,0.018277323277624147,0.015412664859283762,0.11394789336028867]
(5, 9: 10) 0.4930297830094703; [0.1597019279896662,0.032019041785079055,0.09511721508039075,0.0010770670511088777,0.12877802213763728,0.017138945469873428,0.06250038718142269,0.06829604522389444,0.10859970511527056,0.03459401713962432,0.0222295098271985]
(1, 3: 11) 0.5039611223762113; [0.008629928350441152,0.0507426170369507,0.007196082301404809,0.008267764512178654,0.05607834555664603,0.14179875628835573,0.035952208765069264,0.024860789878293748,0.08991778549037915,0.004073761467232727,0.23243080899787855,0.11861940355348782]
(11, 2: 12) 0.7293531869162704; [0.03152243586830716,0.054629402079800736,0.032342776433273664,0.07363174361857931,0.09347194559961478,0.03332904294263104,0.00010010155312732066,0.11384545340258641,0.028458273317870448,0.007012821364085851,0.09282924587087835,0.14924398460076382,0.0630648575779252]
(4, 11: 13) 0.01421230892045977; [0.12890571376281504,0.03497194447446906,0.0793826514852108,0.017842918114688227,0.05055155970925723,0.3009529996558471,0.12450902024488482,0.047369423503535193,0.09242171815879995,0.0023229522592861348,0.05803553970228001,0.013859012064551604,0.0008249611878394602,0.03117465542433972]
(3, 4: 14) 0.6589876005796207; [0.007726255267340034,0.003054598456723872,0.0037504746737787586,0.011590139472164418,0.06736171519757729,0.017696310805927627,0.009264131259373145,0.05354342119948836,0.007720269984083782,0.010823966040760602,0.16248088098444063,0.007574001587234669,0.032021833020836346,0.06028226300349007,0.009026480336955387]
(12, 0: 15) 0.4971441344381664; [0.18571735744860748,0.13314805940353944,0.27103089527537355,0.09009584957961214,0.0018733210393391696,0.013113361843936248,0.06520739194509463,0.022898698054948412,0.007828823455933815,0.059422498642803724,0.022548184669955774,0.008617079426041377,0.16184611220598044,0.029204007741753843,0.08437272730990429,0.022512269179740665]
(7, 0: 16) 0.1384590175554694; [0.035658353919590255,0.027107167636194,0.21791069847767813,0.003173037388084946,0.1405077763027884,0.07763340947126972,0.0074397822806236726,0.020243759671735074,0.004439401243041717,0.04711147404086079,0.00018540204706387088,0.0071722773883323345,0.06765966445784066,0.008093450479273687,0.20877972333761033,0.12415060403480573,0.061934111087621764]
